ONS ID,Leave
E14000582,75.6%
E14001011,74.2%
E14000642,73.0%
E14000933,73.0%
E14000771,72.8%
E14000622,72.7%
E14000973,72.1%
E14000669,71.7%
E14000717,71.5%
E14000716,71.4%
E14000671,71.4%
E14000974,71.1%
E14000939,71.1%
E14000542,71.0%
E14000810,70.9%
E14000535,70.5%
E14000672,70.4%
E14000577,70.4%
E14000657,70.3%
E14001028,70.3%
E14000995,70.3%
E14000733,69.6%
E14000643,69.5%
E14000751,69.5%
E14000842,69.4%
E14000900,69.3%
E14000836,69.3%
E14000798,68.9%
E14000618,68.9%
E14000914,68.7%
E14001030,68.7%
E14000667,68.5%
E14000904,68.3%
E14000546,68.3%
E14000541,68.2%
E14001029,68.2%
E14001050,68.1%
E14000740,68.1%
E14000773,68.0%
E14000573,67.8%
E14000531,67.8%
E14000854,67.8%
E14000729,67.7%
E14001049,67.7%
E14000891,67.7%
E14000888,67.7%
E14000544,67.1%
E14000572,66.9%
E14000903,66.7%
E14000668,66.7%
E14000952,66.7%
E14000609,66.6%
E14000722,66.6%
E14000879,66.4%
E14000970,66.3%
E14000920,66.3%
E14000596,66.2%
E14000989,66.2%
E14000819,66.1%
E14000986,66.0%
E14000677,66.0%
E14000758,65.8%
E14000859,65.8%
E14000606,65.5%
E14000715,65.4%
E14000927,65.4%
E14000533,65.3%
E14000820,65.3%
E14000558,65.3%
E14000945,65.2%
E14000852,65.2%
E14000805,64.9%
E14000972,64.8%
E14000610,64.8%
E14000576,64.8%
E14000966,64.7%
E14000868,64.5%
E14000961,64.1%
E14000659,64.0%
E14000626,63.9%
E14000866,63.8%
E14000883,63.7%
E14000898,63.7%
E14000976,63.7%
E14000683,63.7%
E14000924,63.7%
E14000711,63.6%
E14000588,63.6%
E14001022,63.4%
E14000785,63.3%
E14001034,63.2%
E14000695,63.2%
E14000875,63.2%
E14001058,63.1%
E14000579,63.0%
E14001025,63.0%
E14000670,63.0%
E14000561,63.0%
E14001039,63.0%
E14001009,62.8%
E14000878,62.7%
E14000736,62.6%
E14000999,62.5%
E14000754,62.4%
E14000869,62.4%
E14000747,62.4%
N06000012,62.2%
E14000595,62.1%
E14000944,62.1%
E14000843,62.1%
W07000072,62.0%
E14000707,62.0%
E14000762,61.9%
E14001020,61.9%
E14000713,61.8%
E14000537,61.8%
E14000565,61.8%
W07000048,61.8%
E14000765,61.8%
E14000948,61.7%
E14000834,61.6%
E14000704,61.6%
E14001012,61.6%
E14001016,61.6%
E14000929,61.6%
E14000590,61.5%
E14000778,61.4%
E14000663,61.4%
E14000913,61.3%
E14000871,61.3%
E14000594,61.2%
E14000693,61.0%
E14001053,61.0%
E14000714,61.0%
E14000892,61.0%
E14000769,61.0%
E14000661,61.0%
E14000806,61.0%
E14000899,60.9%
E14000569,60.9%
E14000583,60.8%
W07000053,60.8%
E14000858,60.7%
E14000876,60.7%
E14000620,60.6%
E14000816,60.6%
E14000575,60.5%
E14001045,60.5%
W07000052,60.4%
E14000743,60.4%
E14000935,60.4%
E14000840,60.3%
E14000959,60.3%
E14000955,60.3%
E14000653,60.3%
E14000861,60.3%
E14000837,60.2%
E14000827,60.2%
E14000648,60.1%
W07000049,60.1%
E14000568,60.1%
E14000540,60.0%
E14000921,60.0%
E14000638,60.0%
E14000982,59.9%
E14000870,59.9%
W07000062,59.9%
E14001060,59.9%
E14000536,59.9%
E14000849,59.8%
E14000826,59.8%
E14001054,59.8%
E14000772,59.8%
E14000548,59.6%
E14000853,59.5%
E14000936,59.4%
E14000915,59.4%
E14000818,59.4%
W07000055,59.3%
E14000992,59.3%
E14000632,59.3%
E14000967,59.3%
E14000647,59.2%
E14000800,59.2%
E14000734,59.0%
E14000862,59.0%
W07000077,58.9%
E14000902,58.9%
W07000074,58.9%
E14000723,58.8%
E14000712,58.8%
E14000812,58.8%
E14000556,58.7%
E14000894,58.7%
E14000700,58.7%
E14000905,58.6%
E14000660,58.6%
E14000652,58.4%
E14000616,58.4%
E14000848,58.4%
E14000962,58.4%
E14000650,58.4%
W07000071,58.4%
E14000688,58.3%
E14000737,58.2%
E14000825,58.2%
E14000940,58.1%
E14000578,58.1%
E14000658,58.1%
E14000949,58.1%
E14001017,58.1%
W07000043,58.1%
E14000847,58.0%
E14000530,57.9%
E14000705,57.9%
E14000799,57.9%
E14000625,57.9%
E14000996,57.8%
E14000649,57.8%
E14000971,57.8%
E14000585,57.7%
E14000557,57.7%
E14000725,57.7%
E14000917,57.7%
W07000044,57.6%
E14000684,57.5%
E14000872,57.5%
E14000975,57.5%
E14000791,57.5%
E14000965,57.5%
E14000897,57.5%
E14000792,57.4%
E14000881,57.4%
E14000851,57.3%
E14000543,57.3%
E14001038,57.2%
E14001000,57.2%
E14001007,57.2%
E14000923,57.2%
E14000666,57.1%
E14000774,57.1%
E14000815,57.1%
E14000838,57.0%
E14000968,57.0%
E14000855,56.9%
E14000954,56.9%
E14000833,56.8%
E14000689,56.8%
E14000637,56.7%
W07000070,56.7%
E14000706,56.7%
E14000863,56.7%
W07000045,56.7%
E14000943,56.6%
E14000839,56.6%
W07000060,56.6%
E14000761,56.5%
E14000993,56.4%
E14000710,56.3%
E14001014,56.3%
E14000621,56.3%
E14000709,56.2%
E14000574,56.1%
E14000963,56.1%
E14001055,56.0%
E14000835,56.0%
E14000735,55.9%
E14000701,55.9%
E14000804,55.9%
W07000063,55.8%
E14000829,55.7%
E14000885,55.7%
E14000580,55.6%
N06000016,55.5%
E14000699,55.5%
E14000739,55.5%
E14000605,55.4%
W07000065,55.3%
E14000554,55.3%
E14000828,55.3%
E14000724,55.2%
E14000981,55.2%
E14000877,55.2%
N06000005,55.2%
W07000066,55.2%
E14000587,55.2%
W07000076,55.1%
E14000938,55.1%
E14000950,55.1%
E14000957,55.1%
E14000856,55.0%
E14001033,55.0%
E14000624,54.9%
E14000581,54.8%
E14000964,54.8%
E14000857,54.8%
E14000895,54.7%
E14000696,54.6%
E14000801,54.6%
E14000612,54.5%
W07000042,54.4%
E14000880,54.4%
E14001051,54.4%
E14000685,54.3%
E14000662,54.3%
E14000681,54.2%
E14001057,54.2%
E14000603,54.1%
E14000782,54.1%
E14000930,54.1%
E14000918,54.0%
E14000946,54.0%
W07000069,54.0%
E14000613,54.0%
E14001001,53.9%
E14000909,53.9%
E14000570,53.7%
E14000584,53.7%
E14000682,53.7%
E14001052,53.7%
E14000611,53.7%
W07000056,53.7%
E14000990,53.6%
E14001026,53.6%
E14000545,53.6%
S14000007,53.6%
E14000911,53.6%
E14000665,53.5%
E14000757,53.5%
E14000841,53.4%
E14000931,53.3%
E14000942,53.3%
E14000766,53.3%
E14000759,53.3%
E14000781,53.3%
E14000586,53.2%
W07000067,53.2%
E14000928,53.2%
E14000614,53.2%
N06000009,53.1%
E14000822,53.1%
W07000059,53.0%
E14000988,52.9%
E14000926,52.9%
E14000813,52.9%
E14000997,52.9%
E14001027,52.8%
E14001023,52.8%
N06000017,52.6%
E14000646,52.6%
W07000078,52.6%
E14001035,52.5%
E14000607,52.5%
E14000814,52.5%
E14000728,52.4%
E14000775,52.3%
E14000925,52.2%
E14000738,52.2%
W07000058,52.2%
E14000994,52.2%
E14000794,52.2%
E14000686,52.2%
E14000776,52.0%
E14000552,51.9%
N06000001,51.9%
E14000811,51.9%
W07000068,51.9%
E14000983,51.9%
E14000756,51.9%
E14000690,51.8%
E14000538,51.8%
E14000884,51.8%
E14000559,51.7%
E14000985,51.7%
E14000947,51.7%
E14000846,51.6%
E14000635,51.6%
E14000644,51.5%
E14000890,51.5%
E14000563,51.5%
E14000845,51.4%
S14000009,51.3%
E14000984,51.3%
E14000910,51.2%
E14000664,51.2%
E14000566,51.2%
E14001021,51.2%
E14001018,51.1%
E14001031,51.0%
E14000977,51.0%
W07000041,50.9%
E14000623,50.9%
E14000941,50.9%
E14000745,50.8%
E14000784,50.8%
E14000633,50.7%
E14000628,50.7%
E14001024,50.6%
E14000748,50.5%
E14000678,50.4%
E14000651,50.4%
E14000539,50.3%
E14000932,50.3%
E14000654,50.3%
E14000860,50.3%
W07000073,50.3%
E14000797,50.1%
E14000645,50.1%
E14000571,50.0%
E14001010,49.9%
E14000912,49.9%
E14000634,49.9%
S14000046,49.9%
E14000907,49.8%
E14000604,49.8%
E14000796,49.8%
E14000534,49.7%
E14000821,49.7%
E14001059,49.6%
N06000002,49.6%
E14000906,49.5%
E14000753,49.5%
E14000956,49.4%
W07000046,49.3%
E14000680,49.3%
E14000744,49.2%
E14000691,49.2%
E14000550,49.0%
E14000979,48.9%
E14000608,48.9%
E14000702,48.8%
E14000886,48.6%
E14001056,48.5%
S14000004,48.2%
W07000054,48.1%
E14000831,48.0%
E14000893,48.0%
N06000006,48.0%
E14001032,48.0%
E14000708,48.0%
E14000991,47.9%
E14000830,47.8%
E14000694,47.8%
N06000013,47.6%
E14001006,47.6%
S14000036,47.6%
E14000850,47.6%
E14000731,47.5%
W07000061,47.4%
E14000824,47.3%
E14000560,47.3%
E14000802,47.2%
E14000730,47.2%
E14000786,47.1%
E14000601,47.1%
E14001037,47.1%
E14000567,46.9%
E14000599,46.8%
E14000969,46.8%
E14000589,46.7%
E14001042,46.7%
E14000551,46.6%
E14001043,46.5%
W07000075,46.5%
E14000867,46.5%
E14001015,46.5%
E14000817,46.4%
E14001046,46.3%
E14000958,46.3%
E14000679,46.3%
E14000675,46.3%
E14000767,46.2%
E14000951,46.2%
E14000844,46.2%
E14000901,46.1%
E14000777,46.0%
E14000980,45.9%
E14001003,45.9%
E14000656,45.8%
E14000987,45.6%
E14000687,45.5%
W07000064,45.4%
E14000746,45.3%
E14000619,45.3%
E14000937,45.3%
S14000013,45.1%
E14000732,45.1%
E14000803,45.0%
E14000631,45.0%
E14000698,44.8%
S14000027,44.8%
E14001044,44.7%
E14000823,44.7%
E14001062,44.7%
E14001004,44.6%
S14000014,44.6%
S14000037,44.3%
E14001047,44.3%
S14000006,44.1%
E14000916,44.1%
S14000030,43.8%
W07000079,43.8%
E14000597,43.6%
S14000055,43.5%
W07000047,43.4%
E14000641,43.3%
E14000760,43.3%
E14000593,43.3%
S14000041,43.3%
S14000044,43.3%
S14000008,43.3%
S14000001,43.1%
E14000742,43.1%
E14000630,42.9%
E14000591,42.9%
E14000865,42.9%
W07000080,42.8%
E14001048,42.7%
E14000627,42.7%
E14000592,42.6%
E14000783,42.4%
S14000048,42.4%
E14000640,42.3%
S14000028,42.1%
S14000043,42.0%
E14000676,41.8%
E14001019,41.6%
S14000010,41.6%
E14000600,41.6%
E14000741,41.6%
E14000697,41.6%
E14000908,41.5%
N06000007,41.4%
E14000719,41.2%
N06000014,41.2%
E14000655,41.2%
E14000636,41.1%
E14000832,41.1%
S14000035,40.9%
E14000770,40.8%
E14000953,40.7%
S14000016,40.7%
S14000032,40.7%
E14000864,40.5%
S14000051,40.3%
S14000039,40.1%
S14000054,39.9%
S14000003,39.8%
E14000749,39.8%
E14001041,39.6%
N06000010,39.6%
S14000050,39.5%
S14000040,39.5%
S14000005,39.4%
S14000017,39.4%
S14000058,39.2%
W07000051,39.1%
E14001061,38.8%
S14000011,38.8%
E14000532,38.6%
E14000934,38.5%
S14000015,38.4%
E14000889,38.3%
E14000808,38.2%
E14000874,38.0%
S14000059,38.0%
S14000045,37.9%
E14000692,37.9%
E14000960,37.8%
S14000047,37.7%
S14000056,37.6%
E14000779,37.4%
N06000011,37.1%
S14000012,37.0%
S14000019,36.9%
E14000807,36.4%
S14000049,36.3%
S14000038,36.2%
S14000042,36.0%
W07000057,35.8%
E14000718,35.7%
E14000564,35.6%
S14000052,35.5%
E14000780,35.4%
S14000020,35.4%
E14000787,35.4%
E14000795,35.3%
S14000053,34.8%
E14000790,34.8%
E14000788,34.6%
E14000882,34.2%
E14000922,34.0%
E14001036,33.7%
E14000562,33.6%
E14001013,33.5%
E14001005,33.3%
N06000018,33.2%
E14000755,32.9%
N06000015,32.8%
E14000873,32.5%
S14000057,32.3%
S14000002,32.1%
W07000050,32.0%
E14000919,31.9%
E14000547,31.7%
S14000033,31.5%
E14000615,31.5%
E14000726,31.3%
E14000768,31.2%
E14000703,31.1%
E14000555,30.9%
N06000003,30.5%
E14001040,29.4%
E14000674,29.2%
E14000629,29.1%
S14000026,28.8%
S14000029,28.8%
E14000896,28.7%
E14000764,28.3%
S14000034,28.2%
E14000639,28.1%
S14000025,27.9%
E14000887,27.8%
S14000022,27.6%
E14000793,27.3%
S14000018,26.9%
E14000750,26.7%
E14000617,26.2%
E14000553,26.1%
N06000004,25.9%
E14000598,25.9%
S14000021,25.7%
E14000998,25.6%
E14000752,25.0%
E14000809,24.9%
E14000789,24.4%
E14001002,23.8%
E14000727,23.7%
E14000673,22.9%
E14000721,22.8%
E14001008,22.4%
S14000024,22.2%
E14000549,22.0%
S14000023,21.8%
N06000008,21.7%
S14000031,21.6%
E14000763,21.6%
E14000602,20.7%
E14000978,20.5%
E14000720,20.5%