GEO_ID,White,Black
0500000US01001,76.7,20.9
0500000US01003,88.0,9.0
0500000US01005,47.3,48.6
0500000US01007,77.5,20.8
0500000US01009,91.7,2.1
0500000US01011,24.4,72.3
0500000US01013,53.9,45.9
0500000US01015,74.0,23.6
0500000US01017,57.4,40.3
0500000US01019,94.4,4.9
0500000US01021,83.2,10.1
0500000US01023,57.5,42.3
0500000US01025,54.2,45.5
0500000US01027,83.8,15.5
0500000US01029,95.5,3.7
0500000US01031,76.4,18.4
0500000US01033,80.7,17.7
0500000US01035,53.7,45.1
0500000US01037,68.7,30.5
0500000US01039,85.8,13.5
0500000US01041,74.5,25.5
0500000US01043,95.3,1.6
0500000US01045,74.2,22.8
0500000US01047,28.8,71.5
0500000US01049,85.0,2.2
0500000US01051,76.3,21.9
0500000US01053,64.5,31.5
0500000US01055,80.8,16.2
0500000US01057,87.5,12.0
0500000US01059,80.3,4.6
0500000US01061,88.2,10.2
0500000US01063,18.3,82.2
0500000US01065,42.1,57.7
0500000US01067,73.1,25.9
0500000US01069,69.4,28.2
0500000US01071,93.1,4.1
0500000US01073,52.7,42.9
0500000US01075,88.5,11.6
0500000US01077,87.0,11.2
0500000US01079,83.9,11.1
0500000US01081,69.0,24.1
0500000US01083,80.5,14.4
0500000US01085,28.9,71.1
0500000US01087,18.5,80.9
0500000US01089,69.4,25.7
0500000US01091,45.4,53.8
0500000US01093,94.0,5.0
0500000US01095,85.2,3.4
0500000US01097,59.7,36.8
0500000US01099,55.6,43.2
0500000US01101,35.8,58.5
0500000US01103,79.2,13.9
0500000US01105,29.4,71.1
0500000US01107,58.5,40.4
0500000US01109,59.1,38.5
0500000US01111,79.9,18.7
0500000US01113,51.5,46.8
0500000US01115,88.1,10.5
0500000US01117,79.9,14.1
0500000US01119,25.5,73.9
0500000US01121,65.6,33.6
0500000US01123,72.1,26.3
0500000US01125,64.6,31.6
0500000US01127,91.3,7.0
0500000US01129,70.3,22.8
0500000US01131,28.5,71.7
0500000US01133,96.9,1.1
0500000US02013,25.1,9.6
0500000US02016,37.8,6.0
0500000US02020,68.8,7.7
0500000US02050,13.6,1.0
0500000US02060,58.4,3.2
0500000US02063,79.4,1.6
0500000US02066,71.4,1.5
0500000US02068,93.3,1.2
0500000US02070,25.1,2.0
0500000US02090,80.9,6.4
0500000US02100,87.1,0.8
0500000US02105,58.8,2.5
0500000US02110,76.2,2.5
0500000US02122,88.7,1.5
0500000US02130,71.8,1.8
0500000US02150,59.2,1.5
0500000US02158,3.8,0.6
0500000US02164,29.0,1.8
0500000US02170,88.5,2.3
0500000US02180,21.8,1.2
0500000US02185,35.0,2.3
0500000US02188,14.0,1.7
0500000US02195,84.5,2.7
0500000US02198,51.8,1.5
0500000US02220,74.0,1.4
0500000US02230,91.8,1.9
0500000US02240,82.7,1.9
0500000US02275,78.7,1.3
0500000US02282,53.6,2.0
0500000US02290,26.0,0.8
0500000US04001,25.6,0.7
0500000US04003,81.7,5.5
0500000US04005,65.8,2.4
0500000US04007,75.7,1.1
0500000US04009,75.3,2.1
0500000US04011,84.8,2.0
0500000US04012,70.7,1.4
0500000US04013,72.7,7.6
0500000US04015,88.8,1.8
0500000US04017,50.8,1.3
0500000US04019,76.7,5.3
0500000US04021,75.4,6.7
0500000US04023,68.7,0.7
0500000US04025,90.7,1.3
0500000US04027,69.2,2.8
0500000US05001,72.2,25.8
0500000US05003,71.4,25.7
0500000US05005,97.7,0.7
0500000US05007,81.5,2.7
0500000US05009,97.5,0.7
0500000US05011,59.8,29.3
0500000US05013,78.7,20.6
0500000US05015,85.8,0.9
0500000US05017,41.4,54.3
0500000US05019,71.7,25.6
0500000US05021,98.5,1.1
0500000US05023,97.7,0.8
0500000US05025,89.0,10.1
0500000US05027,62.0,35.8
0500000US05029,85.7,12.4
0500000US05031,78.1,18.4
0500000US05033,90.3,2.7
0500000US05035,43.3,55.4
0500000US05037,76.2,23.1
0500000US05039,57.5,42.0
0500000US05041,46.6,49.3
0500000US05043,68.4,29.4
0500000US05045,83.5,13.6
0500000US05047,96.0,1.0
0500000US05049,98.2,0.7
0500000US05051,86.3,10.1
0500000US05053,95.5,3.1
0500000US05055,95.0,2.8
0500000US05057,61.1,29.9
0500000US05059,86.3,12.3
0500000US05061,69.4,22.2
0500000US05063,90.8,3.3
0500000US05065,96.1,2.6
0500000US05067,80.9,18.2
0500000US05069,40.5,57.6
0500000US05071,85.5,2.8
0500000US05073,65.3,33.8
0500000US05075,97.3,1.7
0500000US05077,43.4,56.1
0500000US05079,68.0,29.5
0500000US05081,78.6,19.7
0500000US05083,95.0,1.9
0500000US05085,90.3,7.3
0500000US05087,93.2,0.7
0500000US05089,98.2,0.5
0500000US05091,71.0,27.5
0500000US05093,60.9,37.1
0500000US05095,55.7,42.3
0500000US05097,95.2,0.5
0500000US05099,67.1,31.2
0500000US05101,97.8,0.5
0500000US05103,58.3,41.6
0500000US05105,97.1,1.9
0500000US05107,36.0,63.7
0500000US05109,91.3,3.2
0500000US05111,89.4,9.4
0500000US05113,94.0,0.9
0500000US05115,89.1,4.5
0500000US05117,87.5,12.2
0500000US05119,55.6,38.0
0500000US05121,94.3,1.4
0500000US05123,43.6,55.5
0500000US05125,86.0,9.6
0500000US05127,90.9,1.1
0500000US05129,98.0,0.5
0500000US05131,78.2,8.4
0500000US05133,71.5,4.9
0500000US05135,97.3,1.4
0500000US05137,98.0,0.5
0500000US05139,63.4,33.9
0500000US05141,97.0,0.9
0500000US05143,78.6,4.8
0500000US05145,91.4,6.2
0500000US05147,72.5,27.7
0500000US05149,83.9,2.0
0500000US06001,41.0,11.8
0500000US06003,75.7,3.0
0500000US06005,86.0,3.8
0500000US06007,81.7,3.1
0500000US06009,90.9,1.5
0500000US06011,61.6,1.5
0500000US06013,54.8,10.7
0500000US06015,73.7,4.3
0500000US06017,87.8,1.6
0500000US06019,52.3,6.1
0500000US06021,67.4,1.3
0500000US06023,83.1,2.8
0500000US06025,53.2,3.0
0500000US06027,72.5,1.4
0500000US06029,56.1,6.8
0500000US06031,54.9,7.4
0500000US06033,81.3,3.1
0500000US06035,71.5,7.8
0500000US06037,46.1,9.4
0500000US06039,56.7,3.7
0500000US06041,79.0,3.5
0500000US06043,89.3,1.6
0500000US06045,77.5,1.6
0500000US06047,53.6,4.5
0500000US06049,85.7,1.9
0500000US06051,82.3,1.2
0500000US06053,52.6,3.3
0500000US06055,69.3,2.8
0500000US06057,93.3,1.1
0500000US06059,56.6,2.6
0500000US06061,82.8,2.9
0500000US06063,92.7,1.6
0500000US06065,56.7,8.2
0500000US06067,56.9,12.5
0500000US06069,59.2,1.7
0500000US06071,51.1,10.2
0500000US06073,64.2,6.4
0500000US06075,50.2,6.8
0500000US06077,47.1,9.7
0500000US06079,83.2,2.5
0500000US06081,50.5,3.1
0500000US06083,67.0,2.7
0500000US06085,42.1,3.2
0500000US06087,72.9,2.2
0500000US06089,88.9,2.2
0500000US06091,94.6,2.0
0500000US06093,87.2,2.3
0500000US06095,51.4,16.9
0500000US06097,75.6,2.7
0500000US06099,60.6,4.1
0500000US06101,58.6,3.3
0500000US06103,79.6,1.5
0500000US06105,80.3,0.9
0500000US06107,56.8,2.1
0500000US06109,89.2,2.6
0500000US06111,67.1,2.9
0500000US06113,64.4,4.3
0500000US06115,70.6,6.0
0500000US08001,72.6,4.7
0500000US08003,78.7,2.2
0500000US08005,72.2,13.2
0500000US08007,92.2,1.1
0500000US08009,92.9,1.6
0500000US08011,76.1,5.6
0500000US08013,87.1,1.9
0500000US08014,86.6,2.4
0500000US08015,92.5,2.2
0500000US08017,93.7,1.8
0500000US08019,95.6,1.2
0500000US08021,82.2,0.9
0500000US08023,79.5,2.4
0500000US08025,69.3,9.4
0500000US08027,96.2,1.0
0500000US08029,92.0,1.0
0500000US08031,73.3,10.8
0500000US08033,94.9,1.8
0500000US08035,89.9,2.5
0500000US08037,84.9,1.0
0500000US08039,95.6,1.2
0500000US08041,82.7,8.7
0500000US08043,88.4,4.4
0500000US08045,80.9,1.2
0500000US08047,95.0,1.3
0500000US08049,93.6,0.8
0500000US08051,93.3,1.0
0500000US08053,95.1,3.7
0500000US08055,87.6,1.6
0500000US08057,94.3,1.2
0500000US08059,89.5,2.2
0500000US08061,96.6,2.4
0500000US08063,89.6,0.9
0500000US08065,81.6,1.2
0500000US08067,88.4,1.0
0500000US08069,91.6,2.0
0500000US08071,83.7,2.1
0500000US08073,83.7,5.4
0500000US08075,86.9,4.2
0500000US08077,91.7,1.5
0500000US08079,97.9,1.8
0500000US08081,91.5,1.4
0500000US08083,81.5,1.1
0500000US08085,88.0,1.0
0500000US08087,79.1,3.9
0500000US08089,83.3,1.6
0500000US08091,96.6,0.7
0500000US08093,95.7,1.1
0500000US08095,86.9,1.2
0500000US08097,92.3,1.2
0500000US08099,80.2,1.4
0500000US08101,81.7,3.5
0500000US08103,93.7,0.9
0500000US08105,84.5,1.3
0500000US08107,94.7,1.1
0500000US08109,86.2,0.7
0500000US08111,95.6,1.3
0500000US08113,92.7,0.8
0500000US08115,92.9,0.9
0500000US08117,87.9,1.4
0500000US08119,95.9,1.3
0500000US08121,94.6,1.5
0500000US08123,83.8,2.2
0500000US08125,84.8,0.6
0500000US09001,70.7,13.1
0500000US09003,69.4,16.6
0500000US09005,92.3,3.1
0500000US09007,88.5,6.9
0500000US09009,71.3,16.3
0500000US09011,83.0,8.8
0500000US09013,87.9,5.0
0500000US09015,89.3,3.6
0500000US10001,66.7,29.6
0500000US10003,61.7,28.3
0500000US10005,80.7,12.5
0500000US11001,46.4,44.2
0500000US12001,70.4,21.0
0500000US12003,83.6,14.5
0500000US12005,83.2,12.1
0500000US12007,77.6,20.7
0500000US12009,83.2,11.8
0500000US12011,58.1,30.2
0500000US12013,84.6,13.8
0500000US12015,90.8,6.3
0500000US12017,93.6,3.8
0500000US12019,80.0,14.5
0500000US12021,82.5,7.1
0500000US12023,79.1,18.3
0500000US12027,74.1,13.6
0500000US12029,88.4,10.5
0500000US12031,59.7,31.9
0500000US12033,71.7,23.6
0500000US12035,84.3,11.5
0500000US12037,85.1,12.8
0500000US12039,38.7,54.8
0500000US12041,91.1,5.5
0500000US12043,78.6,12.9
0500000US12045,85.1,13.3
0500000US12047,61.9,33.4
0500000US12049,75.4,9.6
0500000US12051,65.5,12.1
0500000US12053,88.1,7.0
0500000US12055,80.8,11.4
0500000US12057,68.2,19.0
0500000US12059,91.2,7.3
0500000US12061,85.2,9.6
0500000US12063,70.7,27.3
0500000US12065,65.0,32.9
0500000US12067,81.4,13.5
0500000US12069,80.1,12.2
0500000US12071,81.9,9.2
0500000US12073,62.9,32.4
0500000US12075,86.5,10.0
0500000US12077,78.0,18.2
0500000US12079,62.1,36.5
0500000US12081,82.3,9.5
0500000US12083,80.7,13.6
0500000US12085,86.8,5.8
0500000US12086,69.8,17.0
0500000US12087,87.1,7.1
0500000US12089,91.4,6.8
0500000US12091,82.1,12.0
0500000US12093,79.0,9.7
0500000US12095,60.9,22.2
0500000US12097,63.4,14.0
0500000US12099,70.4,19.4
0500000US12101,85.1,8.0
0500000US12103,82.2,11.5
0500000US12105,72.5,16.8
0500000US12107,78.1,17.0
0500000US12109,89.1,6.2
0500000US12111,69.9,22.5
0500000US12113,88.8,7.5
0500000US12115,90.1,4.9
0500000US12117,75.1,14.0
0500000US12119,90.5,7.2
0500000US12121,82.7,12.6
0500000US12123,77.7,20.4
0500000US12125,77.3,21.1
0500000US12127,81.6,12.3
0500000US12129,84.5,13.8
0500000US12131,89.5,5.6
0500000US12133,83.9,14.5
0500000US13001,74.5,19.8
0500000US13003,71.6,15.5
0500000US13005,78.3,17.7
0500000US13007,56.6,41.0
0500000US13009,54.6,43.3
0500000US13011,93.1,3.3
0500000US13013,76.5,14.3
0500000US13015,82.6,12.3
0500000US13017,58.9,38.0
0500000US13019,85.6,12.1
0500000US13021,40.0,56.5
0500000US13023,74.4,23.5
0500000US13025,95.3,4.1
0500000US13027,61.1,36.5
0500000US13029,79.9,16.7
0500000US13031,66.8,30.1
0500000US13033,52.8,46.5
0500000US13035,70.4,28.4
0500000US13037,33.1,65.1
0500000US13039,77.3,20.2
0500000US13043,66.8,25.6
0500000US13045,75.5,20.7
0500000US13047,93.8,3.9
0500000US13049,73.1,22.4
0500000US13051,54.2,39.1
0500000US13053,71.6,19.1
0500000US13055,86.0,11.5
0500000US13057,85.5,8.1
0500000US13059,64.4,26.2
0500000US13061,42.8,57.4
0500000US13063,14.4,72.7
0500000US13065,67.2,31.1
0500000US13067,59.1,29.1
0500000US13069,63.7,29.2
0500000US13071,65.5,23.2
0500000US13073,73.4,20.8
0500000US13075,67.8,29.1
0500000US13077,75.9,19.4
0500000US13079,79.1,20.2
0500000US13081,52.6,45.7
0500000US13083,96.8,1.4
0500000US13085,95.2,1.5
0500000US13087,52.9,42.8
0500000US13089,34.7,53.3
0500000US13091,68.3,30.9
0500000US13093,44.3,50.4
0500000US13095,26.8,71.6
0500000US13097,42.3,51.5
0500000US13099,47.2,52.4
0500000US13101,78.3,5.2
0500000US13103,82.4,15.5
0500000US13105,69.0,28.1
0500000US13107,64.3,33.2
0500000US13109,63.2,30.4
0500000US13111,97.4,0.8
0500000US13113,65.3,26.9
0500000US13115,77.4,15.8
0500000US13117,72.8,5.3
0500000US13119,87.6,9.4
0500000US13121,44.9,44.8
0500000US13123,91.3,0.9
0500000US13125,92.2,7.8
0500000US13127,69.3,26.2
0500000US13129,86.0,5.1
0500000US13131,61.9,29.3
0500000US13133,64.1,31.9
0500000US13135,44.8,30.1
0500000US13137,86.6,4.7
0500000US13139,74.8,8.4
0500000US13141,29.8,70.2
0500000US13143,94.0,5.2
0500000US13145,81.6,16.6
0500000US13147,79.7,18.3
0500000US13149,89.7,10.0
0500000US13151,42.2,52.0
0500000US13153,60.6,34.5
0500000US13155,70.0,24.1
0500000US13157,86.0,8.1
0500000US13159,79.7,18.3
0500000US13161,74.7,16.9
0500000US13163,46.5,52.3
0500000US13165,56.1,41.9
0500000US13167,65.6,34.0
0500000US13169,74.5,25.1
0500000US13171,71.3,28.2
0500000US13173,74.1,24.0
0500000US13175,59.8,38.6
0500000US13177,73.5,23.4
0500000US13179,47.9,47.7
0500000US13181,71.1,28.8
0500000US13183,65.4,29.3
0500000US13185,56.9,39.5
0500000US13187,95.1,2.0
0500000US13189,57.2,41.8
0500000US13191,69.0,31.0
0500000US13193,36.1,60.4
0500000US13195,85.2,10.6
0500000US13197,65.1,29.6
0500000US13199,62.7,36.6
0500000US13201,68.9,30.5
0500000US13205,49.6,47.8
0500000US13207,75.7,23.0
0500000US13209,70.5,25.8
0500000US13211,76.5,21.6
0500000US13213,90.3,1.4
0500000US13215,45.8,49.4
0500000US13217,47.3,49.7
0500000US13219,87.9,5.5
0500000US13221,80.5,16.6
0500000US13223,72.5,24.5
0500000US13225,49.4,45.2
0500000US13227,96.5,1.5
0500000US13229,88.0,9.1
0500000US13231,90.9,8.5
0500000US13233,78.4,13.6
0500000US13235,64.4,33.0
0500000US13237,71.3,25.9
0500000US13239,56.7,43.2
0500000US13241,95.3,1.2
0500000US13243,37.3,61.4
0500000US13245,39.0,58.1
0500000US13247,32.5,61.1
0500000US13249,78.7,20.5
0500000US13251,60.3,39.3
0500000US13253,64.9,33.8
0500000US13255,61.0,36.4
0500000US13257,86.2,13.2
0500000US13259,27.4,47.8
0500000US13261,42.5,52.5
0500000US13263,45.4,54.9
0500000US13265,43.0,56.2
0500000US13267,66.8,27.7
0500000US13269,61.9,37.7
0500000US13271,60.6,38.1
0500000US13273,37.3,62.1
0500000US13275,61.0,37.1
0500000US13277,61.8,30.8
0500000US13279,66.1,27.4
0500000US13281,96.5,1.3
0500000US13283,66.7,33.0
0500000US13285,59.5,36.7
0500000US13287,56.3,42.3
0500000US13289,59.6,40.2
0500000US13291,97.4,0.9
0500000US13293,69.0,30.1
0500000US13295,93.7,5.4
0500000US13297,77.2,19.5
0500000US13299,66.4,31.5
0500000US13301,40.4,60.0
0500000US13303,44.7,54.9
0500000US13305,76.4,21.2
0500000US13307,52.5,47.1
0500000US13309,58.6,39.5
0500000US13311,95.9,2.6
0500000US13313,74.5,4.8
0500000US13315,62.3,36.1
0500000US13317,56.5,41.7
0500000US13319,62.0,37.5
0500000US13321,72.8,26.5
0500000US15001,56.1,2.0
0500000US15003,36.8,3.8
0500000US15005,51.2,11.0
0500000US15007,52.5,1.5
0500000US15009,51.2,1.8
0500000US16001,91.1,2.5
0500000US16003,97.7,0.6
0500000US16005,90.4,1.6
0500000US16007,98.2,0.8
0500000US16009,89.1,0.6
0500000US16011,83.3,0.7
0500000US16013,85.6,0.6
0500000US16015,96.2,1.0
0500000US16017,97.2,0.6
0500000US16019,90.6,1.1
0500000US16021,95.1,0.8
0500000US16023,97.2,0.6
0500000US16025,96.3,3.1
0500000US16027,85.2,1.4
0500000US16029,96.4,0.5
0500000US16031,80.4,0.6
0500000US16033,74.3,3.0
0500000US16035,95.5,1.0
0500000US16037,97.0,0.4
0500000US16039,85.0,3.9
0500000US16041,95.5,0.6
0500000US16043,91.1,0.4
0500000US16045,94.2,0.5
0500000US16047,83.4,0.5
0500000US16049,94.8,0.6
0500000US16051,92.8,0.6
0500000US16053,81.1,0.5
0500000US16055,96.1,0.8
0500000US16057,93.9,1.6
0500000US16059,97.1,0.6
0500000US16061,92.7,0.6
0500000US16063,81.8,0.7
0500000US16065,91.0,1.9
0500000US16067,78.9,0.5
0500000US16069,91.6,1.1
0500000US16071,97.6,0.6
0500000US16073,83.2,0.7
0500000US16075,90.6,0.7
0500000US16077,74.4,0.8
0500000US16079,96.9,0.5
0500000US16081,88.2,0.6
0500000US16083,88.7,1.7
0500000US16085,95.9,0.5
0500000US16087,90.1,0.8
0500000US17001,94.2,5.8
0500000US17003,68.0,32.6
0500000US17005,90.2,7.5
0500000US17007,83.4,3.4
0500000US17009,79.1,17.3
0500000US17011,94.4,1.6
0500000US17013,98.9,0.5
0500000US17015,93.5,5.1
0500000US17017,79.4,6.7
0500000US17019,69.5,16.3
0500000US17021,95.7,1.8
0500000US17023,98.3,0.8
0500000US17025,98.0,0.9
0500000US17027,93.8,3.9
0500000US17029,91.8,5.8
0500000US17031,53.9,24.3
0500000US17033,94.4,4.1
0500000US17035,98.8,0.9
0500000US17037,82.3,10.5
0500000US17039,97.2,1.4
0500000US17041,94.7,1.0
0500000US17043,74.5,5.8
0500000US17045,98.3,0.8
0500000US17047,98.6,1.0
0500000US17049,97.6,1.0
0500000US17051,94.6,4.2
0500000US17053,96.9,1.9
0500000US17055,98.2,1.2
0500000US17057,94.8,4.0
0500000US17059,98.2,1.4
0500000US17061,99.1,0.7
0500000US17063,93.4,2.5
0500000US17065,98.4,1.2
0500000US17067,98.1,1.2
0500000US17069,98.2,1.1
0500000US17071,98.5,1.0
0500000US17073,94.5,3.3
0500000US17075,95.4,1.8
0500000US17077,78.1,16.6
0500000US17079,98.8,0.6
0500000US17081,90.0,9.6
0500000US17083,98.3,1.3
0500000US17085,97.1,1.1
0500000US17087,85.7,11.4
0500000US17089,72.1,6.5
0500000US17091,77.9,16.5
0500000US17093,79.5,9.3
0500000US17095,87.3,11.4
0500000US17097,70.9,8.1
0500000US17099,92.6,3.5
0500000US17101,87.8,10.0
0500000US17103,90.6,6.6
0500000US17105,94.0,4.1
0500000US17107,92.1,6.6
0500000US17109,90.2,7.0
0500000US17111,88.7,2.1
0500000US17113,83.3,10.8
0500000US17115,78.5,21.1
0500000US17117,98.1,1.6
0500000US17119,87.5,11.0
0500000US17121,93.9,5.8
0500000US17123,97.5,1.3
0500000US17125,98.7,1.1
0500000US17127,91.7,8.6
0500000US17129,98.2,1.7
0500000US17131,98.3,1.2
0500000US17133,98.3,0.8
0500000US17135,95.1,3.7
0500000US17137,91.6,7.8
0500000US17139,98.1,1.2
0500000US17141,93.1,2.1
0500000US17143,73.5,21.3
0500000US17145,89.1,9.1
0500000US17147,98.2,1.3
0500000US17149,98.1,0.9
0500000US17151,97.6,2.2
0500000US17153,67.1,30.3
0500000US17155,96.4,0.7
0500000US17157,89.1,8.9
0500000US17159,97.9,1.1
0500000US17161,79.5,13.9
0500000US17163,65.8,32.1
0500000US17165,95.2,4.5
0500000US17167,83.0,15.6
0500000US17169,94.1,5.1
0500000US17171,98.9,0.8
0500000US17173,98.5,0.7
0500000US17175,98.2,1.4
0500000US17177,86.7,12.6
0500000US17179,96.8,2.2
0500000US17181,95.9,2.1
0500000US17183,82.4,16.2
0500000US17185,96.5,1.1
0500000US17187,88.1,5.0
0500000US17189,97.8,1.2
0500000US17191,98.3,0.9
0500000US17193,98.0,1.3
0500000US17195,93.4,2.8
0500000US17197,73.3,13.0
0500000US17199,93.2,5.7
0500000US17201,75.7,16.1
0500000US17203,97.9,1.6
0500000US18001,97.2,1.0
0500000US18003,78.5,14.0
0500000US18005,85.9,3.5
0500000US18007,95.2,1.1
0500000US18009,98.1,1.4
0500000US18011,93.0,2.9
0500000US18013,98.1,0.8
0500000US18015,96.9,1.3
0500000US18017,86.5,2.6
0500000US18019,86.9,10.3
0500000US18021,98.1,1.3
0500000US18023,88.6,1.2
0500000US18025,98.7,0.8
0500000US18027,94.7,2.7
0500000US18029,98.1,1.3
0500000US18031,97.9,1.0
0500000US18033,97.8,1.0
0500000US18035,89.4,9.4
0500000US18037,92.9,0.9
0500000US18039,81.7,7.4
0500000US18041,97.7,2.2
0500000US18043,91.1,7.5
0500000US18045,97.8,1.1
0500000US18047,98.8,0.5
0500000US18049,96.7,1.5
0500000US18051,96.0,3.4
0500000US18053,89.8,9.6
0500000US18055,98.5,0.7
0500000US18057,86.5,5.7
0500000US18059,94.7,4.1
0500000US18061,97.5,1.1
0500000US18063,86.6,9.2
0500000US18065,96.1,3.1
0500000US18067,89.1,10.1
0500000US18069,97.4,1.2
0500000US18071,90.3,1.8
0500000US18073,96.2,1.0
0500000US18075,96.7,0.8
0500000US18077,95.3,2.6
0500000US18079,97.4,1.2
0500000US18081,91.0,3.6
0500000US18083,95.7,2.9
0500000US18085,92.3,1.6
0500000US18087,97.6,0.6
0500000US18089,64.5,26.8
0500000US18091,84.9,12.8
0500000US18093,98.1,1.1
0500000US18095,88.7,9.5
0500000US18097,59.4,30.1
0500000US18099,93.3,1.1
0500000US18101,98.7,0.8
0500000US18103,92.0,6.3
0500000US18105,88.2,5.3
0500000US18107,95.0,1.6
0500000US18109,98.1,1.1
0500000US18111,95.4,0.7
0500000US18113,93.1,1.0
0500000US18115,98.5,0.8
0500000US18117,97.5,1.7
0500000US18119,98.5,1.1
0500000US18121,97.6,1.6
0500000US18123,96.4,2.6
0500000US18125,98.7,0.9
0500000US18127,90.8,5.5
0500000US18129,97.8,1.8
0500000US18131,97.7,1.2
0500000US18133,94.3,3.4
0500000US18135,96.2,1.3
0500000US18137,97.9,0.7
0500000US18139,98.2,1.4
0500000US18141,78.9,15.8
0500000US18143,98.2,1.0
0500000US18145,94.7,2.1
0500000US18147,97.1,1.3
0500000US18149,98.0,0.7
0500000US18151,96.4,1.3
0500000US18153,94.4,4.8
0500000US18155,98.7,0.8
0500000US18157,80.0,7.6
0500000US18159,97.8,0.9
0500000US18161,98.1,0.9
0500000US18163,86.3,12.3
0500000US18165,98.7,0.8
0500000US18167,89.3,8.7
0500000US18169,97.1,1.3
0500000US18171,98.4,0.5
0500000US18173,94.6,2.7
0500000US18175,98.3,1.1
0500000US18177,91.7,7.1
0500000US18179,97.2,1.5
0500000US18181,93.4,1.1
0500000US18183,97.8,1.0
0500000US19001,98.4,1.2
0500000US19003,97.8,1.2
0500000US19005,92.7,1.4
0500000US19007,98.1,1.1
0500000US19009,98.7,1.0
0500000US19011,98.4,1.2
0500000US19013,83.5,12.6
0500000US19015,97.2,1.9
0500000US19017,97.4,1.7
0500000US19019,98.7,0.8
0500000US19021,70.7,3.3
