GEO_ID,median_income
0500000US01001,31259
0500000US01003,28534
0500000US01005,23174
0500000US01007,26704
0500000US01009,31793
0500000US01011,22364
0500000US01013,25929
0500000US01015,24415
0500000US01017,26846
0500000US01019,29048
0500000US01021,27846
0500000US01023,26169
0500000US01025,29283
0500000US01027,23774
0500000US01029,26697
0500000US01031,27494
0500000US01033,27570
0500000US01035,25132
0500000US01037,24243
0500000US01039,26588
0500000US01041,27101
0500000US01043,27389
0500000US01045,26522
0500000US01047,21752
0500000US01049,25032
0500000US01051,31534
0500000US01053,24883
0500000US01055,25491
0500000US01057,25383
0500000US01059,23384
0500000US01061,25272
0500000US01063,21485
0500000US01065,25325
0500000US01067,26822
0500000US01069,26701
0500000US01071,25466
0500000US01073,30807
0500000US01075,26561
0500000US01077,25900
0500000US01079,31294
0500000US01081,25533
0500000US01083,30816
0500000US01085,25498
0500000US01087,20922
0500000US01089,32452
0500000US01091,27024
0500000US01093,24598
0500000US01095,24558
0500000US01097,27933
0500000US01099,26550
0500000US01101,27882
0500000US01103,26702
0500000US01105,22647
0500000US01107,22962
0500000US01109,21867
0500000US01111,27374
0500000US01113,27297
0500000US01115,31903
0500000US01117,37971
0500000US01119,17607
0500000US01121,25380
0500000US01123,27113
0500000US01125,25575
0500000US01127,24639
0500000US01129,26449
0500000US01131,21696
0500000US01133,23050
0500000US02013,26826
0500000US02016,31948
0500000US02020,40129
0500000US02050,20292
0500000US02060,45242
0500000US02068,34250
0500000US02070,25694
0500000US02090,36608
0500000US02100,27100
0500000US02105,30129
0500000US02110,42408
0500000US02122,35186
0500000US02130,35075
0500000US02150,32376
0500000US02158,13125
0500000US02164,20762
0500000US02170,36673
0500000US02180,23529
0500000US02185,56913
0500000US02188,27014
0500000US02195,31444
0500000US02198,25172
0500000US02220,37044
0500000US02230,35117
0500000US02240,36085
0500000US02261,36250
0500000US02275,31676
0500000US02282,32353
0500000US02290,19798
0500000US04001,27274
0500000US04003,24149
0500000US04005,23255
0500000US04007,24190
0500000US04009,26934
0500000US04011,36779
0500000US04012,20453
0500000US04013,31884
0500000US04015,22929
0500000US04017,23300
0500000US04019,25992
0500000US04021,29550
0500000US04023,25036
0500000US04025,24158
0500000US04027,22349
0500000US05001,25692
0500000US05003,27131
0500000US05005,24020
0500000US05007,32491
0500000US05009,24271
0500000US05011,26715
0500000US05013,24592
0500000US05015,22099
0500000US05017,22315
0500000US05019,18996
0500000US05021,22680
0500000US05023,26832
0500000US05025,30052
0500000US05027,21942
0500000US05029,26928
0500000US05031,25679
0500000US05033,27151
0500000US05035,29563
0500000US05037,27295
0500000US05039,24669
0500000US05041,23482
0500000US05043,22211
0500000US05045,27125
0500000US05047,26524
0500000US05049,23243
0500000US05051,24124
0500000US05053,31154
0500000US05055,26821
0500000US05057,22142
0500000US05059,23983
0500000US05061,25116
0500000US05063,24995
0500000US05065,24283
0500000US05067,22786
0500000US05069,26423
0500000US05071,23363
0500000US05073,22542
0500000US05075,23272
0500000US05077,21586
0500000US05079,26728
0500000US05081,24688
0500000US05083,24498
0500000US05085,32838
0500000US05087,26766
0500000US05089,19994
0500000US05091,26451
0500000US05093,24159
0500000US05095,24876
0500000US05097,25511
0500000US05099,24037
0500000US05101,19297
0500000US05103,25615
0500000US05105,26467
0500000US05107,21851
0500000US05109,24555
0500000US05111,24864
0500000US05113,21700
0500000US05115,22066
0500000US05117,29029
0500000US05119,31064
0500000US05121,24544
0500000US05123,22341
0500000US05125,32525
0500000US05127,21453
0500000US05129,23220
0500000US05131,25223
0500000US05133,23876
0500000US05135,22316
0500000US05137,20146
0500000US05139,27270
0500000US05141,21128
0500000US05143,26860
0500000US05145,25846
0500000US05147,22000
0500000US05149,26321
0500000US06001,41381
0500000US06003,17313
0500000US06005,31529
0500000US06007,23491
0500000US06009,32999
0500000US06011,27129
0500000US06013,41590
0500000US06015,23054
0500000US06017,35809
0500000US06019,24353
0500000US06021,25832
0500000US06023,22316
0500000US06025,22692
0500000US06027,30529
0500000US06029,26053
0500000US06031,26505
0500000US06033,22369
0500000US06035,31858
0500000US06037,30176
0500000US06039,22269
0500000US06041,47563
0500000US06043,27016
0500000US06045,22328
0500000US06047,23588
0500000US06049,24101
0500000US06051,29633
0500000US06053,25386
0500000US06055,32726
0500000US06057,30983
0500000US06059,35323
0500000US06061,41309
0500000US06063,26619
0500000US06065,28905
0500000US06067,32102
0500000US06069,30604
0500000US06071,28124
0500000US06073,32656
0500000US06075,51229
0500000US06077,29056
0500000US06079,28995
0500000US06081,45591
0500000US06083,26405
0500000US06085,47594
0500000US06087,29284
0500000US06089,27534
0500000US06091,26830
0500000US06093,22014
0500000US06095,35192
0500000US06097,32221
0500000US06099,27882
0500000US06101,26563
0500000US06103,25642
0500000US06105,19879
0500000US06107,22753
0500000US06109,28145
0500000US06111,32290
0500000US06113,27775
0500000US06115,26847
0500000US08001,31925
0500000US08003,16331
0500000US08005,35599
0500000US08007,25657
0500000US08009,24672
0500000US08011,28198
0500000US08013,31950
0500000US08014,44516
0500000US08015,26943
0500000US08017,28219
0500000US08019,37009
0500000US08021,25432
0500000US08023,21353
0500000US08025,16932
0500000US08027,22656
0500000US08029,25030
0500000US08031,36026
0500000US08033,24853
0500000US08035,52132
0500000US08037,35518
0500000US08039,41765
0500000US08041,31247
0500000US08043,22716
0500000US08045,35089
0500000US08047,36486
0500000US08049,32160
0500000US08051,22058
0500000US08053,28906
0500000US08055,23610
0500000US08057,30463
0500000US08059,39037
0500000US08061,22179
0500000US08063,25568
0500000US08065,30969
0500000US08067,30425
0500000US08069,29303
0500000US08071,23499
0500000US08073,24732
0500000US08075,25731
0500000US08077,27108
0500000US08079,24784
0500000US08081,28071
0500000US08083,25382
0500000US08085,25731
0500000US08087,27270
0500000US08089,23865
0500000US08091,31275
0500000US08093,36325
0500000US08095,29583
0500000US08097,35125
0500000US08099,23843
0500000US08101,26862
0500000US08103,30973
0500000US08105,23223
0500000US08107,30977
0500000US08109,20924
0500000US08111,26480
0500000US08113,31226
0500000US08115,24071
0500000US08117,31723
0500000US08119,32238
0500000US08121,26656
0500000US08123,32186
0500000US08125,28818
0500000US09001,41231
0500000US09003,40176
0500000US09005,40162
0500000US09007,45191
0500000US09009,37216
0500000US09011,35187
0500000US09013,35975
0500000US09015,31701
0500000US10001,30855
0500000US10003,36970
0500000US10005,30170
0500000US11001,48059
0500000US12001,25218
0500000US12003,30657
0500000US12005,26589
0500000US12007,30543
0500000US12009,28757
0500000US12011,30667
0500000US12013,26241
0500000US12015,24719
0500000US12017,24271
0500000US12019,31377
0500000US12021,26818
0500000US12023,26454
0500000US12027,21441
0500000US12029,24721
0500000US12031,30548
0500000US12033,26295
0500000US12035,26040
0500000US12037,25599
0500000US12039,26516
0500000US12041,25014
0500000US12043,21497
0500000US12045,25220
0500000US12047,22479
0500000US12049,22905
0500000US12051,21796
0500000US12053,26688
0500000US12055,20887
0500000US12057,31179
0500000US12059,24651
0500000US12061,25047
0500000US12063,22368
0500000US12065,28973
0500000US12067,28476
0500000US12069,26578
0500000US12071,26465
0500000US12073,25979
0500000US12075,23223
0500000US12077,26987
0500000US12079,25000
0500000US12081,27970
0500000US12083,24706
0500000US12085,29539
0500000US12086,26357
0500000US12087,30388
0500000US12089,31359
0500000US12091,29942
0500000US12093,24035
0500000US12095,27807
0500000US12097,24916
0500000US12099,30352
0500000US12101,30536
0500000US12103,30876
0500000US12105,27090
0500000US12107,22273
0500000US12109,35788
0500000US12111,26220
0500000US12113,31333
0500000US12115,28393
0500000US12117,32243
0500000US12119,21393
0500000US12121,23786
0500000US12123,22749
0500000US12125,26065
0500000US12127,26239
0500000US12129,31878
0500000US12131,26578
0500000US12133,26464
0500000US13001,25767
0500000US13003,22971
0500000US13005,25621
0500000US13007,31865
0500000US13009,20558
0500000US13011,25333
0500000US13013,29205
0500000US13015,30116
0500000US13017,25430
0500000US13019,25702
0500000US13021,25443
0500000US13023,27468
0500000US13025,24883
0500000US13027,26338
0500000US13029,34079
0500000US13031,19066
0500000US13033,25779
0500000US13035,26678
0500000US13037,21429
0500000US13039,28517
0500000US13043,21179
0500000US13045,26583
0500000US13047,29884
0500000US13049,22422
0500000US13051,26994
0500000US13053,22996
0500000US13055,27480
0500000US13057,36720
0500000US13059,16849
0500000US13061,18949
0500000US13063,25925
0500000US13065,26725
0500000US13067,36158
0500000US13069,24924
0500000US13071,21095
0500000US13073,37557
0500000US13075,24540
0500000US13077,35896
0500000US13079,29635
0500000US13081,21649
0500000US13083,25909
0500000US13085,30701
0500000US13087,26610
0500000US13089,31907
0500000US13091,26617
0500000US13093,20878
0500000US13095,23842
0500000US13097,31074
0500000US13099,24909
0500000US13101,24208
0500000US13103,32964
0500000US13105,25135
0500000US13107,23146
0500000US13109,26506
0500000US13111,25724
0500000US13113,41675
0500000US13115,26040
0500000US13117,43815
0500000US13119,24382
0500000US13121,36764
0500000US13123,23228
0500000US13125,25257
0500000US13127,26253
0500000US13129,26419
0500000US13131,25078
0500000US13133,22380
0500000US13135,31731
0500000US13137,26091
0500000US13139,27169
0500000US13141,17050
0500000US13143,29282
0500000US13145,32593
0500000US13147,25329
0500000US13149,28163
0500000US13151,32432
0500000US13153,31724
0500000US13155,24546
0500000US13157,31937
0500000US13159,26413
0500000US13161,27359
0500000US13163,23284
0500000US13165,23716
0500000US13167,24006
0500000US13169,32298
0500000US13171,26230
0500000US13173,27386
0500000US13175,26877
0500000US13177,36397
0500000US13179,28160
0500000US13181,26645
0500000US13183,31548
0500000US13185,22741
0500000US13187,21160
0500000US13189,25387
0500000US13191,30613
0500000US13193,19775
0500000US13195,30078
0500000US13197,27033
0500000US13199,25211
0500000US13201,25327
0500000US13205,22898
0500000US13207,31026
0500000US13209,23400
0500000US13211,28551
0500000US13213,26552
0500000US13215,25696
0500000US13217,30213
0500000US13219,36668
0500000US13221,27124
0500000US13223,34684
0500000US13225,25687
0500000US13227,30255
0500000US13229,28377
0500000US13231,30963
0500000US13233,26584
0500000US13235,25564
0500000US13237,22218
0500000US13239,19538
0500000US13241,24060
0500000US13243,23632
0500000US13245,24062
0500000US13247,31288
0500000US13249,28203
0500000US13251,26064
0500000US13253,26763
0500000US13255,26234
0500000US13257,24758
0500000US13259,20758
0500000US13261,22500
0500000US13263,25389
0500000US13265,20784
0500000US13267,25002
0500000US13269,21542
0500000US13271,25966
0500000US13273,23365
0500000US13275,25625
0500000US13277,25064
0500000US13279,25870
0500000US13281,17188
0500000US13283,26638
0500000US13285,26694
0500000US13287,23955
0500000US13289,32479
0500000US13291,23660
0500000US13293,25242
0500000US13295,27557
0500000US13297,30793
0500000US13299,23757
0500000US13301,24774
0500000US13303,25816
0500000US13305,26020
0500000US13307,26114
0500000US13309,26914
0500000US13311,25477
0500000US13313,26061
0500000US13315,27765
0500000US13317,22451
0500000US13319,26651
0500000US13321,24798
0500000US15001,29867
0500000US15003,35775
0500000US15005,50625
0500000US15007,32236
0500000US15009,32278
0500000US16001,31099
0500000US16003,23418
0500000US16005,22862
0500000US16007,22841
0500000US16009,25000
0500000US16011,24969
0500000US16013,30651
0500000US16015,29427
0500000US16017,24495
0500000US16019,25936
0500000US16021,25938
0500000US16023,24596
0500000US16025,24808
0500000US16027,23694
0500000US16029,30357
0500000US16031,24587
0500000US16033,20000
0500000US16035,23138
0500000US16037,24850
0500000US16039,26007
0500000US16041,25096
0500000US16043,22848
0500000US16045,19978
0500000US16047,26149
0500000US16049,21939
0500000US16051,25874
0500000US16053,23534
0500000US16055,26603
0500000US16057,18948
0500000US16059,22212
0500000US16061,22536
0500000US16063,25091
0500000US16065,10425
0500000US16067,25704
0500000US16069,28109
0500000US16071,23190
0500000US16073,21768
0500000US16075,25880
0500000US16077,24881
0500000US16079,24140
0500000US16081,31877
0500000US16083,23805
0500000US16085,23587
0500000US16087,22235
0500000US17001,30952
0500000US17003,20408
0500000US17005,24375
0500000US17007,31774
0500000US17009,30149
0500000US17011,30547
0500000US17013,30619
0500000US17015,28880
0500000US17017,27229
0500000US17019,25091
0500000US17021,28726
0500000US17023,28059
0500000US17025,30228
0500000US17027,33613
0500000US17029,20932
0500000US17031,34792
0500000US17033,28936
0500000US17035,28052
0500000US17037,24458
0500000US17039,31891
0500000US17041,30850
0500000US17043,40879
0500000US17045,27645
0500000US17047,30663
0500000US17049,28286
0500000US17051,27174
0500000US17053,30892
0500000US17055,26604
0500000US17057,26781
0500000US17059,29925
0500000US17061,26206
0500000US17063,35998
0500000US17065,30763
0500000US17067,30876
0500000US17069,24525
0500000US17071,27977
0500000US17073,31637
0500000US17075,27236
0500000US17077,19196
0500000US17079,30449
0500000US17081,27282
0500000US17083,30254
0500000US17085,28930
0500000US17087,25558
0500000US17089,32082
0500000US17091,30681
0500000US17093,41616
0500000US17095,26097
0500000US17097,36633
0500000US17099,28592
0500000US17101,27067
0500000US17103,30593
0500000US17105,31244
0500000US17107,29362
0500000US17109,19895
0500000US17111,38049
0500000US17113,30856
0500000US17115,28578
0500000US17117,31132
0500000US17119,32343
0500000US17121,26829
0500000US17123,30579
0500000US17125,26358
0500000US17127,26872
0500000US17129,35776
0500000US17131,31529
0500000US17133,40738
0500000US17135,25893
0500000US17137,26278
0500000US17139,31209
0500000US17141,32131
0500000US17143,30372
0500000US17145,29730
0500000US17147,35225
0500000US17149,27394
0500000US17151,26181
0500000US17153,25162
0500000US17155,34950
0500000US17157,29333
0500000US17159,29380
0500000US17161,29077
0500000US17163,31666
0500000US17165,25341
0500000US17167,32567
0500000US17169,30968
0500000US17171,28180
0500000US17173,30585
0500000US17175,27528
0500000US17177,26702
0500000US17179,33774
0500000US17181,28550
0500000US17183,30430
0500000US17185,27769
0500000US17187,22943
0500000US17189,32235
0500000US17191,31366
0500000US17193,28492
0500000US17195,28076
0500000US17197,37231
0500000US17199,29596
0500000US17201,29543
0500000US17203,34313
0500000US18001,29009
0500000US18003,30330
0500000US18005,31538
0500000US18007,27405
0500000US18009,26090
0500000US18011,38638
0500000US18013,28135
0500000US18015,30586
0500000US18017,26819
0500000US18019,31570
0500000US18021,29650
0500000US18023,28180
0500000US18025,28344
0500000US18027,27991
0500000US18029,31796
0500000US18031,30562
0500000US18033,29561
0500000US18035,20603
0500000US18037,31849
0500000US18039,27836
0500000US18041,28550
0500000US18043,31426
0500000US18045,30264
0500000US18047,31167
0500000US18049,27282
0500000US18051,31259
0500000US18053,22440
0500000US18055,28151
0500000US18057,45731
0500000US18059,37195
0500000US18061,30430
0500000US18063,39755
0500000US18065,27486
0500000US18067,29723
0500000US18069,27137
0500000US18071,30433
0500000US18073,29800
0500000US18075,25616
0500000US18077,28445
0500000US18079,28737
0500000US18081,34854
0500000US18083,26094
0500000US18085,30741
0500000US18087,31821
0500000US18089,30797
0500000US18091,27561
0500000US18093,26811
0500000US18095,26604
0500000US18097,28727
0500000US18099,29728
0500000US18101,28713
0500000US18103,26961
0500000US18105,18627
0500000US18107,29230
0500000US18109,30808
0500000US18111,30756
0500000US18113,28822
0500000US18115,32969
0500000US18117,25691
0500000US18119,28686
0500000US18121,25965
0500000US18123,27736
0500000US18125,28598
0500000US18127,35742
0500000US18129,33149
0500000US18131,28520
0500000US18133,26343
0500000US18135,26935
0500000US18137,30406
0500000US18139,31537
0500000US18141,26768
0500000US18143,30633
0500000US18145,30259
0500000US18147,31401
0500000US18149,26477
0500000US18151,26696
0500000US18153,26518
0500000US18155,27297
0500000US18157,21959
0500000US18159,32453
0500000US18161,26220
0500000US18163,27749
0500000US18165,28396
0500000US18167,22652
0500000US18169,27083
0500000US18171,33151
0500000US18173,33838
0500000US18175,29069
0500000US18177,25806
0500000US18179,29653
0500000US18181,29021
0500000US18183,31712
0500000US19001,31506
0500000US19003,29880
0500000US19005,28718
0500000US19007,27485
0500000US19009,27310
0500000US19011,34563
0500000US19013,27979
0500000US19015,31885
0500000US19017,31932
0500000US19019,32409
0500000US19021,26127
0500000US19023,31209
0500000US19025,26420
0500000US19027,31332
0500000US19029,27884
0500000US19031,34919
0500000US19033,28930
0500000US19035,30507
0500000US19037,31574
0500000US19039,30181
0500000US19041,30109
0500000US19043,29261
0500000US19045,30652
0500000US19047,28789
0500000US19049,43120
0500000US19051,28739
0500000US19053,20577
0500000US19055,31331
0500000US19057,26580
0500000US19059,31194
0500000US19061,30044
0500000US19063,26767
0500000US19065,26288
0500000US19067,27429
0500000US19069,30289
0500000US19071,32643
0500000US19073,26795
0500000US19075,36396
0500000US19077,31155
0500000US19079,32408
0500000US19081,31848
0500000US19083,30218
0500000US19085,32019
0500000US19087,29894
0500000US19089,29845
0500000US19091,30527
0500000US19093,29776
0500000US19095,31660
0500000US19097,30949
0500000US19099,30841
0500000US19101,25128
0500000US19103,28190
0500000US19105,31388
0500000US19107,30379
0500000US19109,30793
0500000US19111,27804
0500000US19113,34878
0500000US19115,30488
0500000US19117,29072
0500000US19119,32119
0500000US19121,36293
0500000US19123,30435
0500000US19125,30916
0500000US19127,30035
0500000US19129,35694
0500000US19131,30757
0500000US19133,26740
0500000US19135,31789
0500000US19137,26750
0500000US19139,31151
0500000US19141,30568
0500000US19143,26997
0500000US19145,29172
0500000US19147,29352
0500000US19149,34581
0500000US19151,30786
0500000US19153,35121
0500000US19155,31657
0500000US19157,24258
0500000US19159,27585
0500000US19161,30292
0500000US19163,32582
0500000US19165,28962
0500000US19167,28100
0500000US19169,18959
0500000US19171,31113
0500000US19173,30590
0500000US19175,27422
0500000US19177,29712
0500000US19179,27318
0500000US19181,36543
0500000US19183,31092
0500000US19185,26887
0500000US19187,25615
0500000US19189,28874
0500000US19191,26460
0500000US19193,27239
0500000US19195,28517
0500000US19197,30756
0500000US20001,25646
0500000US20003,25293
0500000US20005,22017
0500000US20007,27108
0500000US20009,28279
0500000US20011,26848
0500000US20013,25713
0500000US20015,32507
0500000US20017,28795
0500000US20019,26601
0500000US20021,25779
0500000US20023,29716
0500000US20025,30946
0500000US20027,26769
0500000US20029,25279
0500000US20031,32099
0500000US20033,26003
0500000US20035,25125
0500000US20037,22103
0500000US20039,26469
0500000US20041,28483
0500000US20043,29082
0500000US20045,23536
0500000US20047,32917
0500000US20049,24359
0500000US20051,26126
0500000US20053,28852
0500000US20055,28267
0500000US20057,27242
0500000US20059,30920
0500000US20061,26989
0500000US20063,26883
0500000US20065,24028
0500000US20067,31160
0500000US20069,32488
0500000US20071,26461
0500000US20073,24739
0500000US20075,28207
0500000US20077,29658
0500000US20079,30423
0500000US20081,28177
0500000US20083,29639
0500000US20085,30713
0500000US20087,32418
0500000US20089,24936
0500000US20091,41164
0500000US20093,27166
0500000US20095,31042
0500000US20097,27216
0500000US20099,26581
0500000US20101,31152
0500000US20103,32497
0500000US20105,28263
0500000US20107,32443
0500000US20109,27063
0500000US20111,23432
0500000US20113,30364
0500000US20115,27381
0500000US20117,28485
0500000US20119,30738
0500000US20121,36150
0500000US20123,27510
0500000US20125,25663
0500000US20127,30210
0500000US20129,31431
0500000US20131,29703
0500000US20133,26358
0500000US20135,30095
0500000US20137,26715
0500000US20139,30754
0500000US20141,27247
0500000US20143,30885
0500000US20145,27053
0500000US20147,26643
0500000US20149,34233
0500000US20151,26386
0500000US20153,30239
0500000US20155,26619
0500000US20157,27440
0500000US20159,26702
0500000US20161,21773
0500000US20163,26093
0500000US20165,26042
0500000US20167,24423
0500000US20169,28522
0500000US20171,35013
0500000US20173,30805
0500000US20175,26980
0500000US20177,31417
0500000US20179,32443
0500000US20181,28670
0500000US20183,26040
0500000US20185,27236
0500000US20187,26705
0500000US20189,27750
0500000US20191,30848
0500000US20193,27085
0500000US20195,31534
0500000US20197,32252
0500000US20199,30804
0500000US20201,27752
0500000US20203,31357
0500000US20205,25798
0500000US20207,21759
0500000US20209,25609
0500000US21001,21503
0500000US21003,25876
0500000US21005,31060
0500000US21007,28590
0500000US21009,25051
0500000US21011,26130
0500000US21013,20556
0500000US21015,36231
0500000US21017,26897
0500000US21019,27132
0500000US21021,22924
0500000US21023,31261
0500000US21025,21468
0500000US21027,23292
0500000US21029,31306
0500000US21031,26578
0500000US21033,29264
0500000US21035,19986
0500000US21037,34606
0500000US21039,26875
0500000US21041,25552
0500000US21043,24306
0500000US21045,22104
0500000US21047,25759
0500000US21049,29520
0500000US21051,20537
0500000US21053,24669
0500000US21055,26291
0500000US21057,25621
0500000US21059,29120
0500000US21061,25728
0500000US21063,21984
0500000US21065,19822
0500000US21067,27103
0500000US21069,24936
0500000US21071,24313
0500000US21073,30524
0500000US21075,21181
0500000US21077,31061
0500000US21079,28909
0500000US21081,26511
0500000US21083,26118
0500000US21085,25318
0500000US21087,22321
0500000US21089,28826
0500000US21091,30132
0500000US21093,28714
0500000US21095,22267
0500000US21097,27113
0500000US21099,25548
0500000US21101,26825
0500000US21103,26888
0500000US21105,25271
0500000US21107,27665
0500000US21109,30033
0500000US21111,31032
0500000US21113,26303
0500000US21115,29796
0500000US21117,32286
0500000US21119,23672
0500000US21121,23194
0500000US21123,24288
0500000US21125,25700
0500000US21127,26734
0500000US21129,22837
0500000US21131,28611
0500000US21133,22660
0500000US21135,24709
0500000US21137,25963
0500000US21139,28839
0500000US21141,26233
0500000US21143,21742
0500000US21145,27724
0500000US21147,17364
0500000US21149,30371
0500000US21151,22558
0500000US21153,26735
0500000US21155,25209
0500000US21157,29212
