GEO_ID,median_income
0500000US21159,23254
0500000US21161,25313
0500000US21163,30456
0500000US21165,30364
0500000US21167,30073
0500000US21169,25369
0500000US21171,22675
0500000US21173,26204
0500000US21175,25311
0500000US21177,25400
0500000US21179,30095
0500000US21181,26639
0500000US21183,23523
0500000US21185,38902
0500000US21187,26749
0500000US21189,25147
0500000US21191,29582
0500000US21193,25706
0500000US21195,25605
0500000US21197,25096
0500000US21199,23489
0500000US21201,32670
0500000US21203,23062
0500000US21205,21400
0500000US21207,24032
0500000US21209,31898
0500000US21211,29400
0500000US21213,26785
0500000US21215,36133
0500000US21217,21500
0500000US21219,26535
0500000US21221,30650
0500000US21223,30643
0500000US21225,24433
0500000US21227,23718
0500000US21229,25340
0500000US21231,22185
0500000US21233,25955
0500000US21235,21391
0500000US21237,19612
0500000US21239,31161
0500000US22001,26406
0500000US22003,28045
0500000US22005,41075
0500000US22007,30135
0500000US22009,27020
0500000US22011,29524
0500000US22013,28911
0500000US22015,31827
0500000US22017,27694
0500000US22019,28239
0500000US22021,22170
0500000US22023,36963
0500000US22025,26006
0500000US22027,21733
0500000US22029,21675
0500000US22031,29065
0500000US22033,29753
0500000US22035,15724
0500000US22037,30600
0500000US22039,22170
0500000US22041,22092
0500000US22043,25127
0500000US22045,27193
0500000US22047,29482
0500000US22049,23918
0500000US22051,31326
0500000US22053,27460
0500000US22055,31208
0500000US22057,32166
0500000US22059,29306
0500000US22061,17418
0500000US22063,36189
0500000US22065,20912
0500000US22067,22486
0500000US22069,21936
0500000US22071,29130
0500000US22073,27196
0500000US22075,33122
0500000US22077,32815
0500000US22079,27191
0500000US22081,26868
0500000US22083,22326
0500000US22085,28782
0500000US22087,29590
0500000US22089,36089
0500000US22091,21265
0500000US22093,31969
0500000US22095,31858
0500000US22097,25335
0500000US22099,27945
0500000US22101,29491
0500000US22103,33777
0500000US22105,26758
0500000US22107,17286
0500000US22109,30498
0500000US22111,28254
0500000US22113,30518
0500000US22115,28949
0500000US22117,24456
0500000US22119,22731
0500000US22121,35131
0500000US22123,25910
0500000US22125,28949
0500000US22127,25038
0500000US23001,30161
0500000US23003,25936
0500000US23005,32783
0500000US23007,23957
0500000US23009,26582
0500000US23011,29910
0500000US23013,26873
0500000US23015,26749
0500000US23017,24775
0500000US23019,26498
0500000US23021,25726
0500000US23023,31318
0500000US23025,26081
0500000US23027,26126
0500000US23029,23545
0500000US23031,31372
0500000US24001,24428
0500000US24003,45777
0500000US24005,40562
0500000US24009,47943
0500000US24011,28193
0500000US24013,41781
0500000US24015,38264
0500000US24017,49185
0500000US24019,29794
0500000US24021,42480
0500000US24023,24745
0500000US24025,41900
0500000US24027,56879
0500000US24029,27175
0500000US24031,48266
0500000US24033,38361
0500000US24035,40994
0500000US24037,46184
0500000US24039,21387
0500000US24041,32053
0500000US24043,32430
0500000US24045,27847
0500000US24047,29752
0500000US24510,32210
0500000US25001,33683
0500000US25003,30261
0500000US25005,35222
0500000US25007,37827
0500000US25009,37435
0500000US25011,32404
0500000US25013,32030
0500000US25015,25670
0500000US25017,45109
0500000US25019,37349
0500000US25021,47353
0500000US25023,38994
0500000US25025,35045
0500000US25027,37697
0500000US26001,21816
0500000US26003,23105
0500000US26005,31223
0500000US26007,23851
0500000US26009,24518
0500000US26011,24440
0500000US26013,25335
0500000US26015,31286
0500000US26017,27231
0500000US26019,24804
0500000US26021,27330
0500000US26023,26605
0500000US26025,27020
0500000US26027,28716
0500000US26029,25384
0500000US26031,21310
0500000US26033,20685
0500000US26035,21638
0500000US26037,33641
0500000US26039,23187
0500000US26041,25762
0500000US26043,27120
0500000US26045,31432
0500000US26047,25594
0500000US26049,26075
0500000US26051,24418
0500000US26053,20996
0500000US26055,26884
0500000US26057,25328
0500000US26059,25969
0500000US26061,18372
0500000US26063,26397
0500000US26065,21900
0500000US26067,27278
0500000US26069,21279
0500000US26071,22936
0500000US26073,13686
0500000US26075,28245
0500000US26077,25580
0500000US26079,24904
0500000US26081,29306
0500000US26083,22443
0500000US26085,20211
0500000US26087,28513
0500000US26089,25928
0500000US26091,26310
0500000US26093,38196
0500000US26095,21449
0500000US26097,22210
0500000US26099,32018
0500000US26101,23664
0500000US26103,22722
0500000US26105,23694
0500000US26107,19116
0500000US26109,26538
0500000US26111,30352
0500000US26113,24438
0500000US26115,32062
0500000US26117,25829
0500000US26119,20438
0500000US26121,25619
0500000US26123,26174
0500000US26125,39673
0500000US26127,22836
0500000US26129,22497
0500000US26131,22560
0500000US26133,24750
0500000US26135,19462
0500000US26137,26373
0500000US26139,28299
0500000US26141,22725
0500000US26143,20528
0500000US26145,25349
0500000US26147,27442
0500000US26149,27032
0500000US26151,25254
0500000US26153,22704
0500000US26155,28759
0500000US26157,25047
0500000US26159,26967
0500000US26161,28892
0500000US26163,27692
0500000US26165,24371
0500000US27001,25643
0500000US27003,39356
0500000US27005,30251
0500000US27007,24003
0500000US27009,31055
0500000US27011,30619
0500000US27013,24751
0500000US27015,29654
0500000US27017,30754
0500000US27019,43571
0500000US27021,26196
0500000US27023,28523
0500000US27025,36604
0500000US27027,30871
0500000US27029,27334
0500000US27031,26894
0500000US27033,27782
0500000US27035,28309
0500000US27037,40884
0500000US27039,36963
0500000US27041,30996
0500000US27043,29931
0500000US27045,31288
0500000US27047,29306
0500000US27049,33695
0500000US27051,30613
0500000US27053,38608
0500000US27055,31667
0500000US27057,26391
0500000US27059,32759
0500000US27061,27072
0500000US27063,31113
0500000US27065,28087
0500000US27067,28837
0500000US27069,30229
0500000US27071,27611
0500000US27073,29394
0500000US27075,35740
0500000US27077,26662
0500000US27079,33374
0500000US27081,30362
0500000US27083,29264
0500000US27085,31707
0500000US27087,26034
0500000US27089,31751
0500000US27091,30012
0500000US27093,31888
0500000US27095,29689
0500000US27097,30329
0500000US27099,30855
0500000US27101,30290
0500000US27103,30809
0500000US27105,28639
0500000US27107,30088
0500000US27109,38063
0500000US27111,30302
0500000US27113,30555
0500000US27115,25241
0500000US27117,28904
0500000US27119,30374
0500000US27121,30909
0500000US27123,32126
0500000US27125,30779
0500000US27127,28578
0500000US27129,31575
0500000US27131,26689
0500000US27133,30847
0500000US27135,31872
0500000US27137,26929
0500000US27139,43595
0500000US27141,37048
0500000US27143,31965
0500000US27145,28574
0500000US27147,34611
0500000US27149,24479
0500000US27151,30621
0500000US27153,27965
0500000US27155,30465
0500000US27157,34383
0500000US27159,24723
0500000US27161,29514
0500000US27163,42412
0500000US27165,29174
0500000US27167,32041
0500000US27169,24134
0500000US27171,38621
0500000US27173,29471
0500000US28001,25998
0500000US28003,25045
0500000US28005,22183
0500000US28007,22028
0500000US28009,30233
0500000US28011,22024
0500000US28013,23225
0500000US28015,30491
0500000US28017,23406
0500000US28019,25613
0500000US28021,16653
0500000US28023,27273
0500000US28025,24297
0500000US28027,21469
0500000US28029,22334
0500000US28031,23802
0500000US28033,34223
0500000US28035,20553
0500000US28037,30629
0500000US28039,30388
0500000US28041,25059
0500000US28043,23188
0500000US28045,28389
0500000US28047,26082
0500000US28049,26039
0500000US28051,21431
0500000US28053,18912
0500000US28055,20000
0500000US28057,26859
0500000US28059,30744
0500000US28061,27307
0500000US28063,21227
0500000US28065,20943
0500000US28067,26546
0500000US28069,20192
0500000US28071,20824
0500000US28073,30446
0500000US28075,24856
0500000US28077,27335
0500000US28079,24137
0500000US28081,26906
0500000US28083,26094
0500000US28085,26553
0500000US28087,26280
0500000US28089,37684
0500000US28091,22070
0500000US28093,30868
0500000US28095,26902
0500000US28097,26085
0500000US28099,24730
0500000US28101,26056
0500000US28103,20803
0500000US28105,16806
0500000US28107,27831
0500000US28109,28162
0500000US28111,23332
0500000US28113,24377
0500000US28115,25990
0500000US28117,21811
0500000US28119,21373
0500000US28121,35082
0500000US28123,21063
0500000US28125,21802
0500000US28127,26855
0500000US28129,25555
0500000US28131,23830
0500000US28133,21695
0500000US28135,25374
0500000US28137,27187
0500000US28139,27479
0500000US28141,24426
0500000US28143,25725
0500000US28145,26076
0500000US28147,22442
0500000US28149,27681
0500000US28151,24361
0500000US28153,25435
0500000US28155,28143
0500000US28157,26194
0500000US28159,24193
0500000US28161,26120
0500000US28163,21462
0500000US29001,18017
0500000US29003,31592
0500000US29005,27402
0500000US29007,25527
0500000US29009,23211
0500000US29011,25952
0500000US29013,25578
0500000US29015,21815
0500000US29017,27492
0500000US29019,26226
0500000US29021,26110
0500000US29023,24127
0500000US29025,30749
0500000US29027,29301
0500000US29029,21568
0500000US29031,26454
0500000US29033,23899
0500000US29035,23993
0500000US29037,34994
0500000US29039,22097
0500000US29041,25550
0500000US29043,30548
0500000US29045,26135
0500000US29047,34706
0500000US29049,32137
0500000US29051,31830
0500000US29053,28884
0500000US29055,22243
0500000US29057,21153
0500000US29059,25786
0500000US29061,28129
0500000US29063,28716
0500000US29065,25068
0500000US29067,19274
0500000US29069,24291
0500000US29071,30316
0500000US29073,24974
0500000US29075,24429
0500000US29077,25258
0500000US29079,27461
0500000US29081,25229
0500000US29083,26334
0500000US29085,20006
0500000US29087,26989
0500000US29089,25269
0500000US29091,23064
0500000US29093,22268
0500000US29095,31414
0500000US29097,26163
0500000US29099,31568
0500000US29101,22851
0500000US29103,25660
0500000US29105,24950
0500000US29107,29174
0500000US29109,25334
0500000US29111,22747
0500000US29113,29845
0500000US29115,26341
0500000US29117,26744
0500000US29119,26642
0500000US29121,24200
0500000US29123,22740
0500000US29125,24773
0500000US29127,25164
0500000US29129,26207
0500000US29131,24592
0500000US29133,20498
0500000US29135,29205
0500000US29137,24801
0500000US29139,26640
0500000US29141,21870
0500000US29143,24123
0500000US29145,26046
0500000US29147,16384
0500000US29149,23893
0500000US29151,30905
0500000US29153,23262
0500000US29155,24061
0500000US29157,30841
0500000US29159,22840
0500000US29161,23798
0500000US29163,26159
0500000US29165,39891
0500000US29167,22558
0500000US29169,20789
0500000US29171,26466
0500000US29173,27803
0500000US29175,25550
0500000US29177,30946
0500000US29179,21938
0500000US29181,20396
0500000US29183,38906
0500000US29185,19789
0500000US29186,28982
0500000US29187,25071
0500000US29189,35000
0500000US29195,24201
0500000US29197,22254
0500000US29199,25748
0500000US29201,25853
0500000US29203,20939
0500000US29205,25354
0500000US29207,26235
0500000US29209,23498
0500000US29211,26427
0500000US29213,20790
0500000US29215,22767
0500000US29217,23179
0500000US29219,29279
0500000US29221,22180
0500000US29223,21289
0500000US29225,26768
0500000US29227,26496
0500000US29229,21876
0500000US29510,28156
0500000US30001,20920
0500000US30003,26245
0500000US30005,22053
0500000US30007,26318
0500000US30009,27407
0500000US30011,27198
0500000US30013,26648
0500000US30015,23289
0500000US30017,27946
0500000US30019,30123
0500000US30021,30017
0500000US30023,22218
0500000US30025,34815
0500000US30027,24810
0500000US30029,26030
0500000US30031,26184
0500000US30033,26523
0500000US30035,22644
0500000US30037,25972
0500000US30039,22016
0500000US30041,24445
0500000US30043,31677
0500000US30045,28169
0500000US30047,22391
0500000US30049,31702
0500000US30051,23890
0500000US30053,21724
0500000US30055,31368
0500000US30057,22504
0500000US30059,16827
0500000US30061,17391
0500000US30063,23286
0500000US30065,26260
0500000US30067,25940
0500000US30069,30054
0500000US30071,23097
0500000US30073,21848
0500000US30075,30168
0500000US30077,22769
0500000US30079,29500
0500000US30081,21830
0500000US30083,32687
0500000US30085,27806
0500000US30087,30722
0500000US30089,20830
0500000US30091,30252
0500000US30093,23916
0500000US30095,30000
0500000US30097,25822
0500000US30099,26287
0500000US30101,22932
0500000US30103,22784
0500000US30105,27348
0500000US30107,22161
0500000US30109,30724
0500000US30111,30705
0500000US31001,27742
0500000US31003,26849
0500000US31005,24583
0500000US31007,25185
0500000US31009,28333
0500000US31011,30135
0500000US31013,32437
0500000US31015,26304
0500000US31017,28376
0500000US31019,26033
0500000US31021,29963
0500000US31023,31865
0500000US31025,34315
0500000US31027,29942
0500000US31029,30574
0500000US31031,26770
0500000US31033,33824
0500000US31035,28722
0500000US31037,28776
0500000US31039,29629
0500000US31041,30111
0500000US31043,26421
0500000US31045,20025
0500000US31047,26696
0500000US31049,27150
0500000US31051,29460
0500000US31053,27790
0500000US31055,32159
0500000US31057,27946
0500000US31059,30277
0500000US31061,26875
0500000US31063,28102
0500000US31065,25695
0500000US31067,29199
0500000US31069,24806
0500000US31071,25647
0500000US31073,31222
0500000US31075,21648
0500000US31077,30151
0500000US31079,27303
0500000US31081,33568
0500000US31083,27210
0500000US31085,29286
0500000US31087,25542
0500000US31089,30007
0500000US31091,22946
0500000US31093,31738
0500000US31095,27054
0500000US31097,23471
0500000US31099,31331
0500000US31101,27415
0500000US31103,26773
0500000US31105,22758
0500000US31107,27344
0500000US31109,28206
0500000US31111,28816
0500000US31113,30000
0500000US31115,27868
0500000US31117,32188
0500000US31119,27597
0500000US31121,28103
0500000US31123,26715
0500000US31125,29960
0500000US31127,27867
0500000US31129,27482
0500000US31131,31279
0500000US31133,27029
0500000US31135,32092
0500000US31137,29919
0500000US31139,31010
0500000US31141,31008
0500000US31143,31553
0500000US31145,25318
0500000US31147,31388
0500000US31149,27974
0500000US31151,29621
0500000US31153,36924
0500000US31155,33964
0500000US31157,26267
0500000US31159,28687
0500000US31161,26412
0500000US31163,26614
0500000US31165,28854
0500000US31167,30884
0500000US31169,29555
0500000US31171,27361
0500000US31173,25431
0500000US31175,26928
0500000US31177,36174
0500000US31179,21324
0500000US31181,26259
0500000US31183,26192
0500000US31185,26558
0500000US32001,27162
0500000US32003,30754
0500000US32005,31731
0500000US32007,39131
0500000US32009,26818
0500000US32011,50223
0500000US32013,34063
0500000US32015,46976
0500000US32017,27560
0500000US32019,28514
0500000US32021,29483
0500000US32023,25177
0500000US32027,29219
0500000US32029,45817
0500000US32031,30338
0500000US32033,33961
0500000US32510,28846
0500000US33001,32493
0500000US33003,30249
0500000US33005,30206
0500000US33007,26396
0500000US33009,29759
0500000US33011,38298
0500000US33013,35954
0500000US33015,41375
0500000US33017,30234
0500000US33019,35404
0500000US34001,30062
0500000US34003,47255
0500000US34005,41976
0500000US34007,35961
0500000US34009,30593
0500000US34011,25510
0500000US34013,34605
0500000US34015,41479
0500000US34017,37296
0500000US34019,52260
0500000US34021,36302
0500000US34023,42403
0500000US34025,43607
0500000US34027,51215
0500000US34029,35350
0500000US34031,32843
0500000US34033,36652
0500000US34035,51239
0500000US34037,42018
0500000US34039,36355
0500000US34041,39207
0500000US35001,29497
0500000US35003,21042
0500000US35005,24250
0500000US35006,21816
0500000US35007,21717
0500000US35009,25195
0500000US35011,24932
0500000US35013,19823
0500000US35015,34778
0500000US35017,24311
0500000US35019,19260
0500000US35021,15521
0500000US35023,20429
0500000US35025,32219
0500000US35027,22140
0500000US35028,63010
0500000US35029,16255
0500000US35031,20522
0500000US35033,18298
0500000US35035,21564
0500000US35037,20806
0500000US35039,27045
0500000US35041,19907
0500000US35043,32949
0500000US35045,27273
0500000US35047,22951
0500000US35049,31072
0500000US35051,19270
0500000US35053,19365
0500000US35055,22297
0500000US35057,23631
0500000US35059,23491
0500000US35061,26076
0500000US36001,34930
0500000US36003,21231
0500000US36005,25985
0500000US36007,26288
0500000US36009,27423
0500000US36011,31022
0500000US36013,25354
0500000US36015,30449
0500000US36017,29095
0500000US36019,27272
0500000US36021,35041
0500000US36023,26021
0500000US36025,25299
0500000US36027,33392
0500000US36029,32057
0500000US36031,27253
0500000US36033,30395
0500000US36035,29974
0500000US36037,30271
0500000US36039,31237
0500000US36041,27315
0500000US36043,29809
0500000US36045,27307
0500000US36047,33846
0500000US36049,31894
0500000US36051,27887
0500000US36053,31033
0500000US36055,31538
0500000US36057,27504
0500000US36059,45163
0500000US36061,54658
0500000US36063,31270
0500000US36065,30106
0500000US36067,32833
0500000US36069,31499
0500000US36071,35502
0500000US36073,28951
0500000US36075,26595
0500000US36077,22460
0500000US36079,43786
0500000US36081,33111
0500000US36083,35792
0500000US36085,43227
0500000US36087,38012
0500000US36089,25135
0500000US36091,40579
0500000US36093,31682
0500000US36095,27589
0500000US36097,27685
0500000US36099,27261
0500000US36101,29385
0500000US36103,41077
0500000US36105,29796
0500000US36107,32268
0500000US36109,26241
0500000US36111,31649
0500000US36113,30404
0500000US36115,28399
0500000US36117,30532
0500000US36119,43379
0500000US36121,31119
0500000US36123,24598
0500000US37001,27079
0500000US37003,26296
0500000US37005,21179
0500000US37007,24887
0500000US37009,22254
0500000US37011,21517
0500000US37013,27021
0500000US37015,23701
0500000US37017,26464
0500000US37019,24553
0500000US37021,27388
0500000US37023,25833
0500000US37025,32060
0500000US37027,25802
0500000US37029,37737
0500000US37031,27390
0500000US37033,26390
0500000US37035,27483
0500000US37037,31431
0500000US37039,22419
0500000US37041,26069
0500000US37043,22974
0500000US37045,26615
0500000US37047,26407
0500000US37049,26635
0500000US37051,27630
0500000US37053,32383
0500000US37055,27659
0500000US37057,29576
0500000US37059,30480
0500000US37061,21575
0500000US37063,32224
0500000US37065,23876
0500000US37067,29238
0500000US37069,28458
0500000US37071,28543
0500000US37073,31488
0500000US37075,22699
0500000US37077,31318
0500000US37079,23512
0500000US37081,29108
0500000US37083,24297
0500000US37085,30358
0500000US37087,27748
0500000US37089,27476
0500000US37091,22319
0500000US37093,27883
0500000US37095,23281
0500000US37097,30929
0500000US37099,21186
0500000US37101,30415
0500000US37103,25817
0500000US37105,26360
0500000US37107,23859
0500000US37109,31376
0500000US37111,25525
0500000US37113,23423
0500000US37115,24396
0500000US37117,25899
0500000US37119,33700
0500000US37121,26033
0500000US37123,25242
0500000US37125,30791
0500000US37127,26520
0500000US37129,27535
0500000US37131,23714
0500000US37133,25602
0500000US37135,28840
0500000US37137,25402
0500000US37139,26898
0500000US37141,26539
0500000US37143,30635
0500000US37145,28038
0500000US37147,25364
0500000US37149,25389
0500000US37151,28075
0500000US37153,23934
0500000US37155,23988
0500000US37157,26553
0500000US37159,27253
0500000US37161,25013
0500000US37163,22364
0500000US37165,23986
0500000US37167,27409
0500000US37169,29490
0500000US37171,26546
0500000US37173,26170
0500000US37175,21859
0500000US37177,22447
0500000US37179,33298
0500000US37181,23851
0500000US37183,37634
0500000US37185,25180
0500000US37187,22080
0500000US37189,13632
0500000US37191,25827
0500000US37193,24776
0500000US37195,26317
0500000US37197,28218
0500000US37199,26847
0500000US38001,30689
0500000US38003,31883
0500000US38005,26975
0500000US38007,39856
0500000US38009,31507
0500000US38011,39149
0500000US38013,40635
0500000US38015,37161
0500000US38017,31186
0500000US38019,37837
0500000US38021,26497
0500000US38023,34057
0500000US38025,35625
0500000US38027,32232
0500000US38029,30503
0500000US38031,35981
0500000US38033,29085
0500000US38035,26304
0500000US38037,29821
0500000US38039,30508
0500000US38041,30579
0500000US38043,33696
0500000US38045,32147
0500000US38047,31325
0500000US38049,38425
0500000US38051,30032
0500000US38053,38221
0500000US38055,35294
0500000US38057,38137
0500000US38059,37090
0500000US38061,36586
0500000US38063,31423
0500000US38065,39856
0500000US38067,32224
0500000US38069,27008
0500000US38071,30262
0500000US38073,34254
0500000US38075,40313
0500000US38077,29652
0500000US38079,30817
0500000US38081,36419
0500000US38083,30720
0500000US38085,28984
0500000US38087,30524
0500000US38089,40520
0500000US38091,35774
0500000US38093,32424
0500000US38095,38077
0500000US38097,33953
0500000US38099,31257
0500000US38101,33075
0500000US38103,31125
0500000US38105,44561
0500000US39001,24702
0500000US39003,25535
0500000US39005,26137
0500000US39007,26514
0500000US39009,12057
0500000US39011,31858
0500000US39013,25542
0500000US39015,29162
0500000US39017,31293
0500000US39019,27481
0500000US39021,29995
0500000US39023,26756
0500000US39025,33364
0500000US39027,28527
0500000US39029,26045
0500000US39031,26248
0500000US39033,26125
0500000US39035,31039
0500000US39037,28364
0500000US39039,28483
0500000US39041,47466
0500000US39043,28175
0500000US39045,32512
0500000US39047,29133
0500000US39049,32005
0500000US39051,30604
0500000US39053,26419
0500000US39055,37182
0500000US39057,31568
0500000US39059,26529
0500000US39061,31395
0500000US39063,30602
0500000US39065,22644
0500000US39067,28566
0500000US39069,31807
0500000US39071,26051
0500000US39073,26564
0500000US39075,25642
0500000US39077,27498
0500000US39079,28822
0500000US39081,26206
0500000US39083,25567
0500000US39085,34738
0500000US39087,27817
0500000US39089,30616
0500000US39091,30632
0500000US39093,30332
0500000US39095,27629
0500000US39097,31274
0500000US39099,25871
0500000US39101,27418
0500000US39103,35442
0500000US39105,26359
0500000US39107,31211
0500000US39109,31103
0500000US39111,23117
0500000US39113,28405
0500000US39115,25223
0500000US39117,29544
0500000US39119,26938
0500000US39121,17368
0500000US39123,30773
0500000US39125,28934
0500000US39127,26996
0500000US39129,30263
0500000US39131,28544
0500000US39133,25778
0500000US39135,29157
0500000US39137,31876
0500000US39139,25805
0500000US39141,30183
0500000US39143,30068
0500000US39145,27418
0500000US39147,26828
0500000US39149,31989
0500000US39151,28266
0500000US39153,31424
0500000US39155,27693
0500000US39157,27674
0500000US39159,37048
0500000US39161,30034
0500000US39163,26800
0500000US39165,41510
0500000US39167,27527
0500000US39169,27930
0500000US39171,27929
0500000US39173,26735
0500000US39175,31590
0500000US40001,24099
0500000US40003,25210
0500000US40005,25045
0500000US40007,31150
0500000US40009,31191
0500000US40011,25907
0500000US40013,26436
0500000US40015,27301
0500000US40017,33964
0500000US40019,28752
0500000US40021,23440
0500000US40023,25376
0500000US40025,32078
0500000US40027,30539
