GEO_ID,median_income
0500000US40029,27275
0500000US40031,25925
0500000US40033,29026
0500000US40035,24098
0500000US40037,31544
0500000US40039,25871
0500000US40041,23758
0500000US40043,30300
0500000US40045,31981
0500000US40047,27419
0500000US40049,31323
0500000US40051,31419
0500000US40053,35168
0500000US40055,23310
0500000US40057,21408
0500000US40059,27788
0500000US40061,23914
0500000US40063,22159
0500000US40065,26370
0500000US40067,23750
0500000US40069,25832
0500000US40071,25922
0500000US40073,32457
0500000US40075,26495
0500000US40077,27144
0500000US40079,25916
0500000US40081,28733
0500000US40083,30400
0500000US40085,27042
0500000US40087,32711
0500000US40089,25475
0500000US40091,26055
0500000US40093,31291
0500000US40095,26541
0500000US40097,27221
0500000US40099,30706
0500000US40101,25900
0500000US40103,31382
0500000US40105,29104
0500000US40107,25913
0500000US40109,29359
0500000US40111,26389
0500000US40113,31758
0500000US40115,22892
0500000US40117,31025
0500000US40119,20154
0500000US40121,27349
0500000US40123,27426
0500000US40125,25749
0500000US40127,25776
0500000US40129,31654
0500000US40131,33129
0500000US40133,24949
0500000US40135,24418
0500000US40137,27214
0500000US40139,28564
0500000US40141,26250
0500000US40143,30885
0500000US40145,32070
0500000US40147,29664
0500000US40149,32054
0500000US40151,23458
0500000US40153,30755
0500000US41001,25427
0500000US41003,21537
0500000US41005,36103
0500000US41007,25833
0500000US41009,31286
0500000US41011,22299
0500000US41013,23963
0500000US41015,21638
0500000US41017,28845
0500000US41019,24629
0500000US41021,31003
0500000US41023,24979
0500000US41025,21091
0500000US41027,26323
0500000US41029,24709
0500000US41031,25085
0500000US41033,22131
0500000US41035,24502
0500000US41037,22051
0500000US41039,23758
0500000US41041,22982
0500000US41043,27009
0500000US41045,21411
0500000US41047,25641
0500000US41049,29620
0500000US41051,31529
0500000US41053,26846
0500000US41055,24932
0500000US41057,25496
0500000US41059,24775
0500000US41061,23350
0500000US41063,24366
0500000US41065,26252
0500000US41067,35767
0500000US41069,25078
0500000US41071,26948
0500000US42001,30299
0500000US42003,34050
0500000US42005,30104
0500000US42007,31723
0500000US42009,27160
0500000US42011,31410
0500000US42013,27226
0500000US42015,30867
0500000US42017,41385
0500000US42019,35245
0500000US42021,27144
0500000US42023,27828
0500000US42025,30228
0500000US42027,23615
0500000US42029,42832
0500000US42031,24961
0500000US42033,25421
0500000US42035,24459
0500000US42037,29062
0500000US42039,26317
0500000US42041,33293
0500000US42043,33063
0500000US42045,36399
0500000US42047,31343
0500000US42049,27170
0500000US42051,27922
0500000US42053,14369
0500000US42055,32022
0500000US42057,30374
0500000US42059,27905
0500000US42061,26078
0500000US42063,22256
0500000US42065,27776
0500000US42067,30213
0500000US42069,29318
0500000US42071,31177
0500000US42073,29677
0500000US42075,31200
0500000US42077,31598
0500000US42079,29889
0500000US42081,28113
0500000US42083,27175
0500000US42085,25573
0500000US42087,26676
0500000US42089,29788
0500000US42091,42754
0500000US42093,33129
0500000US42095,32248
0500000US42097,29058
0500000US42099,33397
0500000US42101,30173
0500000US42103,30315
0500000US42105,26449
0500000US42107,30799
0500000US42109,26297
0500000US42111,26957
0500000US42113,28462
0500000US42115,28839
0500000US42117,27307
0500000US42119,22416
0500000US42121,26579
0500000US42123,27186
0500000US42125,32713
0500000US42127,27309
0500000US42129,32234
0500000US42131,28937
0500000US42133,32979
0500000US44001,37235
0500000US44003,37890
0500000US44005,36718
0500000US44007,31241
0500000US44009,34611
0500000US45001,24485
0500000US45003,28992
0500000US45005,21451
0500000US45007,28346
0500000US45009,25959
0500000US45011,28763
0500000US45013,27708
0500000US45015,31188
0500000US45017,30324
0500000US45019,31455
0500000US45021,25635
0500000US45023,26563
0500000US45025,25760
0500000US45027,23360
0500000US45029,25137
0500000US45031,25070
0500000US45033,21407
0500000US45035,31607
0500000US45037,25969
0500000US45039,24727
0500000US45041,27655
0500000US45043,24597
0500000US45045,30782
0500000US45047,23217
0500000US45049,25219
0500000US45051,23374
0500000US45053,21617
0500000US45055,30275
0500000US45057,29508
0500000US45059,23752
0500000US45061,22892
0500000US45063,31949
0500000US45065,22934
0500000US45067,22304
0500000US45069,22404
0500000US45071,26223
0500000US45073,24526
0500000US45075,22503
0500000US45077,22449
0500000US45079,26623
0500000US45081,26651
0500000US45083,27290
0500000US45085,25235
0500000US45087,25093
0500000US45089,21832
0500000US45091,32481
0500000US46003,30430
0500000US46005,28668
0500000US46007,26424
0500000US46009,24976
0500000US46011,21239
0500000US46013,31176
0500000US46015,28426
0500000US46017,18814
0500000US46019,28229
0500000US46021,30984
0500000US46023,24596
0500000US46025,25440
0500000US46027,11665
0500000US46029,29959
0500000US46031,22615
0500000US46033,30530
0500000US46035,28459
0500000US46037,26020
0500000US46039,30368
0500000US46041,26750
0500000US46043,28542
0500000US46045,32106
0500000US46047,26426
0500000US46049,26753
0500000US46051,29803
0500000US46053,26008
0500000US46055,25568
0500000US46057,30629
0500000US46059,32143
0500000US46061,30248
0500000US46063,25481
0500000US46065,35649
0500000US46067,26974
0500000US46069,31354
0500000US46071,25104
0500000US46073,28977
0500000US46075,22446
0500000US46077,32865
0500000US46079,26523
0500000US46081,25631
0500000US46083,37078
0500000US46085,24556
0500000US46087,31892
0500000US46089,22321
0500000US46091,29085
0500000US46093,28621
0500000US46095,21884
0500000US46097,27172
0500000US46099,31399
0500000US46101,28991
0500000US46102,19947
0500000US46103,26957
0500000US46105,27704
0500000US46107,27781
0500000US46109,25924
0500000US46111,27708
0500000US46115,30074
0500000US46117,31775
0500000US46119,35995
0500000US46121,21593
0500000US46123,27168
0500000US46125,31918
0500000US46127,36106
0500000US46129,27285
0500000US46135,26159
0500000US46137,24129
0500000US47001,27717
0500000US47003,25366
0500000US47005,24497
0500000US47007,23674
0500000US47009,27137
0500000US47011,26168
0500000US47013,25102
0500000US47015,24596
0500000US47017,25193
0500000US47019,22801
0500000US47021,31384
0500000US47023,28019
0500000US47025,24736
0500000US47027,21783
0500000US47029,21404
0500000US47031,26759
0500000US47033,27094
0500000US47035,24610
0500000US47037,30620
0500000US47039,27120
0500000US47041,26999
0500000US47043,30072
0500000US47045,27294
0500000US47047,34351
0500000US47049,19794
0500000US47051,25525
0500000US47053,26646
0500000US47055,25897
0500000US47057,26163
0500000US47059,24805
0500000US47061,20377
0500000US47063,25594
0500000US47065,29925
0500000US47067,23564
0500000US47069,25238
0500000US47071,24850
0500000US47073,25335
0500000US47075,25922
0500000US47077,26506
0500000US47079,25279
0500000US47081,24273
0500000US47083,23347
0500000US47085,26924
0500000US47087,22408
0500000US47089,24610
0500000US47091,19957
0500000US47093,30011
0500000US47095,22530
0500000US47097,24880
0500000US47099,26039
0500000US47101,23544
0500000US47103,26777
0500000US47105,27688
0500000US47107,24583
0500000US47109,25140
0500000US47111,25973
0500000US47113,28438
0500000US47115,27092
0500000US47117,27726
0500000US47119,30069
0500000US47121,28974
0500000US47123,26621
0500000US47125,30041
0500000US47127,30778
0500000US47129,24429
0500000US47131,24670
0500000US47133,25533
0500000US47135,22289
0500000US47137,20817
0500000US47139,29333
0500000US47141,24495
0500000US47143,23603
0500000US47145,26285
0500000US47147,31481
0500000US47149,31523
0500000US47151,22984
0500000US47153,27328
0500000US47155,23519
0500000US47157,29304
0500000US47159,30855
0500000US47161,25884
0500000US47163,25981
0500000US47165,31990
0500000US47167,30844
0500000US47169,26741
0500000US47171,25282
0500000US47173,27984
0500000US47175,25302
0500000US47177,24438
0500000US47179,25565
0500000US47181,23771
0500000US47183,22593
0500000US47185,23085
0500000US47187,46550
0500000US47189,35493
0500000US48001,26612
0500000US48003,37941
0500000US48005,24879
0500000US48007,23357
0500000US48009,33653
0500000US48011,37220
0500000US48013,27602
0500000US48015,32117
0500000US48017,22411
0500000US48019,28180
0500000US48021,31112
0500000US48023,31069
0500000US48025,23959
0500000US48027,28559
0500000US48029,28057
0500000US48031,26997
0500000US48033,45242
0500000US48035,26004
0500000US48037,27104
0500000US48039,41065
0500000US48041,20981
0500000US48043,25124
0500000US48045,28456
0500000US48047,16353
0500000US48049,26970
0500000US48051,32102
0500000US48053,26750
0500000US48055,25631
0500000US48057,30850
0500000US48059,31149
0500000US48061,21285
0500000US48063,24656
0500000US48065,35902
0500000US48067,28692
0500000US48069,25641
0500000US48071,41598
0500000US48073,24940
0500000US48075,25973
0500000US48077,26619
0500000US48079,29000
0500000US48081,27317
0500000US48083,29359
0500000US48085,46394
0500000US48087,22069
0500000US48089,30202
0500000US48091,33523
0500000US48093,26753
0500000US48095,24050
0500000US48097,29447
0500000US48099,27096
0500000US48101,20927
0500000US48103,32708
0500000US48105,32313
0500000US48107,25447
0500000US48109,16448
0500000US48111,24771
0500000US48113,30287
0500000US48115,29985
0500000US48117,26291
0500000US48119,24976
0500000US48121,40015
0500000US48123,27832
0500000US48125,25054
0500000US48127,19415
0500000US48129,21362
0500000US48131,21702
0500000US48133,22402
0500000US48135,31941
0500000US48137,25515
0500000US48139,34173
0500000US48141,23948
0500000US48143,22044
0500000US48145,23072
0500000US48147,26818
0500000US48149,30508
0500000US48151,27787
0500000US48153,27471
0500000US48155,25700
0500000US48157,44225
0500000US48159,23256
0500000US48161,30053
0500000US48163,19229
0500000US48165,31324
0500000US48167,35501
0500000US48169,27643
0500000US48171,25366
0500000US48173,32314
0500000US48175,32809
0500000US48177,26011
0500000US48179,30311
0500000US48181,28539
0500000US48183,26131
0500000US48185,29169
0500000US48187,33708
0500000US48189,26628
0500000US48191,17387
0500000US48193,27927
0500000US48195,29484
0500000US48197,21409
0500000US48199,35584
0500000US48201,31414
0500000US48203,29200
0500000US48205,35308
0500000US48207,22699
0500000US48209,27019
0500000US48211,31621
0500000US48213,25411
0500000US48215,20574
0500000US48217,25371
0500000US48219,27518
0500000US48221,32320
0500000US48223,26264
0500000US48225,22596
0500000US48227,27391
0500000US48229,18081
0500000US48231,26044
0500000US48233,27671
0500000US48235,38152
0500000US48237,30707
0500000US48239,31156
0500000US48241,27246
0500000US48243,26103
0500000US48245,29114
0500000US48247,21151
0500000US48249,26575
0500000US48251,35312
0500000US48253,23696
0500000US48255,30950
0500000US48257,33475
0500000US48259,34129
0500000US48261,23917
0500000US48263,28487
0500000US48265,24029
0500000US48267,23585
0500000US48269,31563
0500000US48271,20903
0500000US48273,20679
0500000US48275,25037
0500000US48277,26443
0500000US48279,25238
0500000US48281,26865
0500000US48283,28243
0500000US48285,29231
0500000US48287,30138
0500000US48289,28035
0500000US48291,32304
0500000US48293,24127
0500000US48295,32361
0500000US48297,26384
0500000US48299,23704
0500000US48301,40625
0500000US48303,24335
0500000US48305,26814
0500000US48307,25199
0500000US48309,25067
0500000US48311,22273
0500000US48313,25495
0500000US48315,25879
0500000US48317,28033
0500000US48319,20217
0500000US48321,26086
0500000US48323,20566
0500000US48325,27381
0500000US48327,25089
0500000US48329,39059
0500000US48331,26770
0500000US48333,26408
0500000US48335,32302
0500000US48337,27238
0500000US48339,38298
0500000US48341,27743
0500000US48343,27349
0500000US48345,22413
0500000US48347,21908
0500000US48349,25124
0500000US48351,22033
0500000US48353,25404
0500000US48355,28026
0500000US48357,27165
0500000US48359,28833
0500000US48361,31427
0500000US48363,25264
0500000US48365,29390
0500000US48367,36375
0500000US48369,26551
0500000US48371,28917
0500000US48373,26049
0500000US48375,25262
0500000US48377,22046
0500000US48379,30362
0500000US48381,34790
0500000US48383,35743
0500000US48385,18326
0500000US48387,26007
0500000US48389,26425
0500000US48391,26893
0500000US48393,34135
0500000US48395,26841
0500000US48397,43432
0500000US48399,26912
0500000US48401,27577
0500000US48403,21497
0500000US48405,27312
0500000US48407,26367
0500000US48409,30671
0500000US48411,20689
0500000US48413,30151
0500000US48415,31083
0500000US48417,27829
0500000US48419,24416
0500000US48421,26993
0500000US48423,27070
0500000US48425,30108
0500000US48427,16336
0500000US48429,24076
0500000US48431,29917
0500000US48433,27788
0500000US48435,31452
0500000US48437,26330
0500000US48439,32413
0500000US48441,25003
0500000US48443,35417
0500000US48445,23624
0500000US48447,30469
0500000US48449,24807
0500000US48451,26613
0500000US48453,34886
0500000US48455,23576
0500000US48457,31082
0500000US48459,28649
0500000US48461,31679
0500000US48463,21461
0500000US48465,24424
0500000US48467,30224
0500000US48469,29716
0500000US48471,25778
0500000US48473,24566
0500000US48475,35666
0500000US48477,27181
0500000US48479,22170
0500000US48481,26918
0500000US48483,30630
0500000US48485,25280
0500000US48487,25346
0500000US48489,19139
0500000US48491,38918
0500000US48493,35469
0500000US48495,35101
0500000US48497,32331
0500000US48499,27068
0500000US48501,28471
0500000US48503,29441
0500000US48505,18961
0500000US48507,16372
0500000US49001,27083
0500000US49003,28495
0500000US49005,21354
0500000US49007,24475
0500000US49009,-
0500000US49011,31889
0500000US49013,35677
0500000US49015,28378
0500000US49017,21146
0500000US49019,23845
0500000US49021,20187
0500000US49023,22213
0500000US49025,24734
0500000US49027,26363
0500000US49029,37973
0500000US49031,23586
0500000US49033,26386
0500000US49035,30993
0500000US49037,25487
0500000US49039,18375
0500000US49041,24064
0500000US49043,40954
0500000US49045,33903
0500000US49047,32673
0500000US49049,22480
0500000US49051,32245
0500000US49053,24531
0500000US49055,25703
0500000US49057,29259
0500000US50001,29156
0500000US50003,28009
0500000US50005,27727
0500000US50007,31687
0500000US50009,25250
0500000US50011,34458
0500000US50013,32737
0500000US50015,30107
0500000US50017,31527
0500000US50019,26702
0500000US50021,28520
0500000US50023,32574
0500000US50025,27850
0500000US50027,32129
0500000US51001,26943
0500000US51003,36235
0500000US51005,31134
0500000US51007,31652
0500000US51009,27107
0500000US51011,32720
0500000US51013,65122
0500000US51015,29939
0500000US51017,31272
0500000US51019,31864
0500000US51021,28556
0500000US51023,34339
0500000US51025,21595
0500000US51027,27266
0500000US51029,26562
0500000US51031,30029
0500000US51033,31849
0500000US51035,26549
0500000US51036,30879
0500000US51037,22036
0500000US51041,37584
0500000US51043,39907
0500000US51045,27950
0500000US51047,33983
0500000US51049,27066
0500000US51051,25410
0500000US51053,29595
0500000US51057,26236
0500000US51059,52214
0500000US51061,42014
0500000US51063,30030
0500000US51065,35918
0500000US51067,28033
0500000US51069,35207
0500000US51071,29912
0500000US51073,34029
0500000US51075,36558
0500000US51077,23959
0500000US51079,33781
0500000US51081,22139
0500000US51083,27635
0500000US51085,40870
0500000US51087,35993
0500000US51089,24592
0500000US51091,27108
0500000US51093,38531
0500000US51095,35620
0500000US51097,33558
0500000US51099,41690
0500000US51101,36434
0500000US51103,26535
0500000US51105,22214
0500000US51107,56469
0500000US51109,31429
0500000US51111,26934
0500000US51113,25644
0500000US51115,30457
0500000US51117,25901
0500000US51119,26749
0500000US51121,21010
0500000US51125,27455
0500000US51127,38797
0500000US51131,25762
0500000US51133,30802
0500000US51135,27232
0500000US51137,33766
0500000US51139,25927
0500000US51141,25849
0500000US51143,26806
0500000US51145,40499
0500000US51147,16571
0500000US51149,32338
0500000US51153,42740
0500000US51155,30287
0500000US51157,32231
0500000US51159,26218
0500000US51161,35910
0500000US51163,28452
0500000US51165,28850
0500000US51167,29737
0500000US51169,26937
0500000US51171,28669
0500000US51173,27370
0500000US51175,30173
0500000US51177,37192
0500000US51179,43969
0500000US51181,32741
0500000US51183,15462
0500000US51185,26465
0500000US51187,34213
0500000US51191,28562
0500000US51193,31116
0500000US51195,24844
0500000US51197,26058
0500000US51199,40613
0500000US51510,53767
0500000US51520,23413
0500000US51530,17614
0500000US51540,26588
0500000US51550,36846
0500000US51570,33517
0500000US51580,25939
0500000US51590,24464
0500000US51595,21794
0500000US51600,45691
0500000US51610,59674
0500000US51620,25477
0500000US51630,30843
0500000US51640,23103
0500000US51650,29920
0500000US51660,14844
0500000US51670,27731
0500000US51678,5223
0500000US51680,17975
0500000US51683,34171
0500000US51685,38473
0500000US51690,24685
0500000US51700,28294
0500000US51710,25969
0500000US51720,23718
0500000US51730,25189
0500000US51735,42325
0500000US51740,29566
0500000US51750,10773
0500000US51760,26472
0500000US51770,26391
0500000US51775,28884
0500000US51790,27498
0500000US51800,35559
0500000US51810,35085
0500000US51820,29653
0500000US51830,10651
0500000US51840,26408
0500000US53001,25374
0500000US53003,28215
0500000US53005,33174
0500000US53007,27752
0500000US53009,26911
0500000US53011,34112
0500000US53013,25884
0500000US53015,29579
0500000US53017,26003
0500000US53019,21853
0500000US53021,27014
0500000US53023,31229
0500000US53025,25283
0500000US53027,26118
0500000US53029,31310
0500000US53031,24837
0500000US53033,42437
0500000US53035,33278
0500000US53037,21802
0500000US53039,26619
0500000US53041,26891
0500000US53043,29696
0500000US53045,28965
0500000US53047,24676
0500000US53049,24420
0500000US53051,29701
0500000US53053,35286
0500000US53055,28521
0500000US53057,30716
0500000US53059,32495
0500000US53061,39832
0500000US53063,29386
0500000US53065,28086
0500000US53067,36178
0500000US53069,31432
0500000US53071,24837
0500000US53073,26054
0500000US53075,12418
0500000US53077,23819
0500000US54001,21662
0500000US54003,32456
0500000US54005,29186
0500000US54007,25795
0500000US54009,29013
0500000US54011,24497
0500000US54013,28178
0500000US54015,24200
0500000US54017,27263
0500000US54019,26964
0500000US54021,18900
0500000US54023,27433
0500000US54025,25771
0500000US54027,27464
0500000US54029,26566
0500000US54031,24935
0500000US54033,30301
0500000US54035,28992
0500000US54037,35933
0500000US54039,30643
0500000US54041,27436
0500000US54043,27008
0500000US54045,27671
0500000US54047,22625
0500000US54049,27093
0500000US54051,27114
0500000US54053,27528
0500000US54055,25538
0500000US54057,25508
0500000US54059,27113
0500000US54061,24821
0500000US54063,26437
0500000US54065,27395
0500000US54067,26986
0500000US54069,26272
0500000US54071,25295
0500000US54073,29065
0500000US54075,21869
0500000US54077,25739
0500000US54079,35700
0500000US54081,26786
0500000US54083,26455
0500000US54085,25851
0500000US54087,24452
0500000US54089,23560
0500000US54091,29784
0500000US54093,24340
0500000US54095,25342
0500000US54097,26769
0500000US54099,28492
0500000US54101,20525
0500000US54103,25140
0500000US54105,26962
0500000US54107,27163
0500000US54109,27076
0500000US55001,21803
0500000US55003,23577
0500000US55005,27458
0500000US55007,25796
0500000US55009,31392
0500000US55011,31060
0500000US55013,25392
0500000US55015,36902
0500000US55017,30396
0500000US55019,27909
0500000US55021,34790
0500000US55023,25117
0500000US55025,33256
0500000US55027,31204
0500000US55029,27690
0500000US55031,28553
0500000US55033,23396
0500000US55035,25044
0500000US55037,24381
0500000US55039,31762
0500000US55041,24861
0500000US55043,23876
0500000US55045,31721
0500000US55047,28542
0500000US55049,31392
0500000US55051,25174
0500000US55053,28657
0500000US55055,30962
0500000US55057,26424
0500000US55059,30300
0500000US55061,32236
0500000US55063,26536
0500000US55065,29918
0500000US55067,26753
0500000US55069,30967
0500000US55071,31320
0500000US55073,31359
0500000US55075,29965
0500000US55077,28180
0500000US55078,23411
0500000US55079,30148
0500000US55081,31127
0500000US55083,31938
0500000US55085,26510
0500000US55087,33291
0500000US55089,38845
0500000US55091,29222
0500000US55093,29385
0500000US55095,30162
0500000US55097,25243
0500000US55099,28801
0500000US55101,32403
0500000US55103,27269
0500000US55105,29506
0500000US55107,25841
0500000US55109,38856
0500000US55111,29900
0500000US55113,23596
0500000US55115,28408
0500000US55117,31568
0500000US55119,29845
0500000US55121,31423
0500000US55123,29449
0500000US55125,24343
0500000US55127,27049
0500000US55129,27184
0500000US55131,38656
0500000US55133,41344
0500000US55135,30701
0500000US55137,26941
0500000US55139,30644
0500000US55141,30369
0500000US56001,19133
0500000US56003,26149
0500000US56005,42014
0500000US56007,35027
0500000US56009,31552
0500000US56011,36167
0500000US56013,27418
0500000US56015,26920
0500000US56017,29856
0500000US56019,31250
0500000US56021,32877
0500000US56023,32392
0500000US56025,31751
0500000US56027,26465
0500000US56029,29770
0500000US56031,27272
0500000US56033,31856
0500000US56035,39028
0500000US56037,35879
0500000US56039,32473
0500000US56041,25686
0500000US56043,28427
0500000US56045,35641
0500000US72001,15672
0500000US72003,12846
0500000US72005,15247
0500000US72007,15919
0500000US72009,19475
0500000US72011,14303
0500000US72013,16639
0500000US72015,15842
0500000US72017,17408
0500000US72019,16753
0500000US72021,17811
0500000US72023,17856
0500000US72025,18498
0500000US72027,15403
0500000US72029,16791
0500000US72031,18740
0500000US72033,17639
0500000US72035,17157
0500000US72037,16736
0500000US72039,16022
0500000US72041,16769
0500000US72043,15099
0500000US72045,14579
0500000US72047,15843
0500000US72049,15571
0500000US72051,22121
0500000US72053,15897
0500000US72054,15863
0500000US72055,13646
0500000US72057,16940
0500000US72059,13786
0500000US72061,24054
0500000US72063,21042
0500000US72065,15745
0500000US72067,15385
0500000US72069,16787
0500000US72071,15827
0500000US72073,15656
0500000US72075,15544
0500000US72077,16734
0500000US72079,15348
0500000US72081,16563
0500000US72083,12832
0500000US72085,16872
0500000US72087,15385
0500000US72089,16384
0500000US72091,17452
0500000US72093,10846
0500000US72095,16361
0500000US72097,14130
0500000US72099,14164
0500000US72101,15784
0500000US72103,16653
0500000US72105,15902
0500000US72107,16853
0500000US72109,16350
0500000US72111,14460
0500000US72113,15805
0500000US72115,14001
0500000US72117,11768
0500000US72119,16639
0500000US72121,16795
0500000US72123,14452
0500000US72125,14691
0500000US72127,18153
0500000US72129,16962
0500000US72131,15380
0500000US72133,15565
0500000US72135,20245
0500000US72137,17489
0500000US72139,19546
0500000US72141,15083
0500000US72143,18036
0500000US72145,18556
0500000US72147,16055
0500000US72149,14229
0500000US72151,15721
0500000US72153,15843