GEO_ID,lessthan50K,50to75k,75to100k,morethan100k
1001,46.4,19.5,13.2,20.8
1003,48.5,18.6,12.0,20.9
1005,65.9,14.6,9.4,9.9
1007,60.3,17.7,11.4,10.6
1009,53.9,21.8,11.0,13.3
1011,68.6,17.9,8.1,5.3
1013,64.7,16.2,8.8,10.1
1015,57.4,19.0,10.1,13.6
1017,64.6,16.1,11.0,8.4
1019,60.7,17.1,9.5,12.7
1021,57.1,18.6,11.3,13.0
1023,64.5,15.6,7.4,12.5
1025,63.4,13.0,8.9,14.7
1027,63.7,16.8,9.5,10.1
1029,62.2,19.0,7.8,11.0
1031,51.4,17.6,11.5,19.5
1033,54.9,19.5,12.3,13.3
1035,73.3,14.1,7.2,5.4
1037,68.7,17.2,8.2,5.8
1039,60.5,18.6,8.7,12.1
1041,62.7,16.7,8.9,11.7
1043,61.7,17.0,9.6,11.7
1045,55.7,19.8,10.4,14.1
1047,71.6,11.2,7.0,10.0
1049,61.6,19.6,9.8,9.0
1051,47.0,18.2,14.2,20.5
1053,67.0,14.9,7.6,10.5
1055,58.1,19.1,11.1,11.7
1057,64.7,15.3,10.9,8.8
1059,65.6,15.5,9.3,9.4
1061,63.3,16.5,10.3,9.9
1063,80.2,9.3,5.2,5.3
1065,64.4,17.7,8.4,9.5
1067,58.5,18.5,8.0,15.0
1069,57.4,16.8,10.6,15.3
1071,61.7,18.2,9.5,10.7
1073,52.0,17.1,10.8,20.2
1075,67.6,16.8,6.8,8.8
1077,56.0,18.4,11.0,14.6
1079,56.3,18.7,11.5,13.4
1081,53.9,16.3,11.0,18.8
1083,48.9,17.1,12.2,21.8
1085,71.0,14.6,5.5,8.8
1087,69.3,12.4,8.4,9.9
1089,42.6,16.5,12.2,28.8
1091,68.1,13.4,7.0,11.3
1093,65.2,14.5,8.0,12.2
1095,60.3,16.4,9.8,13.5
1097,54.5,18.4,11.0,16.1
1099,69.8,13.9,7.4,8.9
1101,54.1,16.9,11.0,18.0
1103,52.8,19.4,12.0,15.9
1105,76.2,11.9,4.3,7.5
1107,66.4,14.5,9.1,10.1
1109,67.4,12.9,8.2,11.5
1111,61.9,21.7,7.4,9.0
1113,60.4,17.4,10.7,11.4
1115,45.6,21.7,15.2,17.6
1117,34.2,17.6,16.3,31.9
1119,76.0,10.5,7.8,5.6
1121,62.8,16.4,9.4,11.4
1123,58.9,18.9,10.6,11.5
1125,51.9,17.2,12.6,18.4
1127,62.3,16.7,9.8,11.1
1129,61.5,16.1,11.9,10.6
1131,73.9,12.9,5.6,7.6
1133,65.7,18.8,7.1,8.5
2013,35.7,21.8,15.6,26.9
2016,26.4,15.9,19.2,38.6
2020,28.7,17.4,14.5,39.3
4001,67.6,15.2,8.5,8.8
4003,54.4,18.4,11.3,16.0
4005,49.1,17.3,13.0,20.7
4007,61.1,17.0,10.2,11.7
4009,52.1,19.0,15.5,13.3
4011,48.4,20.1,13.0,18.5
4012,64.5,19.2,7.9,8.3
4013,44.8,18.5,12.5,24.3
4015,61.2,18.6,9.4,10.8
4017,61.8,18.4,9.4,10.4
4019,52.8,17.9,11.3,17.9
4021,48.8,21.4,13.1,16.7
4023,60.7,16.3,10.7,12.3
4025,53.6,20.3,11.5,14.7
4027,58.8,18.5,10.9,11.7
5001,64.3,15.0,8.7,12.0
5003,63.3,16.0,10.0,10.7
5005,64.0,19.2,7.9,9.0
5007,42.2,20.2,12.4,25.1
5009,62.9,17.9,8.1,11.2
5011,63.9,15.0,9.3,11.7
5013,63.7,15.3,6.8,14.1
5015,62.2,19.0,10.2,8.6
5017,68.4,16.7,7.7,7.3
5019,61.6,16.0,11.3,11.2
5021,68.8,16.5,7.6,7.1
5023,57.3,19.1,9.5,13.9
5025,57.1,19.9,8.2,14.8
5027,60.9,16.6,10.1,12.3
5029,59.7,17.5,10.0,12.7
5031,56.0,18.1,10.8,15.1
5033,59.1,19.4,10.3,11.2
5035,58.3,18.5,9.7,13.3
5037,61.6,15.8,9.7,12.9
5039,70.6,13.6,8.6,7.2
5041,69.7,19.6,5.9,4.7
5043,63.0,19.4,7.9,9.6
5045,49.5,18.9,12.6,19.1
5047,59.9,19.1,9.5,11.6
5049,68.1,15.6,6.6,9.6
5051,58.9,17.6,9.4,14.2
5053,50.6,20.7,12.1,16.7
5055,55.1,21.0,11.7,12.1
5057,67.2,16.1,6.7,10.1
5059,57.0,20.9,10.7,11.4
5061,64.4,15.5,6.9,13.1
5063,60.3,18.4,9.9,11.3
5065,66.4,16.1,11.8,5.7
5067,69.0,14.8,7.1,9.1
5069,62.9,16.7,9.1,11.3
5071,68.3,15.7,7.3,8.7
5073,68.5,14.8,6.9,9.9
5075,67.0,16.1,8.4,8.7
5077,74.6,11.6,7.0,6.8
5079,64.5,16.5,9.7,9.3
5081,61.9,18.9,9.6,9.5
5083,64.8,16.1,8.1,10.9
5085,43.4,23.0,13.9,19.7
5087,59.1,17.0,12.6,11.3
5089,70.2,17.0,6.1,6.6
5091,60.0,16.3,12.2,11.5
5093,65.4,14.6,8.2,11.8
5095,66.7,16.4,9.6,7.3
5097,64.5,16.6,7.7,11.3
5099,70.6,15.2,5.5,8.7
5101,69.9,13.1,11.2,5.7
5103,67.1,16.3,6.5,10.1
5105,54.7,21.8,11.3,12.2
5107,71.1,13.0,7.3,8.5
5109,63.2,18.2,9.7,9.0
5111,68.0,18.1,7.8,6.2
5113,68.5,16.2,5.9,9.4
5115,59.7,17.5,9.6,13.2
5117,67.7,14.0,8.8,9.6
5119,52.6,17.5,10.5,19.4
5121,65.9,17.7,7.0,9.5
5123,67.5,19.4,6.5,6.6
5125,42.8,20.6,14.4,22.1
5127,67.4,16.2,9.4,6.9
5129,67.6,14.7,9.7,8.1
5131,59.9,17.6,9.3,13.3
5133,60.2,21.0,10.1,8.7
5135,72.1,15.8,8.3,3.9
5137,69.2,12.9,6.1,11.7
5139,59.1,17.4,11.4,12.1
5141,66.4,14.6,8.8,10.2
5143,54.6,18.0,9.3,18.1
5145,56.8,17.6,10.9,14.7
5147,71.1,14.1,9.2,5.6
5149,61.8,13.9,13.1,11.1
6001,32.7,14.7,11.9,40.7
6003,38.7,26.2,9.6,25.4
6005,45.2,20.2,14.1,20.3
6007,54.5,17.0,10.5,17.9
6009,47.2,15.6,11.8,25.4
6011,44.6,22.4,14.1,19.0
6013,30.0,15.7,12.4,42.1
6015,55.7,19.6,10.2,14.6
6017,35.4,16.0,12.4,36.1
6019,53.2,17.1,10.7,19.1
6021,56.9,19.5,9.2,14.3
6023,57.3,17.6,10.9,14.1
6025,55.9,16.4,11.1,16.7
6027,51.8,16.5,12.1,19.4
6029,50.1,17.5,11.7,20.6
6031,52.8,17.8,12.0,17.4
6033,61.7,15.5,10.8,12.1
6035,48.7,20.3,11.6,19.5
6037,44.0,16.5,11.6,27.9
6039,53.4,18.0,10.5,18.1
6041,27.1,12.2,10.7,50.2
6043,50.8,20.0,12.3,16.8
6045,55.4,18.5,10.5,15.6
6047,54.6,18.5,10.5,16.3
6049,60.3,18.6,11.1,10.1
6051,38.2,24.1,14.4,23.4
6053,40.5,19.4,13.0,27.1
6055,33.4,16.8,13.0,36.8
6057,44.2,17.1,12.6,26.0
6059,32.2,16.0,12.9,38.9
6061,32.0,16.7,13.2,38.1
6063,49.8,19.7,14.4,16.1
6065,43.6,18.2,13.0,25.2
6067,43.9,17.9,12.6,25.6
6069,33.3,17.4,14.9,34.3
6071,45.8,18.7,12.8,22.6
6073,37.9,17.0,12.8,32.2
6075,32.4,12.1,10.2,45.3
6077,45.6,18.0,12.3,24.1
6079,39.3,17.8,13.7,29.2
6081,25.0,13.6,12.2,49.4
6083,39.1,16.7,13.0,31.0
6085,25.6,12.7,11.0,50.7
6087,37.0,16.2,12.4,34.5
6089,54.0,18.4,10.5,17.2
6091,54.3,12.7,8.2,24.8
6093,59.7,18.6,10.4,11.2
6095,35.8,17.7,14.7,31.8
6097,36.7,18.3,13.4,31.5
6099,48.2,18.7,12.3,20.7
6101,47.3,18.8,11.9,22.0
6103,58.5,17.6,10.8,13.0
6105,62.5,15.6,10.2,11.7
6107,56.8,17.1,9.9,16.2
6109,49.1,20.1,11.7,19.1
6111,31.0,16.8,13.8,38.4
6113,44.1,16.7,10.8,28.4
6115,51.3,20.1,12.0,16.5
8001,40.0,20.7,15.2,24.1
8003,66.7,15.5,9.6,8.1
8005,36.7,19.3,13.5,30.5
8007,54.2,18.0,9.9,17.8
8009,62.7,16.6,9.6,11.1
8011,65.9,15.2,8.5,10.3
8013,36.0,15.6,12.0,36.4
8014,27.4,16.5,16.6,39.5
8015,48.6,21.2,14.3,16.0
8017,44.4,27.2,13.8,14.7
8019,35.6,20.0,13.4,31.0
8021,62.4,18.1,8.3,11.1
8023,77.0,6.6,6.2,10.2
8025,67.4,16.9,9.2,6.4
8027,59.3,22.9,8.9,8.8
8029,56.5,18.1,10.2,15.3
8031,44.8,17.2,11.8,26.4
8033,66.9,10.8,8.6,13.7
8035,18.3,13.9,14.2,53.6
8037,27.3,19.8,14.8,38.1
8039,25.5,15.2,17.1,42.2
8041,41.1,19.3,13.6,26.1
8043,58.9,18.8,10.1,12.4
8045,39.0,19.4,15.4,26.2
8047,34.3,25.8,12.8,27.2
8049,38.7,18.3,20.0,23.1
8051,49.5,19.5,14.9,16.3
8053,48.6,22.4,12.2,16.7
8055,65.1,12.2,11.0,11.6
8057,58.5,14.6,13.3,13.6
8059,33.9,18.1,14.2,33.7
8061,63.5,13.1,15.3,8.1
8063,56.2,19.2,12.5,12.0
8065,50.9,20.0,12.3,16.7
8067,39.9,20.6,13.7,25.8
8069,41.2,17.6,14.5,26.7
8071,58.0,19.0,9.6,13.5
8073,59.4,17.0,12.4,11.3
8075,54.2,19.7,12.6,13.5
8077,49.9,19.5,12.2,18.3
8079,50.8,17.4,11.5,20.3
8081,46.6,18.0,16.3,19.2
8083,57.1,19.0,12.4,11.6
8085,56.2,18.8,12.1,12.9
8087,50.5,19.6,15.0,14.7
8089,65.3,17.1,8.2,9.4
8091,38.4,23.2,16.1,22.2
8093,39.9,20.2,13.3,26.5
8095,51.9,18.0,15.3,14.9
8097,32.8,19.9,12.5,34.9
8099,59.8,16.3,10.8,13.1
8101,57.0,18.0,11.1,13.9
8103,44.7,17.8,17.6,19.8
8105,59.6,17.5,11.4,11.5
8107,41.1,17.9,13.9,27.1
8109,67.1,15.3,6.1,11.6
8111,56.4,17.3,12.3,14.1
8113,44.4,18.4,14.2,23.0
8115,54.1,23.5,10.8,11.6
8117,34.7,20.6,14.6,30.1
8119,38.2,20.0,12.6,29.0
8121,53.6,19.2,10.7,16.5
8123,39.4,19.4,16.1,25.2
8125,58.3,18.3,11.4,11.9
9001,30.7,13.8,11.3,44.3
9003,37.8,16.3,13.2,32.7
9005,32.9,18.2,14.5,34.5
9007,30.2,17.0,13.3,39.5
9009,40.8,16.5,12.2,30.5
9011,36.0,18.5,13.6,31.9
9013,30.6,16.1,14.5,38.7
9015,41.2,18.8,14.7,25.4
10001,44.9,20.4,13.9,20.7
10003,37.9,18.1,13.7,30.4
10005,46.0,19.1,13.5,21.4
11001,37.5,13.4,10.5,38.5
12001,54.2,16.2,10.5,19.0
12003,46.7,21.6,12.8,18.7
12005,51.4,19.3,12.0,17.4
12007,56.0,17.7,12.4,13.9
12009,50.2,19.4,11.7,18.8
12011,47.3,18.1,11.6,23.2
12013,65.1,16.8,8.1,10.0
12015,55.4,19.1,11.1,14.4
12017,61.7,18.4,9.2,10.6
12019,41.2,20.7,14.3,23.7
12021,41.3,18.8,12.5,27.5
12023,56.4,20.0,9.2,14.3
12027,66.2,19.2,7.3,7.2
12029,72.1,14.2,6.9,6.9
12031,50.8,18.6,11.8,18.9
12033,54.2,19.6,12.0,14.2
12035,51.3,21.6,11.1,15.9
12037,59.2,16.0,10.9,13.8
12039,63.1,17.1,9.2,10.6
12041,59.1,17.9,12.9,10.2
12043,68.5,19.3,5.4,6.8
12045,58.5,15.6,10.4,15.6
12047,62.9,17.4,8.2,11.6
12049,65.3,13.7,9.2,11.7
12051,61.1,17.7,10.2,11.0
12053,58.9,19.2,10.8,11.1
12055,65.8,18.0,8.0,8.3
12057,48.2,18.2,11.5,22.1
12059,63.5,17.2,9.5,9.8
12061,52.9,17.6,10.6,19.0
12063,66.1,16.1,8.8,9.1
12065,55.2,20.3,11.3,13.1
12067,62.3,15.5,9.4,12.8
12069,52.6,18.9,12.8,15.6
12071,49.5,19.7,11.6,19.1
12073,51.6,16.5,11.1,20.8
12075,67.0,18.3,7.7,7.1
12077,59.9,15.4,11.9,12.9
12079,70.0,14.4,6.7,9.0
12081,48.6,18.6,11.4,21.4
12083,59.8,19.4,9.4,11.5
12085,47.4,17.7,10.6,24.0
12086,54.9,16.2,10.0,19.0
12087,42.3,17.7,13.3,26.7
12089,41.8,18.5,13.9,25.7
12091,42.5,20.7,13.8,22.9
12093,65.2,17.0,8.9,8.9
12095,50.4,19.0,10.7,19.8
12097,54.8,20.2,11.1,13.8
12099,45.5,17.5,11.4,25.6
12101,53.7,18.6,11.2,16.5
12103,52.4,17.7,10.7,19.3
12105,55.5,19.5,11.4,13.6
12107,67.4,15.9,9.1,7.6
12109,35.8,17.4,12.7,34.1
12111,55.4,18.3,12.2,14.1
12113,40.1,21.3,14.6,24.0
12115,47.2,19.3,12.1,21.5
12117,42.8,19.1,13.0,25.3
12119,47.9,21.4,13.3,17.5
12121,60.5,19.5,12.4,7.5
12123,67.2,15.7,8.2,8.9
12125,63.6,16.0,12.8,7.5
12127,57.7,17.9,10.8,13.6
12129,45.7,25.4,14.2,14.7
12131,52.9,17.1,9.9,20.1
12133,62.7,19.2,7.9,10.3
13001,63.8,15.0,9.0,12.2
13003,68.1,13.2,10.4,8.3
13005,61.1,17.5,11.9,9.5
13007,56.9,20.3,9.6,13.2
13009,62.9,15.4,9.9,11.7
13011,58.7,21.4,11.5,8.4
13013,47.2,22.5,14.0,16.3
13015,49.2,21.5,12.8,16.4
13017,73.1,14.1,6.5,6.3
13019,65.6,18.3,9.9,6.2
13021,60.1,16.2,9.4,14.5
13023,60.7,14.3,12.6,12.5
13025,63.9,16.7,9.7,9.7
13027,67.3,15.2,6.7,10.7
13029,38.9,16.4,14.1,30.6
13031,61.5,15.2,9.7,13.6
13033,64.3,13.6,9.5,12.7
13035,57.9,15.4,10.8,15.7
13037,73.3,12.7,4.3,9.7
13039,46.1,21.7,14.0,18.3
13043,64.6,20.2,7.4,7.9
13045,54.2,18.5,12.5,14.8
13047,47.1,21.8,13.4,17.7
13049,55.1,19.1,10.3,15.5
13051,50.4,18.1,11.6,20.0
13053,56.1,21.6,11.9,10.4
13055,66.8,18.1,7.3,7.7
13057,32.5,19.1,15.3,33.3
13059,65.4,13.1,7.8,13.8
13061,79.6,9.1,6.6,4.7
13063,57.8,20.2,10.8,11.1
13065,69.7,13.2,6.3,10.8
13067,36.4,18.0,13.1,32.5
13069,65.9,16.0,8.1,10.0
13071,66.2,15.2,7.7,11.1
13073,31.3,21.0,16.3,31.5
13075,62.6,19.0,9.0,9.4
13077,38.2,18.9,15.8,27.1
13079,59.2,17.9,10.1,13.0
13081,67.3,13.1,9.2,10.4
13083,54.8,18.0,10.7,16.4
13085,40.0,20.6,14.4,25.0
13087,65.3,14.8,8.8,11.1
13089,47.3,17.8,11.0,24.0
13091,64.7,13.7,9.9,11.7
13093,68.6,15.8,6.8,8.8
13095,65.3,15.3,8.0,11.3
13097,43.8,21.5,13.8,21.0
13099,69.6,13.2,8.4,8.8
13101,61.8,17.0,7.0,14.1
13103,37.7,21.5,16.1,24.8
13105,65.5,14.8,7.6,12.1
13107,69.6,13.4,8.6,8.4
13109,59.6,17.2,10.6,12.6
13111,58.8,19.9,9.2,12.2
13113,29.2,16.4,14.0,40.5
13115,55.9,17.8,10.9,15.5
13117,25.4,15.0,12.9,46.8
13119,64.4,17.4,8.8,9.4
13121,43.3,16.2,10.2,30.3
13123,56.9,18.2,12.4,12.5
13125,59.5,19.5,13.7,7.4
13127,53.4,15.7,11.4,19.4
13129,59.7,18.0,9.6,12.8
13131,64.7,16.1,9.4,9.8
13133,55.0,16.9,8.5,19.7
13135,39.8,19.5,14.1,26.7
13137,57.8,18.6,11.5,12.1
13139,47.8,19.4,12.5,20.3
13141,75.2,11.1,7.4,6.3
13143,55.8,17.5,10.3,16.3
13145,39.9,14.8,14.8,30.6
13147,61.5,17.6,8.7,12.2
13149,56.6,18.3,12.3,12.7
13151,39.3,21.7,15.7,23.3
13153,45.3,20.4,13.2,20.9
13155,68.1,16.0,6.1,9.8
13157,45.2,21.1,13.4,20.3
13159,62.5,15.8,9.3,12.5
13161,63.4,13.8,12.1,10.7
13163,69.0,16.8,7.1,7.1
13165,69.8,15.8,5.9,8.6
13167,67.9,14.2,9.7,8.2
13169,47.8,17.3,14.7,20.2
13171,60.5,14.1,12.2,13.3
13173,64.8,14.3,12.8,8.1
13175,64.7,15.2,8.1,12.1
13177,38.7,20.0,12.7,28.5
13179,58.1,21.0,10.4,10.5
13181,64.5,13.5,9.3,12.7
13183,48.8,25.2,15.2,10.9
13185,60.2,16.4,9.9,13.5
13187,59.5,17.9,9.8,12.7
13189,61.0,17.3,8.7,13.0
13191,55.2,16.4,14.6,13.7
13193,74.8,12.6,8.1,4.5
13195,55.1,19.2,12.4,13.4
13197,64.4,17.1,10.1,8.2
13199,61.4,17.9,10.7,10.1
13201,63.0,18.1,7.2,11.6
13205,70.0,13.8,8.6,7.6
13207,49.1,19.5,9.9,21.5
13209,63.9,14.4,9.7,12.1
13211,46.1,20.0,15.9,18.0
13213,61.5,20.3,9.8,8.3
13215,56.1,19.0,10.6,14.3
13217,48.8,20.7,13.2,17.4
13219,32.5,16.9,12.7,37.8
13221,57.3,19.6,12.8,10.3
13223,38.9,22.1,15.5,23.4
13225,56.9,16.3,11.3,15.6
13227,44.4,20.4,11.6,23.6
13229,55.8,20.1,10.0,14.2
13231,49.1,19.6,10.9,20.5
13233,59.9,17.7,11.1,11.4
13235,61.7,17.2,10.9,10.2
13237,52.9,19.4,10.9,16.7
13239,72.5,17.7,7.3,2.5
13241,60.5,15.8,10.8,12.8
13243,76.7,10.8,6.3,6.1
13245,61.9,16.1,9.7,12.3
13247,49.0,20.2,12.8,18.0
13249,58.5,17.3,12.5,11.8
13251,61.4,19.1,8.3,11.2
13253,66.2,14.3,8.5,11.1
13255,58.4,18.9,10.8,12.0
13257,60.7,16.3,10.2,12.8
13259,73.8,15.2,7.2,3.7
13261,65.0,15.3,7.8,11.8
13263,67.1,16.2,8.4,8.3
13265,72.9,14.2,9.4,3.6
13267,64.4,14.4,9.7,11.6
13269,73.0,11.0,7.5,8.6
13271,78.0,9.2,7.9,5.0
13273,67.3,13.6,11.4,7.7
13275,61.2,19.6,6.4,12.7
13277,61.8,15.3,8.4,14.4
13279,64.9,14.8,10.1,10.3
13281,62.9,18.5,8.2,10.3
13283,58.7,19.6,15.0,6.7
13285,56.2,19.7,9.3,14.8
13287,64.7,18.9,7.7,8.7
13289,67.7,10.4,6.2,15.9
13291,56.2,18.1,13.8,11.9
13293,64.5,17.5,9.4,8.6
13295,59.2,19.0,9.8,12.0
13297,44.6,21.1,14.2,20.0
13299,65.6,15.1,9.3,10.0
13301,68.2,15.6,8.3,7.9
13303,63.3,13.2,11.7,11.7
13305,58.9,17.2,11.4,12.4
13307,59.7,18.3,10.9,11.0
13309,71.7,16.6,6.9,4.9
13311,58.0,18.5,9.9,13.6
13313,57.8,19.4,9.1,13.7
13315,66.3,13.8,10.5,9.6
13317,65.9,18.3,6.2,9.5
13319,59.4,21.8,9.5,9.4
13321,62.8,16.9,11.3,9.0
15001,46.9,18.5,12.2,22.4
15003,30.8,17.7,14.4,37.1
15007,37.3,17.3,15.1,30.3
15009,36.0,18.8,14.8,30.5
16001,42.8,19.8,13.3,24.2
16003,59.7,18.2,10.5,11.7
16005,54.2,17.3,12.4,16.0
16007,53.7,18.7,16.3,11.3
16009,58.2,20.8,9.2,11.7
16011,50.0,22.5,11.7,15.7
16013,44.7,18.2,13.2,23.9
16015,53.6,17.1,7.4,21.8
16017,57.3,18.4,12.6,11.7
16019,47.1,20.5,12.7,19.9
16021,59.2,18.1,9.5,13.3
16023,59.7,15.0,10.7,14.6
16025,57.8,19.5,10.0,12.7
16027,55.8,21.5,11.0,11.6
16029,44.4,20.2,19.3,16.0
16031,53.7,21.9,12.1,12.3
16033,63.4,18.1,12.5,5.9
16035,61.9,18.7,9.2,10.3
16037,60.3,12.3,17.2,10.2
16039,54.7,19.7,11.8,13.9
16041,49.5,22.5,14.9,13.1
16043,50.1,21.0,15.0,13.8
16045,62.5,20.4,8.2,8.8
16047,58.3,19.7,10.4,11.6
16049,63.6,22.4,6.8,7.2
16051,44.8,24.2,12.7,18.2
16053,55.1,23.5,9.8,11.5
16055,48.9,21.1,11.7,18.4
16057,56.7,18.0,9.0,16.2
16059,65.6,16.9,7.8,9.8
16061,62.8,16.8,10.4,10.0
16063,55.3,21.4,13.4,9.8
16065,64.2,14.0,10.4,11.3
16067,54.2,21.6,12.8,11.3
16069,50.5,21.6,13.7,14.3
16071,60.5,21.9,9.5,7.9
16073,66.0,16.7,7.7,9.5
16075,55.8,18.9,12.5,12.8
16077,53.6,24.8,6.9,14.8
16079,63.0,16.7,11.3,9.1
16081,41.9,21.3,17.7,19.1
16083,54.2,20.3,11.8,13.7
16085,46.5,23.3,12.1,18.0
16087,65.2,15.5,10.2,9.1
17001,51.3,20.4,12.9,15.3
17003,73.8,13.1,5.8,7.3
17005,47.0,22.3,12.6,18.2
17007,40.4,22.0,13.0,24.7
17009,46.4,19.5,17.7,16.5
17011,48.4,20.5,13.0,18.1
17013,45.1,23.9,15.3,15.8
17015,49.9,21.0,13.6,15.5
17017,51.0,21.3,12.8,14.9
17019,50.6,17.5,11.6,20.3
17021,52.5,21.5,12.0,13.9
17023,51.6,21.2,13.7,13.5
17025,53.9,20.5,12.1,13.4
17027,37.7,20.1,14.7,27.4
17029,59.4,16.8,11.0,12.8
17031,44.7,16.7,12.0,26.8
17033,52.3,17.1,12.3,18.4
17035,53.3,20.7,11.9,14.1
17037,45.0,19.9,12.7,22.4
17039,45.4,20.3,15.7,18.6
17041,47.0,21.6,14.0,17.5
17043,29.8,16.4,13.7,40.1
17045,52.9,21.1,12.4,13.7
17047,54.1,17.7,13.2,15.1
17049,47.7,19.8,13.0,19.5
17051,55.5,16.2,13.5,14.9
17053,50.8,21.5,12.2,15.5
17055,59.6,19.5,9.5,11.4
17057,53.6,19.7,13.3,13.5
17059,61.8,14.9,11.4,11.9
17061,57.2,19.7,11.3,11.8
17063,36.6,18.7,14.0,30.7
17065,52.2,20.1,10.9,16.8
17067,49.8,21.6,14.1,14.4
17069,58.9,19.9,8.6,12.6
17071,53.3,21.7,11.5,13.6
17073,45.6,20.3,14.3,19.8
17075,51.8,20.8,12.7,14.8
17077,64.2,14.1,7.9,13.9
17079,43.2,23.1,16.6,17.1
17081,56.1,17.9,10.6,15.4
17083,46.9,18.4,15.0,19.7
17085,44.9,20.2,15.7,19.3
17087,54.0,18.3,10.7,16.9
17089,34.5,17.5,13.7,34.3
17091,45.1,21.4,13.5,20.1
17093,24.2,18.3,18.4,39.1
17095,59.5,17.5,10.3,12.7
17097,31.1,16.0,12.5,40.4
17099,48.3,19.4,13.0,19.3
17101,55.9,16.6,17.0,10.4
17103,45.6,21.6,13.6,19.3
17105,46.0,19.5,15.2,19.2
17107,46.6,23.4,13.3,16.6
17109,56.6,15.2,11.7,16.6
17111,29.8,17.5,16.0,36.7
17113,39.9,17.6,13.6,29.0
17115,52.4,18.2,12.2,17.2
17117,47.9,19.2,15.2,17.9
17119,45.5,19.0,13.3,22.2
17121,56.0,18.9,12.7,12.5
17123,44.5,22.7,13.1,19.6
17125,55.2,19.4,11.2,14.2
17127,58.0,16.0,13.1,12.9
17129,41.9,19.3,14.6,24.4
