GEO_ID,lessthan50K,50to75k,75to100k,morethan100k
37023,60.8,19.1,10.2,9.9
37025,41.6,19.3,14.9,24.2
37027,62.5,18.7,9.7,9.0
37029,42.5,17.9,17.0,22.8
37031,49.4,19.3,12.9,18.5
37033,62.6,18.8,9.5,9.1
37035,54.3,18.5,12.1,15.2
37037,42.8,19.6,11.0,26.6
37039,65.6,18.6,8.3,7.6
37041,60.1,14.2,13.0,12.8
37043,65.5,17.7,7.1,9.8
37045,61.4,18.1,10.2,10.4
37047,63.1,16.2,9.9,10.9
37049,52.2,20.3,11.6,15.8
37051,55.7,19.2,11.2,14.0
37053,39.2,19.9,14.6,26.3
37055,45.5,22.0,13.8,18.6
37057,55.1,19.4,11.2,14.4
37059,48.5,18.8,12.9,19.8
37061,64.3,16.6,10.2,8.8
37063,46.3,17.6,12.3,23.8
37065,66.2,17.1,9.5,7.2
37067,52.9,17.2,11.4,18.4
37069,55.1,18.1,11.7,15.1
37071,55.5,17.7,11.9,14.9
37073,47.3,22.6,14.2,15.9
37075,64.2,19.0,8.4,8.3
37077,49.6,19.7,12.8,17.9
37079,60.5,20.2,10.7,8.5
37081,52.8,17.3,11.0,19.0
37083,66.4,15.7,8.4,9.6
37085,51.8,19.8,12.8,15.7
37087,55.3,19.0,10.6,15.1
37089,51.9,20.4,12.6,15.1
37091,66.6,15.5,7.9,9.8
37093,56.2,19.3,12.4,12.0
37095,58.4,23.8,6.8,11.1
37097,46.3,19.4,13.0,21.3
37099,58.5,18.7,12.8,10.2
37101,48.2,18.5,15.0,18.3
37103,64.3,19.2,7.3,9.2
37105,52.7,19.8,13.4,14.1
37107,63.0,18.5,9.2,9.4
37109,50.8,17.8,11.4,20.0
37111,63.5,18.6,9.2,8.8
37113,60.6,16.8,10.5,12.3
37115,59.0,20.3,8.1,12.6
37117,64.7,18.7,7.1,9.4
37119,42.6,17.8,12.2,27.5
37121,60.6,19.9,10.5,9.1
37123,63.9,17.6,7.2,11.4
37125,47.8,16.6,13.7,21.8
37127,57.1,18.0,9.9,15.0
37129,48.6,18.4,11.3,21.7
37131,69.4,14.1,7.8,8.7
37133,53.7,21.6,11.4,13.3
37135,42.1,15.4,10.0,32.6
37137,56.0,17.9,11.9,14.2
37139,55.5,17.8,12.2,14.5
37141,53.3,17.4,12.2,17.2
37143,57.2,17.0,10.5,15.3
37145,58.2,18.8,10.5,12.6
37147,56.8,16.8,10.0,16.3
37149,53.0,19.2,12.1,15.6
37151,56.6,19.3,11.6,12.5
37153,67.1,16.1,8.2,8.6
37155,69.3,14.6,8.5,7.6
37157,60.8,16.2,12.2,10.7
37159,55.6,19.3,11.8,13.3
37161,65.7,17.7,7.5,9.0
37163,63.5,17.7,9.0,9.9
37165,67.8,15.4,8.1,8.7
37167,55.3,19.5,11.6,13.7
37169,58.3,17.9,13.8,10.1
37171,62.2,16.3,9.7,12.0
37173,65.9,14.5,9.6,10.0
37175,56.3,20.0,12.7,11.0
37177,67.9,16.0,9.3,6.9
37179,36.5,18.6,13.7,31.1
37181,67.5,15.3,8.8,8.3
37183,35.3,17.6,13.5,33.6
37185,65.5,16.7,7.9,9.9
37187,67.8,17.2,7.4,7.5
37189,59.4,15.0,11.3,14.3
37191,58.2,18.4,10.9,12.5
37193,64.1,16.5,9.8,9.7
37195,60.0,17.9,9.7,12.5
37197,61.0,18.3,9.8,10.9
37199,62.4,16.4,12.0,9.2
38001,47.9,16.2,10.9,25.1
38003,45.5,18.0,15.0,21.5
38005,56.6,19.1,10.4,14.0
38007,37.5,16.3,9.6,36.6
38009,44.5,18.1,14.9,22.6
38011,40.5,17.7,14.5,27.2
38013,40.5,16.4,14.6,28.6
38015,37.7,18.4,14.8,29.0
38017,45.7,18.7,13.3,22.5
38019,36.3,18.7,18.0,27.0
38021,43.7,24.4,12.8,19.1
38023,40.7,16.7,13.1,29.4
38025,36.0,17.4,11.8,34.9
38027,46.8,22.0,15.8,15.3
38029,54.1,18.7,11.2,16.1
38031,44.8,20.8,15.1,19.1
38033,54.4,21.4,9.7,14.6
38035,49.2,17.7,12.3,20.9
38037,52.4,13.7,10.8,23.0
38039,49.7,15.8,12.1,22.3
38041,46.9,18.7,15.2,19.1
38043,41.8,21.8,14.9,21.6
38045,42.2,23.4,9.7,24.6
38047,44.4,23.5,12.5,19.6
38049,42.1,19.4,14.2,24.2
38051,55.8,18.0,10.1,16.2
38053,29.0,18.8,12.8,39.5
38055,39.9,20.0,17.5,22.5
38057,35.2,15.4,19.1,30.3
38059,38.8,18.2,16.8,26.2
38061,37.8,18.2,13.2,31.0
38063,47.2,21.2,10.1,21.5
38065,35.1,22.5,14.7,27.7
38067,44.4,19.9,12.9,22.8
38069,56.5,17.4,8.2,17.9
38071,49.7,16.0,14.8,19.6
38073,41.7,25.8,14.3,18.2
38075,34.2,20.9,16.5,28.2
38077,43.6,20.5,15.2,20.7
38079,59.5,17.0,8.8,14.7
38081,41.5,23.5,14.3,20.7
38083,51.8,20.8,8.5,18.9
38085,60.5,15.3,10.2,14.1
38087,43.5,19.6,12.1,24.9
38089,32.1,16.9,15.2,35.9
38091,40.0,26.3,9.8,23.9
38093,46.4,20.2,14.0,19.4
38095,45.1,21.3,12.5,21.0
38097,44.2,18.6,14.9,22.4
38099,48.4,20.5,14.0,17.1
38101,39.2,19.7,14.9,26.3
38103,49.3,19.1,15.0,16.8
38105,26.9,13.7,14.2,45.1
39001,65.7,13.7,10.1,10.6
39003,53.5,20.9,12.0,13.7
39005,51.7,22.6,12.3,13.5
39007,58.4,19.8,10.4,11.5
39009,64.2,14.7,8.8,12.4
39011,44.9,20.4,15.7,19.0
39013,55.4,17.1,12.2,15.2
39015,51.9,22.0,12.4,13.8
39017,42.4,18.6,13.0,26.0
39019,51.2,20.2,13.2,15.5
39021,46.6,21.8,14.7,16.7
39023,55.4,18.0,12.5,14.1
39025,40.7,19.6,13.3,26.4
39027,51.2,20.3,11.9,16.6
39029,54.4,19.8,12.1,13.6
39031,56.2,20.5,10.6,12.5
39033,59.4,19.4,10.5,10.7
39035,53.7,16.7,10.7,18.9
39037,53.0,20.9,12.8,13.3
39039,49.2,22.8,13.8,14.2
39041,24.6,15.2,13.3,46.9
39043,51.7,17.6,12.4,18.5
39045,40.8,18.4,14.5,26.2
39047,57.7,19.6,10.2,12.5
39049,46.2,18.9,12.3,22.6
39051,44.4,21.3,15.5,18.9
39053,58.9,16.2,11.0,13.8
39055,32.3,18.2,13.3,36.2
39057,41.2,18.0,12.7,28.1
39059,57.8,20.0,10.1,12.2
39061,49.7,16.9,11.2,22.4
39063,48.0,19.5,12.3,20.1
39065,55.5,19.0,12.9,12.4
39067,56.8,18.2,11.8,13.2
39069,45.4,22.3,14.9,17.4
39071,58.5,19.1,11.1,11.2
39073,56.3,18.9,11.4,13.4
39075,46.2,21.6,15.3,16.7
39077,51.3,20.5,13.4,14.8
39079,61.4,18.0,11.6,9.0
39081,58.2,17.4,10.9,13.6
39083,51.5,20.8,13.0,14.7
39085,42.3,19.1,14.9,23.8
39087,54.7,19.5,13.7,12.0
39089,44.0,19.0,14.1,23.0
39091,48.6,21.8,12.3,17.5
39093,46.3,19.5,13.1,21.2
39095,55.5,16.5,11.1,16.9
39097,41.0,22.9,13.3,22.7
39099,57.2,17.6,10.8,14.5
39101,55.9,19.3,11.9,12.9
39103,34.8,19.3,15.3,30.6
39105,59.2,18.3,11.1,11.3
39107,44.9,21.3,15.1,18.6
39109,46.9,20.1,13.7,19.3
39111,59.2,18.5,11.8,10.5
39113,54.1,17.9,11.0,16.9
39115,62.8,17.8,10.0,9.5
39117,46.1,22.2,13.6,18.0
39119,57.8,19.1,10.2,12.9
39121,57.2,22.0,12.3,8.7
39123,46.1,19.5,12.6,21.7
39125,52.4,19.5,13.8,14.1
39127,56.2,19.1,12.1,12.4
39129,42.6,19.9,16.7,20.8
39131,58.0,17.6,10.7,13.7
39133,47.6,18.3,14.0,20.2
39135,48.3,21.9,14.9,15.0
39137,40.2,22.9,14.4,22.5
39139,56.9,19.3,11.7,12.1
39141,54.9,18.6,12.2,14.3
39143,51.1,20.7,13.5,14.8
39145,61.1,15.3,10.8,12.9
39147,51.1,21.7,12.9,14.3
39149,44.8,21.9,14.0,19.4
39151,51.3,19.4,11.4,17.9
39153,48.4,18.6,12.0,21.0
39155,56.2,19.2,11.6,13.1
39157,52.6,21.3,12.5,13.7
39159,35.0,17.5,14.0,33.4
39161,49.4,23.4,13.2,14.0
39163,58.3,19.6,11.9,10.2
39165,30.2,19.2,13.8,36.8
39167,55.2,18.6,11.8,14.5
39169,48.5,20.8,13.8,16.9
39171,56.0,20.4,12.0,11.6
39173,45.0,19.3,12.3,23.5
39175,49.5,21.9,14.3,14.3
40001,67.9,16.4,9.2,6.5
40003,46.5,21.7,13.0,18.9
40005,65.1,14.6,10.6,9.7
40007,45.4,22.3,14.0,18.3
40009,50.6,16.2,13.5,19.6
40011,54.7,19.1,12.5,13.8
40013,60.5,16.7,10.0,12.9
40015,59.5,17.0,11.1,12.3
40017,34.9,22.2,15.4,27.4
40019,52.9,20.4,11.1,15.8
40021,60.3,17.8,10.5,11.4
40023,67.1,17.8,7.5,7.6
40025,56.5,16.9,13.8,12.8
40027,41.9,20.8,14.7,22.6
40029,58.3,17.2,10.0,14.4
40031,52.5,17.9,12.8,16.8
40033,51.5,20.0,14.2,14.2
40035,61.7,18.8,8.5,10.9
40037,52.5,19.5,12.6,15.4
40039,52.4,16.6,12.3,18.8
40041,61.3,17.6,8.8,12.3
40043,48.8,20.0,13.6,17.7
40045,47.1,18.9,12.5,21.5
40047,50.3,20.5,13.6,15.6
40049,57.9,17.9,10.8,13.4
40051,46.4,20.3,12.4,20.9
40053,45.9,22.1,13.8,18.3
40055,64.2,16.2,7.3,12.2
40057,64.8,14.3,11.1,9.7
40059,52.1,19.2,10.0,18.8
40061,63.0,18.7,8.6,9.9
40063,64.0,17.6,8.0,10.3
40065,55.1,18.8,11.7,14.4
40067,65.9,16.5,6.9,10.7
40069,63.2,19.2,9.4,8.2
40071,57.3,18.6,9.8,14.3
40073,39.4,20.9,16.1,23.6
40075,61.5,19.4,8.8,10.1
40077,60.7,15.6,10.4,13.2
40079,62.9,17.2,9.0,11.0
40081,53.3,20.4,11.7,14.7
40083,45.2,18.7,12.8,23.3
40085,52.2,22.3,13.3,12.1
40087,43.4,18.8,14.7,23.2
40089,66.8,16.5,8.0,8.6
40091,63.4,17.2,9.8,9.5
40093,47.2,19.7,11.9,21.4
40095,57.8,20.7,10.0,11.5
40097,55.8,20.1,12.2,12.0
40099,48.0,25.4,12.5,14.1
40101,57.8,19.6,9.5,13.0
40103,50.8,19.5,13.7,16.0
40105,61.4,15.9,10.5,12.0
40107,62.8,15.8,11.8,9.5
40109,50.7,18.0,11.3,19.9
40111,61.3,17.1,10.6,11.0
40113,52.8,18.9,12.4,15.8
40115,63.8,19.0,9.1,8.0
40117,53.7,20.9,11.6,13.7
40119,61.3,14.8,9.1,14.7
40121,56.1,18.8,11.3,13.8
40123,54.8,18.9,12.3,14.1
40125,55.9,20.6,10.4,13.2
40127,65.5,15.8,7.0,11.8
40129,51.2,16.7,8.7,23.4
40131,41.1,21.0,12.9,25.0
40133,63.4,17.9,8.7,10.1
40135,63.3,17.2,10.7,8.7
40137,54.9,17.6,11.9,15.5
40139,48.5,24.9,10.8,15.9
40141,62.0,19.8,6.4,11.7
40143,49.3,18.7,11.3,20.7
40145,42.7,21.4,15.1,20.8
40147,50.1,18.4,11.9,19.7
40149,51.2,21.0,13.7,14.0
40151,43.7,18.1,17.2,20.8
40153,44.0,16.6,17.0,22.4
41001,59.8,18.5,9.2,12.5
41003,48.5,14.9,12.8,23.8
41005,35.3,19.0,14.4,31.3
41007,52.5,17.6,12.7,17.1
41009,45.0,20.7,12.9,21.4
41011,62.5,17.1,8.4,12.1
41013,59.6,18.0,10.3,12.1
41015,60.6,18.0,7.7,13.7
41017,46.7,18.7,13.2,21.5
41019,57.3,19.7,11.4,11.5
41021,59.0,17.1,10.7,13.2
41023,59.7,16.8,11.3,12.1
41025,60.5,17.8,10.5,11.1
41027,42.8,20.5,15.6,21.2
41029,53.5,19.0,11.0,16.3
41031,52.7,21.5,13.6,12.2
41033,61.2,18.2,9.7,10.9
41035,59.0,17.8,10.4,12.9
41037,67.2,17.1,6.2,9.5
41039,53.9,18.5,11.4,16.2
41041,59.0,18.0,10.3,12.8
41043,52.7,20.6,12.9,13.8
41045,61.2,21.1,8.0,9.8
41047,49.3,20.0,13.3,17.4
41049,43.7,26.2,13.6,16.4
41051,44.1,17.4,12.8,25.6
41053,45.5,21.0,13.2,20.3
41055,55.8,16.5,13.2,14.4
41057,56.5,19.8,11.5,12.3
41059,50.9,22.2,12.5,14.5
41061,53.6,17.5,14.3,14.7
41063,58.3,16.9,13.1,11.7
41065,53.3,20.7,13.8,12.3
41067,35.7,18.0,14.5,31.9
41069,65.7,16.4,11.1,6.9
41071,45.9,18.7,13.5,21.9
42001,40.0,21.0,15.7,23.3
42003,46.2,17.5,12.3,24.0
42005,53.7,19.6,11.5,15.2
42007,48.3,18.1,14.0,19.6
42009,52.8,21.3,12.5,13.5
42011,43.7,19.3,13.9,23.1
42013,54.7,19.2,12.4,13.7
42015,49.1,20.4,13.2,17.3
42017,30.7,16.7,13.5,39.1
42019,39.3,18.5,14.0,28.4
42021,56.4,18.4,11.6,13.7
42023,61.9,19.2,8.2,10.8
42025,49.0,22.2,14.1,14.7
42027,46.4,17.7,11.7,24.1
42029,27.9,14.9,12.6,44.7
42031,56.8,20.0,11.5,11.5
42033,56.5,21.7,10.6,11.3
42035,53.1,20.0,12.8,14.0
42037,52.4,19.5,11.5,16.5
42039,54.1,20.7,11.9,13.3
42041,39.0,19.5,14.4,27.2
42043,44.8,20.5,13.1,21.7
42045,38.3,16.8,12.5,32.5
42047,51.7,21.5,13.2,13.5
42049,52.4,18.9,12.0,16.6
42051,57.8,18.4,10.8,13.2
42053,69.5,18.1,9.0,3.2
42055,44.5,20.9,14.1,20.6
42057,50.5,22.3,13.8,13.2
42059,50.7,18.3,12.8,18.2
42061,54.9,20.5,11.6,13.0
42063,54.4,18.3,11.7,15.5
42065,56.2,20.1,11.9,11.8
42067,51.1,21.0,13.9,14.0
42069,53.2,17.6,11.9,17.4
42071,41.6,20.9,14.8,22.7
42073,53.6,19.5,10.9,16.0
42075,43.0,21.9,15.4,19.6
42077,43.6,19.0,13.1,24.3
42079,52.7,18.2,11.7,17.3
42081,51.4,19.4,13.6,15.7
42083,56.2,19.6,10.8,13.3
42085,53.9,19.2,12.1,14.9
42087,58.4,19.0,11.6,11.0
42089,42.2,20.3,13.2,24.4
42091,30.2,15.8,13.6,40.3
42093,46.0,19.2,11.4,23.5
42095,39.3,18.9,14.3,27.4
42097,56.1,19.5,11.7,12.8
42099,41.3,22.8,15.6,20.3
42101,59.2,15.8,9.4,15.7
42103,40.1,19.7,15.3,24.8
42105,58.1,20.7,10.8,10.5
42107,52.8,19.7,12.5,15.0
42109,48.9,21.8,13.8,15.5
42111,54.2,20.5,12.4,12.9
42113,55.4,18.9,10.3,15.3
42115,49.9,20.2,12.4,17.5
42117,51.5,21.7,11.7,15.1
42119,48.4,19.9,11.6,20.0
42121,56.0,19.8,11.4,12.8
42123,55.7,18.5,12.5,13.4
42125,43.5,18.6,12.9,24.9
42127,49.2,20.2,14.0,16.5
42129,45.8,19.8,12.7,21.7
42131,47.0,19.3,14.7,19.2
42133,41.3,21.1,13.9,23.7
44001,34.7,16.7,11.3,37.2
44003,38.6,17.3,14.2,29.9
44005,36.1,16.5,13.4,34.0
44007,49.4,16.5,12.2,22.0
44009,33.6,16.9,13.8,35.6
45001,66.4,15.5,9.0,9.0
45003,53.2,17.0,11.5,18.3
45005,77.3,13.1,5.1,4.6
45007,56.3,17.2,11.4,15.1
45009,69.2,10.2,9.2,11.4
45011,62.6,15.3,11.4,10.7
45013,42.1,19.9,12.6,25.5
45015,45.1,20.8,13.9,20.2
45017,59.4,17.1,9.5,13.9
45019,45.8,17.3,11.7,25.3
45021,64.5,16.0,8.8,10.7
45023,63.7,15.9,8.6,12.0
45025,63.6,19.1,8.8,8.5
45027,65.7,16.8,8.3,9.3
45029,66.7,14.7,8.1,10.5
45031,64.2,15.1,9.5,11.2
45033,68.2,16.5,7.1,8.3
45035,43.5,21.3,13.6,21.7
45037,52.4,15.2,13.1,19.4
45039,64.7,15.3,8.1,11.9
45041,55.9,17.6,11.2,15.3
45043,53.5,18.0,11.1,17.3
45045,48.2,18.4,12.0,21.4
45047,61.7,16.5,9.2,12.7
45049,66.6,18.2,7.0,8.2
45051,55.3,19.8,11.1,13.7
45053,65.1,14.1,10.0,10.8
45055,53.4,19.2,13.7,13.7
45057,53.0,17.3,11.8,18.0
45059,61.5,16.5,12.2,9.8
45061,71.1,13.5,7.8,7.6
45063,44.9,20.2,13.6,21.4
45065,58.4,22.1,8.3,11.2
45067,70.2,14.2,7.3,8.3
45069,70.0,15.6,7.9,6.6
45071,58.4,17.8,9.7,14.1
45073,57.0,18.0,10.1,14.8
45075,66.2,16.7,7.6,9.5
45077,56.8,17.4,11.0,14.8
45079,49.2,18.4,12.7,19.7
45081,57.9,17.0,11.7,13.4
45083,54.4,18.8,11.5,15.3
45085,59.2,18.1,10.8,11.6
45087,65.4,18.5,8.2,8.0
45089,70.6,15.6,6.6,7.2
45091,44.5,17.9,12.7,24.8
46003,45.9,27.7,12.5,13.9
46005,51.1,22.8,12.6,13.5
46007,55.4,24.0,8.7,12.0
46009,51.7,21.0,12.3,14.9
46011,47.9,18.6,13.6,20.0
46013,46.3,19.6,14.7,19.5
46015,49.0,26.5,10.3,14.1
46017,67.7,19.6,7.1,5.6
46019,54.7,20.0,12.2,13.0
46021,53.5,13.8,11.9,20.9
46023,56.2,17.7,10.2,16.0
46025,50.7,21.2,12.9,15.3
46027,60.9,14.2,9.2,15.6
46029,49.9,19.5,16.4,14.3
46031,68.8,15.9,8.5,6.9
46033,48.2,17.4,15.4,18.9
46035,51.9,21.0,10.7,16.5
46037,61.6,14.4,9.0,15.1
46039,44.1,26.7,13.5,15.7
46041,60.5,19.1,8.1,12.3
46043,48.8,20.2,15.6,15.5
46045,42.1,17.1,14.8,26.1
46047,54.8,18.2,13.5,13.3
46049,53.8,15.7,11.7,18.9
46051,45.1,30.2,11.8,12.9
46053,58.1,18.4,10.7,12.8
46055,61.4,17.3,8.3,13.1
46057,38.8,27.4,13.9,19.9
46059,48.1,16.9,16.3,18.8
46061,39.3,22.5,17.6,20.5
46063,47.9,22.8,16.2,13.1
46065,42.2,20.9,13.5,23.4
46067,52.6,20.1,12.7,14.7
46069,41.9,19.9,18.9,19.4
46071,63.2,18.4,7.5,10.9
46073,48.2,19.8,12.0,19.9
46075,61.4,19.6,7.2,11.9
46077,45.5,23.3,14.9,16.3
46079,44.6,19.0,15.8,20.5
46081,52.1,18.7,13.7,15.6
46083,28.6,19.0,19.0,33.4
46085,53.6,19.2,13.0,14.3
46087,42.7,21.4,14.3,21.6
46089,56.7,15.5,12.9,14.8
46091,42.4,25.0,10.4,22.2
46093,47.0,22.2,14.9,15.9
46095,71.8,16.4,7.6,4.2
46097,51.5,20.2,11.3,17.1
46099,45.5,19.7,14.7,20.1
46101,45.2,24.5,14.8,15.5
46103,48.8,19.6,13.5,18.2
46105,55.0,16.1,14.1,14.8
46107,52.2,18.7,13.3,15.8
46109,49.9,20.5,13.4,16.2
46111,48.1,21.8,11.2,19.0
46115,50.2,17.5,13.8,18.5
46117,42.0,23.7,13.5,20.8
46119,40.3,20.3,11.7,27.9
46121,70.5,17.0,6.0,6.4
46123,57.2,20.1,10.2,12.5
46125,47.3,18.6,16.7,17.3
46127,39.3,18.2,14.8,27.7
46129,53.0,20.1,12.1,14.8
46135,51.2,18.6,12.4,17.7
46137,65.5,14.9,9.3,10.2
47001,54.6,17.2,10.5,17.7
47003,56.5,20.4,10.6,12.5
47005,65.6,15.6,9.2,9.5
47007,62.0,15.7,10.1,12.3
47009,50.4,20.0,12.7,17.0
47011,55.8,18.0,11.5,14.6
47013,67.7,15.2,8.4,8.8
47015,57.6,19.5,13.1,9.8
47017,64.0,16.4,9.2,10.5
47019,67.4,17.0,8.6,7.0
47021,46.7,22.5,14.0,16.8
47023,54.3,21.1,13.8,10.7
47025,66.9,16.8,8.2,8.2
47027,73.7,14.3,4.3,7.7
47029,69.2,15.8,8.2,6.7
47031,55.3,20.0,11.2,13.6
47033,63.3,16.6,9.4,10.6
47035,61.7,17.9,10.0,10.4
47037,49.5,18.5,11.9,20.1
47039,62.3,15.9,10.3,11.4
47041,61.6,15.3,8.7,14.4
47043,52.7,18.9,12.3,16.2
47045,57.2,17.8,11.3,13.7
47047,44.7,19.4,13.1,22.9
47049,72.6,15.1,5.7,6.7
47051,55.8,20.9,10.0,13.3
47053,61.9,16.4,11.5,10.2
47055,59.6,20.3,8.7,11.4
47057,62.4,20.8,7.6,9.2
47059,64.2,16.6,9.6,9.7
47061,73.4,14.5,5.9,6.3
47063,60.5,18.0,11.1,10.3
47065,50.6,17.6,11.6,20.5
47067,74.0,14.1,6.5,5.4
47069,65.0,18.1,7.4,9.4
47071,62.6,17.3,8.8,11.4
47073,62.4,18.3,9.0,10.4
47075,66.3,15.8,9.5,8.4
47077,59.1,22.2,9.8,9.0
47079,62.8,17.6,8.8,10.8
47081,63.6,16.6,8.8,11.0
47083,60.4,23.5,7.9,8.2
47085,58.3,16.7,11.7,13.2
47087,69.6,15.8,7.8,7.1
47089,55.1,20.5,9.4,15.1
47091,70.5,16.6,6.0,7.0
47093,49.5,18.0,12.1,20.3
47095,65.3,15.8,10.7,8.1
47097,67.6,17.3,8.3,6.7
47099,60.7,18.8,10.6,9.9
47101,65.6,15.7,8.7,10.0
47103,59.4,19.1,9.1,12.4
47105,47.0,20.9,14.2,17.9
47107,61.4,17.8,9.7,11.1
47109,66.8,16.0,8.9,8.4
47111,65.5,15.1,9.0,10.4
47113,55.0,17.8,12.0,15.2
47115,57.5,19.3,9.5,13.9
47117,54.6,20.3,10.6,14.4
47119,50.4,21.2,13.3,15.0
47121,66.1,13.1,10.8,9.9
47123,62.8,15.6,10.4,11.0
47125,47.9,23.2,13.6,15.4
47127,51.1,20.9,8.7,19.4
47129,60.3,18.4,10.8,10.6
47131,61.9,18.0,10.3,9.9
47133,63.4,17.1,10.3,9.1
47135,66.9,21.0,5.3,6.7
47137,63.7,21.2,4.7,10.4
47139,59.6,17.4,12.1,10.7
47141,61.5,18.0,8.0,12.5
47143,60.8,16.4,8.9,13.8
47145,57.2,16.8,9.9,16.2
47147,43.9,22.2,15.0,18.9
47149,42.2,21.3,14.7,21.8
47151,68.8,14.6,8.6,8.0
47153,52.9,20.6,13.7,12.8
47155,57.2,20.4,9.4,12.9
47157,52.2,17.0,10.6,20.2
47159,54.8,21.6,11.2,12.5
47161,57.7,20.2,9.7,12.5
47163,58.1,18.0,10.0,13.9
47165,42.1,20.1,14.0,23.7
47167,45.6,18.2,14.3,21.9
47169,50.9,19.7,14.7,14.6
47171,65.5,16.4,7.7,10.3
47173,62.4,18.8,9.0,9.7
47175,59.9,20.0,9.9,10.1
47177,62.3,18.7,9.8,9.2
47179,55.9,19.2,9.7,15.4
47181,65.9,16.2,8.9,9.1
47183,62.7,16.8,9.8,10.7
47185,67.0,16.6,7.7,8.8
47187,22.7,13.8,13.4,50.1
47189,38.4,19.6,15.1,26.8
