GEO_ID,lessthan50K,50to75k,75to100k,morethan100k
48001,56.9,18.7,11.0,13.5
48003,37.3,17.2,15.2,30.4
48005,55.9,19.3,11.5,13.3
48007,54.0,17.4,7.3,21.3
48009,41.4,16.5,18.0,24.1
48011,37.6,22.4,11.8,28.2
48013,46.1,19.4,13.3,21.2
48015,45.0,15.5,14.0,25.6
48017,67.6,15.8,8.5,8.4
48019,46.9,17.8,13.4,22.0
48021,44.5,19.8,11.5,24.3
48023,65.1,13.9,7.9,13.1
48025,57.7,18.6,9.0,14.7
48027,48.0,21.1,13.2,17.8
48029,47.6,19.0,12.0,21.5
48031,45.9,17.4,13.3,23.5
48033,26.0,19.1,22.3,32.7
48035,54.7,18.2,12.1,15.1
48037,57.1,16.6,11.5,14.9
48039,34.2,17.6,15.0,33.3
48041,55.9,14.5,10.5,19.2
48043,62.1,10.4,12.7,14.7
48045,57.3,19.9,11.7,11.0
48047,70.2,12.6,7.8,9.5
48049,56.9,19.4,10.6,13.1
48051,46.1,20.2,13.7,20.1
48053,47.8,19.2,13.5,19.6
48055,50.7,19.7,12.8,16.7
48057,46.9,19.2,11.5,22.4
48059,57.0,19.1,10.2,13.7
48061,64.1,15.6,8.6,11.8
48063,59.7,18.7,10.2,11.4
48065,36.0,22.5,17.5,23.9
48067,60.8,16.2,10.3,12.9
48069,59.9,15.6,11.9,12.4
48071,39.3,12.5,12.5,35.8
48073,59.2,17.8,8.4,14.5
48075,62.0,17.0,7.6,13.3
48077,53.1,16.2,10.2,20.4
48079,60.0,17.5,8.1,14.3
48081,58.6,17.5,11.1,12.7
48083,64.7,14.5,9.0,11.8
48085,27.3,16.5,13.2,43.0
48087,60.3,18.2,11.3,10.2
48089,55.6,13.7,12.3,18.6
48091,36.3,17.1,14.8,31.7
48093,61.6,17.2,10.2,10.9
48095,52.4,18.1,13.2,16.3
48097,45.7,17.7,13.7,22.9
48099,50.8,20.5,13.1,15.6
48101,64.0,22.5,6.3,7.1
48103,40.5,18.4,18.4,22.8
48105,49.0,23.1,7.0,21.1
48107,63.6,16.8,9.3,10.3
48109,66.2,15.0,10.2,8.6
48111,54.6,22.5,13.9,8.9
48113,48.6,18.1,11.2,22.2
48115,55.7,16.5,12.1,15.8
48117,51.8,19.0,14.4,14.6
48119,57.7,19.8,9.1,13.4
48121,31.2,17.5,13.4,37.7
48123,49.4,16.2,12.2,22.3
48125,58.1,19.6,11.5,10.9
48127,63.3,17.2,7.6,11.7
48129,58.8,16.2,11.0,14.1
48131,66.0,14.4,5.5,13.9
48133,68.1,17.0,4.5,10.5
48135,43.4,17.6,13.5,25.4
48137,57.7,18.5,12.5,11.3
48139,37.8,20.1,14.7,27.5
48141,57.8,17.7,10.2,14.2
48143,57.6,18.1,9.9,14.3
48145,60.7,19.0,9.5,10.9
48147,53.4,17.8,14.2,14.6
48149,49.0,18.5,12.7,19.9
48151,59.3,19.3,10.2,11.1
48153,56.9,14.6,13.0,15.6
48155,53.2,27.2,11.4,8.2
48157,25.6,15.9,12.9,45.6
48159,55.8,15.6,12.1,16.4
48161,53.7,18.1,10.3,17.8
48163,61.0,18.0,7.9,13.1
48165,42.2,19.6,16.4,21.7
48167,40.7,15.6,11.7,31.9
48169,48.6,22.8,11.3,17.3
48171,45.3,18.6,12.3,23.8
48173,40.8,13.5,7.1,38.7
48175,46.5,17.3,13.4,22.8
48177,52.6,20.1,9.7,17.4
48179,53.6,18.2,12.0,16.3
48181,49.8,18.4,13.2,18.5
48183,52.7,18.7,10.5,18.3
48185,51.4,19.6,12.4,16.5
48187,37.1,20.4,14.5,28.0
48189,56.4,20.3,11.5,11.9
48191,75.0,12.0,5.5,7.5
48193,54.3,17.6,12.3,15.9
48195,55.5,17.2,9.8,17.4
48197,64.2,15.5,12.6,7.7
48199,45.3,18.0,12.1,24.4
48201,45.2,17.3,11.2,26.3
48203,53.5,17.1,13.1,16.3
48205,38.0,22.8,19.3,19.9
48207,59.5,22.1,6.7,11.7
48209,42.2,17.8,13.7,26.5
48211,34.8,20.8,15.3,29.0
48213,56.4,17.3,11.6,14.6
48215,62.6,16.0,9.1,12.3
48217,55.7,18.0,11.1,15.3
48219,49.5,21.5,10.8,18.1
48221,43.1,20.4,11.2,25.4
48223,53.9,20.2,10.0,15.9
48225,66.1,14.3,10.3,9.3
48227,48.6,20.4,13.8,17.2
48229,71.8,14.0,5.7,8.4
48231,53.6,16.8,11.9,17.7
48233,49.8,18.5,11.7,19.9
48235,36.1,21.4,19.1,23.5
48237,49.6,17.0,11.5,21.9
48239,43.5,19.4,17.6,19.4
48241,54.2,18.6,12.1,15.1
48243,49.7,23.6,10.8,15.9
48245,54.3,17.2,9.8,18.8
48247,65.5,11.1,10.7,12.7
48249,53.2,18.3,9.5,19.0
48251,41.5,20.4,14.5,23.7
48253,53.3,19.6,11.2,15.8
48255,54.0,14.4,10.4,21.2
48257,41.9,18.6,12.6,26.9
48259,32.0,17.1,14.6,36.3
48261,71.9,14.7,4.1,9.4
48263,49.7,21.1,12.3,16.9
48265,54.9,18.4,12.1,14.7
48267,58.3,22.5,8.3,10.9
48269,45.6,18.4,15.8,20.2
48271,63.8,15.5,10.6,10.1
48273,58.6,14.2,11.1,16.1
48275,59.0,20.5,10.8,9.8
48277,59.1,17.6,10.1,13.1
48279,59.8,19.5,8.2,12.6
48281,49.8,18.1,13.5,18.7
48283,64.1,17.6,3.8,14.5
48285,51.8,16.7,11.3,20.2
48287,46.8,17.9,14.4,20.8
48289,52.9,14.8,13.4,18.8
48291,50.4,19.4,11.1,19.2
48293,61.6,16.1,8.2,14.2
48295,41.0,20.3,14.2,24.6
48297,48.9,20.2,11.5,19.4
48299,51.0,16.9,10.5,21.7
48301,45.9,10.8,32.4,10.8
48303,53.2,17.6,11.0,18.2
48305,57.8,13.2,11.0,18.1
48307,58.6,16.6,10.8,14.0
48309,54.8,16.9,11.5,16.6
48311,48.5,21.9,12.9,16.8
48313,57.2,16.9,9.4,16.5
48315,64.6,15.5,8.2,11.6
48317,42.3,14.9,12.7,30.1
48319,62.4,12.3,11.2,14.2
48321,58.0,15.2,8.9,17.8
48323,61.1,14.8,11.3,12.8
48325,43.2,18.3,14.0,24.5
48327,63.8,14.4,12.1,9.8
48329,34.6,17.5,12.2,35.5
48331,59.0,16.0,9.7,15.3
48333,56.2,18.7,10.2,14.8
48335,46.2,25.6,9.1,19.2
48337,55.0,17.6,11.5,15.9
48339,35.2,17.5,12.8,34.5
48341,49.3,23.2,11.9,15.7
48343,61.9,15.6,10.3,12.3
48345,68.0,10.7,10.3,11.0
48347,59.8,16.2,10.5,13.5
48349,56.8,18.4,9.9,14.9
48351,62.1,15.8,12.0,10.2
48353,60.4,16.0,10.6,12.8
48355,48.3,18.7,12.2,20.9
48357,49.9,15.9,12.7,21.5
48359,48.3,18.3,9.6,23.9
48361,48.6,19.2,11.3,20.9
48363,56.5,15.8,11.2,16.7
48365,49.1,19.6,11.9,19.4
48367,36.9,17.6,13.3,32.2
48369,51.2,22.6,9.0,17.2
48371,47.6,20.5,11.9,19.9
48373,57.6,18.0,10.3,14.1
48375,59.6,17.9,9.1,13.4
48377,68.3,14.6,7.2,9.9
48379,49.5,23.4,14.9,12.2
48381,39.0,19.6,14.2,27.2
48383,38.4,20.4,13.4,27.8
48385,61.7,16.5,12.0,9.9
48387,66.7,14.7,7.6,11.1
48389,52.1,19.6,10.9,17.4
48391,49.8,21.4,11.1,17.8
48393,28.6,23.4,20.2,27.9
48395,50.8,19.6,13.6,16.1
48397,26.2,16.6,13.9,43.5
48399,59.5,14.6,10.2,15.7
48401,51.8,17.9,12.2,18.0
48403,68.9,13.2,8.4,9.5
48405,70.6,14.1,5.9,9.4
48407,54.3,16.4,12.5,16.6
48409,46.9,20.7,12.2,20.2
48411,61.0,20.8,7.7,10.5
48413,40.7,23.2,17.2,18.9
48415,44.6,21.8,14.1,19.6
48417,49.5,24.0,11.2,15.4
48419,63.7,15.2,8.8,12.2
48421,43.8,23.5,13.3,19.5
48423,50.9,17.5,12.2,19.4
48425,49.5,17.1,13.6,19.8
48427,72.7,12.0,7.0,8.3
48429,56.2,16.5,11.7,15.6
48431,49.9,23.2,10.6,16.3
48433,51.4,14.0,18.2,16.6
48435,47.3,19.4,7.1,26.3
48437,62.9,16.9,11.0,9.1
48439,41.4,19.1,12.9,26.6
48441,52.4,20.0,10.9,16.8
48443,72.2,7.1,4.8,15.9
48445,57.6,20.2,9.6,12.6
48447,56.0,15.9,12.0,16.2
48449,55.3,18.5,12.3,13.7
48451,51.8,19.0,12.1,16.9
48453,39.0,17.9,12.4,30.6
48455,66.8,16.1,7.1,10.0
48457,53.1,19.0,12.3,15.6
48459,52.0,18.2,11.4,18.5
48461,51.9,14.4,12.8,20.9
48463,59.3,18.6,11.2,11.0
48465,55.8,14.9,12.6,16.7
48467,53.5,17.1,11.6,17.8
48469,46.0,18.0,12.4,23.6
48471,58.4,16.8,11.3,13.6
48473,47.6,17.9,11.9,22.5
48475,42.9,19.1,18.5,19.4
48477,47.1,20.9,15.6,16.5
48479,59.5,16.8,9.4,14.3
48481,52.8,19.4,10.2,17.7
48483,48.0,19.4,13.6,18.8
48485,54.2,19.0,11.5,15.3
48487,54.9,22.5,11.9,10.8
48489,70.5,13.3,7.2,9.0
48491,30.5,18.8,16.0,34.7
48493,36.5,17.3,15.8,30.5
48495,47.8,18.3,13.1,20.8
48497,43.0,21.3,11.9,23.7
48499,51.9,20.6,11.2,16.3
48501,44.9,21.5,10.5,23.0
48503,51.8,16.8,12.2,19.3
48505,65.6,12.8,9.5,12.1
48507,72.8,12.4,6.5,8.2
49001,52.4,19.8,9.9,17.8
49003,43.9,23.3,14.0,18.7
49005,48.2,21.1,12.9,17.9
49007,51.6,21.2,13.3,13.8
49009,35.1,14.3,21.7,29.0
49011,30.0,22.2,17.1,30.5
49013,40.9,22.0,16.4,20.8
49015,48.6,21.6,14.0,15.8
49017,53.6,22.1,13.5,10.8
49019,58.9,18.1,9.6,13.3
49021,55.3,21.0,10.7,12.8
49023,42.1,27.6,14.3,16.0
49025,49.5,21.4,15.0,14.0
49027,46.5,21.7,12.8,19.1
49029,26.0,20.4,16.7,36.8
49031,61.8,18.3,10.5,9.4
49033,46.8,20.0,15.8,17.3
49035,37.5,20.0,14.9,27.5
49037,58.0,15.3,12.4,14.2
49039,51.0,21.7,13.5,13.8
49041,50.8,23.1,12.8,13.3
49043,23.5,16.4,14.2,45.8
49045,34.6,25.1,16.6,23.7
49047,35.4,22.5,18.0,24.0
49049,37.4,21.2,15.6,26.0
49051,33.4,18.8,14.7,33.1
49053,47.1,21.7,13.6,17.6
49055,57.1,15.8,11.0,16.0
49057,41.3,21.7,16.1,20.8
50001,41.0,19.8,16.2,23.1
50003,48.9,19.4,12.8,18.9
50005,53.1,17.8,13.8,15.1
50007,37.4,17.8,14.7,30.0
50009,59.1,22.1,10.4,8.4
50011,42.0,20.5,14.4,23.1
50013,37.5,22.6,16.0,23.9
50015,47.6,17.6,14.1,20.6
50017,45.3,21.8,13.0,19.8
50019,54.2,21.1,11.3,13.4
50021,50.0,19.9,12.9,17.2
50023,42.9,19.6,14.2,23.3
50025,49.0,19.8,14.0,17.2
50027,45.5,18.6,13.8,22.2
51001,60.5,17.1,9.6,12.9
51003,35.2,18.3,13.2,33.3
51005,54.2,17.9,11.0,17.0
51007,42.0,21.3,12.8,23.8
51009,52.4,20.3,12.6,14.6
51011,48.2,19.1,16.2,16.4
51013,20.0,12.3,12.7,55.0
51015,42.9,22.5,14.9,19.7
51017,61.3,17.6,5.8,15.1
51019,43.6,19.5,13.7,23.2
51021,54.4,19.3,13.2,13.1
51023,40.2,19.4,15.0,25.6
51025,58.9,21.5,8.7,11.0
51027,68.6,14.1,8.6,8.7
51029,55.1,21.3,11.9,11.7
51031,51.9,19.4,12.3,16.3
51033,42.0,20.8,14.3,22.9
51035,62.9,19.4,9.2,8.6
51036,46.4,23.2,12.4,18.0
51037,69.9,16.6,7.5,6.1
51041,31.7,19.3,15.9,33.3
51043,33.9,18.7,11.2,36.1
51045,59.1,12.7,10.6,17.7
51047,36.8,19.3,16.2,27.6
51049,60.5,15.7,11.3,12.5
51051,66.9,15.0,9.3,8.8
51053,48.0,24.3,11.7,16.1
51057,53.2,19.5,10.2,17.1
51059,17.4,12.6,12.5,57.4
51061,25.7,14.8,13.3,46.3
51063,53.2,20.1,12.9,13.6
51065,37.1,20.6,16.7,25.6
51067,51.0,20.9,11.7,16.4
51069,34.1,20.2,15.0,30.9
51071,52.9,22.4,11.0,13.7
51073,38.8,20.8,15.5,24.9
51075,28.2,17.3,12.9,41.6
51077,69.0,15.7,7.6,7.6
51079,38.1,20.8,14.3,26.8
51081,60.4,18.2,13.1,8.2
51083,61.4,19.3,9.1,10.3
51085,28.9,17.0,15.3,38.7
51087,38.8,19.0,13.5,28.9
51089,65.9,16.7,8.5,9.0
51091,56.2,16.1,11.7,16.0
51093,36.3,18.5,14.3,30.9
51095,29.5,17.4,13.9,39.3
51097,51.5,16.7,16.4,15.5
51099,26.3,16.2,16.8,40.6
51101,34.5,23.5,16.8,25.2
51103,49.9,17.6,14.2,18.1
51105,67.2,17.4,8.4,6.9
51107,14.8,11.3,10.9,63.0
51109,45.8,18.6,14.3,21.3
51111,60.3,20.2,10.1,9.3
51113,51.9,19.3,10.1,18.8
51115,40.6,15.7,17.6,26.0
51117,60.4,16.7,11.3,11.6
51119,47.3,22.8,8.0,21.9
51121,50.3,17.8,11.4,20.6
51125,48.6,19.9,12.7,18.9
51127,29.0,20.7,15.8,34.4
51131,59.6,17.5,10.1,12.8
51133,45.6,19.2,15.7,19.6
51135,61.3,17.2,7.7,13.6
51137,37.4,20.4,15.6,26.6
51139,55.2,19.8,11.7,13.3
51141,63.8,18.7,9.5,8.0
51143,58.7,17.2,12.3,11.6
51145,29.6,17.6,17.4,35.4
51147,57.8,17.3,12.1,12.7
51149,36.9,20.5,13.0,29.6
51153,21.4,15.5,13.9,49.3
51155,50.5,22.7,12.6,14.3
51157,42.5,18.4,11.1,28.0
51159,53.6,21.5,9.7,15.1
51161,40.3,20.9,14.8,24.0
51163,48.2,20.4,12.8,18.6
51165,45.1,22.1,13.0,19.7
51167,59.6,17.4,12.4,10.6
51169,62.9,16.6,9.2,11.3
51171,49.4,20.6,13.2,16.6
51173,60.8,18.3,10.3,10.6
51175,49.0,20.0,13.8,17.3
51177,28.2,19.1,15.1,37.6
51179,21.3,16.5,13.4,48.8
51181,41.8,26.6,13.1,18.4
51183,62.2,17.2,9.4,11.1
51185,62.1,15.0,9.8,13.2
51187,38.8,18.8,14.3,28.1
51191,54.9,19.5,11.2,14.5
51193,47.6,16.5,13.7,22.0
51195,62.5,17.4,9.7,10.3
51197,56.6,18.5,11.5,13.6
51199,26.8,17.7,14.6,40.9
51510,25.5,16.1,13.8,44.6
51520,64.1,17.6,7.1,11.3
51530,73.4,15.9,2.3,8.3
51540,49.4,15.2,11.1,24.2
51550,33.8,19.6,15.4,31.0
51570,50.3,18.5,12.4,18.7
51580,65.5,19.3,9.0,6.3
51590,66.9,14.2,8.8,10.1
51595,71.7,10.1,7.0,11.2
51600,20.9,15.8,11.3,52.0
51610,17.1,13.2,12.1,57.5
51620,58.9,17.3,10.8,13.0
51630,46.8,15.9,12.1,25.2
51640,69.3,15.3,7.7,7.7
51650,50.1,19.4,12.8,17.6
51660,60.2,17.1,10.1,12.8
51670,58.2,17.9,11.9,12.1
51678,61.1,17.8,9.4,11.7
51680,59.2,16.9,9.8,14.0
51683,29.8,20.8,15.8,33.6
51685,25.6,24.4,14.3,35.7
51690,64.9,14.6,8.7,11.8
51700,49.9,20.8,11.7,17.5
51710,54.6,18.7,10.5,16.2
51720,71.9,13.8,7.5,6.7
51730,67.9,12.6,10.5,9.1
51735,29.5,16.0,15.2,39.4
51740,52.5,20.5,11.8,15.2
51750,68.4,13.3,5.6,12.7
51760,58.0,16.1,8.7,17.2
51770,60.0,18.4,10.2,11.3
51775,46.6,22.0,12.9,18.6
51790,56.7,16.3,12.1,15.0
51800,38.1,18.0,16.3,27.5
51810,34.8,20.6,15.6,29.2
51820,55.4,21.2,12.5,11.0
51830,49.8,16.7,11.3,22.1
51840,53.3,15.2,11.7,19.8
53001,52.9,21.4,11.4,14.5
53003,55.2,17.6,11.9,15.4
53005,40.7,19.1,13.2,27.0
53007,48.1,19.6,12.5,19.7
53009,53.0,19.4,12.4,15.1
53011,38.9,19.7,14.9,26.6
53013,58.1,15.9,8.5,17.6
53015,50.9,19.6,11.7,17.9
53017,46.0,22.4,14.0,17.7
53019,61.0,15.1,11.2,12.6
53021,41.9,22.7,16.1,19.3
53023,47.5,23.6,17.0,11.9
53025,49.8,22.0,13.4,14.8
53027,55.4,19.5,9.6,15.5
53029,41.4,19.8,14.7,24.1
53031,48.8,19.4,12.3,19.5
53033,32.1,15.8,12.6,39.5
53035,37.3,19.6,15.0,28.0
53037,51.7,18.9,12.3,17.3
53039,50.4,22.7,13.1,13.9
53041,54.7,19.8,11.2,14.5
53043,52.5,19.5,11.3,16.6
53045,48.5,20.5,13.0,17.9
53047,59.5,17.0,10.1,13.5
53049,62.2,16.4,10.8,10.6
53051,55.1,19.5,12.2,13.1
53053,39.6,20.5,14.6,25.3
53055,44.1,17.2,13.4,25.1
53057,44.1,19.6,13.7,22.5
53059,48.2,17.8,12.3,21.7
53061,32.7,18.2,15.5,33.6
53063,49.5,19.1,12.6,18.9
53065,55.3,20.1,11.8,12.8
53067,38.1,21.1,15.3,25.5
53069,52.8,20.7,8.0,18.4
53071,51.0,19.7,11.9,17.3
53073,45.9,19.7,13.3,21.2
53075,59.8,13.4,10.5,16.4
53077,54.5,19.8,11.0,14.7
54001,66.0,16.0,8.8,9.2
54003,43.0,20.1,15.8,21.1
54005,60.9,17.6,10.2,11.2
54007,60.3,18.8,10.2,10.8
54009,53.3,18.6,15.1,12.8
54011,60.8,15.6,10.4,13.2
54013,61.1,16.5,13.6,8.7
54015,68.0,16.1,9.1,6.7
54017,60.8,20.8,6.1,12.2
54019,63.7,17.2,8.2,10.8
54021,63.6,17.2,7.9,11.4
54023,62.7,17.9,9.6,9.8
54025,61.5,17.6,9.4,11.5
54027,68.0,15.4,8.7,7.9
54029,59.6,18.5,8.8,13.1
54031,61.3,17.7,11.5,9.5
54033,54.9,17.6,10.0,17.7
54035,58.2,16.9,11.1,13.8
54037,34.7,18.1,13.4,33.9
54039,53.3,19.5,11.2,16.1
54041,61.8,17.2,9.7,11.4
54043,62.6,16.5,9.6,11.3
54045,59.4,16.5,12.1,12.1
54047,78.7,10.0,6.2,5.1
54049,53.4,17.5,13.2,15.8
54051,55.4,19.2,11.9,13.4
54053,62.6,17.0,9.4,11.0
54055,62.4,17.5,9.2,11.0
54057,62.0,18.3,11.2,8.4
54059,67.1,12.5,10.0,10.5
54061,52.1,16.9,9.8,21.1
54063,65.8,15.6,10.0,8.7
54065,57.6,16.4,11.8,14.4
54067,60.4,16.3,10.3,13.0
54069,56.6,16.3,9.5,17.8
54071,65.0,13.4,8.8,12.8
54073,54.0,17.6,10.5,18.0
54075,63.6,18.2,6.9,11.2
54077,54.3,19.9,12.3,13.4
54079,45.3,18.2,13.9,22.6
54081,57.6,17.8,10.8,13.7
54083,60.5,18.5,9.1,11.8
54085,61.2,21.5,7.8,9.4
54087,66.3,16.4,6.8,10.5
54089,67.1,15.7,9.0,8.2
54091,56.8,18.6,12.4,12.3
54093,55.9,21.3,11.3,11.5
54095,61.3,15.7,11.2,11.8
54097,57.9,19.8,9.2,13.2
54099,61.7,19.3,9.4,9.5
54101,69.3,16.3,8.5,6.2
54103,62.2,16.7,10.7,10.3
54105,61.2,24.7,6.2,7.8
54107,55.3,19.0,11.2,14.3
54109,64.5,13.9,10.6,11.0
55001,57.0,21.5,10.7,10.8
55003,61.6,17.7,9.9,10.8
55005,53.4,19.8,13.2,13.6
55007,51.9,20.9,13.0,14.2
55009,45.7,19.0,14.4,20.9
55011,47.2,23.0,12.7,17.1
55013,58.4,19.2,11.6,11.0
55015,34.1,20.4,18.2,27.3
55017,47.5,20.1,14.4,18.0
55019,53.2,21.4,13.1,12.3
55021,40.2,21.8,16.1,21.8
55023,54.5,21.8,12.2,11.4
55025,38.5,18.3,13.9,29.2
55027,45.9,22.0,15.3,16.8
55029,45.0,22.7,14.0,18.3
55031,51.8,19.1,12.8,16.4
55033,48.4,19.9,13.2,18.6
55035,49.6,19.7,12.3,18.5
55037,53.3,23.2,8.6,14.8
55039,43.8,21.6,14.9,19.5
55041,58.4,21.5,10.5,9.6
55043,51.0,21.7,13.0,14.4
55045,43.1,19.5,16.6,20.9
55047,52.5,18.8,14.5,14.2
55049,43.5,20.2,15.0,21.2
55051,59.6,19.7,11.1,9.4
55053,50.3,22.8,13.9,12.9
55055,43.0,20.5,15.6,20.8
55057,53.2,20.6,13.4,12.8
55059,44.6,19.1,13.8,22.6
55061,43.1,21.2,17.2,18.4
55063,48.6,18.3,13.6,19.5
55065,47.2,22.7,14.0,16.1
55067,56.4,20.0,12.5,11.1
55069,48.0,21.0,15.1,16.0
55071,50.5,20.3,13.3,16.1
55073,46.0,20.1,14.3,19.6
55075,55.7,20.7,11.4,12.3
55077,51.6,22.0,13.2,13.1
55078,66.8,12.2,9.2,11.8
55079,54.0,17.9,11.3,16.9
55081,46.5,22.5,14.3,16.6
55083,46.4,20.0,14.3,19.3
55085,50.2,20.3,13.7,15.8
55087,40.8,20.5,16.2,22.4
55089,31.3,16.2,15.1,37.5
55091,48.6,18.4,16.0,17.0
55093,38.8,18.7,15.1,27.2
55095,47.9,21.0,13.9,17.2
55097,47.0,20.8,13.2,18.8
55099,57.0,20.3,11.2,11.6
55101,43.4,20.3,13.8,22.5
55103,53.0,22.1,11.9,13.0
55105,49.0,20.0,13.6,17.3
55107,61.1,19.8,9.1,10.1
55109,31.2,19.7,16.0,33.2
55111,46.5,22.1,14.7,16.7
55113,58.6,19.0,10.7,11.7
55115,51.2,22.1,13.1,13.6
55117,45.5,22.0,13.4,19.0
55119,53.1,22.6,12.4,11.9
55121,47.8,20.7,14.5,17.1
55123,50.5,21.5,12.9,15.1
55125,59.2,18.5,8.8,13.5
55127,45.4,19.2,13.5,22.0
55129,54.5,20.0,12.0,13.4
55131,33.3,20.1,17.1,29.6
55133,30.6,17.2,14.9,37.1
55135,47.2,21.6,13.9,17.2
55137,53.5,20.7,11.7,14.1
55139,46.0,21.6,13.4,19.0
55141,50.1,20.5,13.0,16.5
56001,56.7,16.8,10.1,16.4
56003,48.4,24.0,11.7,16.0
56005,29.0,17.1,17.5,36.5
56007,44.1,18.6,13.0,24.4
56009,39.2,17.4,14.3,28.9
56011,39.5,21.6,15.4,23.4
56013,47.1,19.1,12.6,21.2
56015,55.6,15.3,10.5,18.5
56017,53.6,14.1,11.3,20.8
56019,46.0,18.0,16.9,19.1
56021,40.2,19.6,14.8,25.5
56023,37.3,19.4,17.2,26.0
56025,43.8,19.5,13.6,23.2
56027,56.1,19.0,10.6,14.4
56029,40.6,21.2,18.2,20.0
56031,56.5,13.7,9.9,19.9
56033,46.6,19.1,13.2,21.0
56035,32.3,17.0,15.9,34.8
56037,36.3,18.6,15.1,30.0
56039,29.4,20.3,14.3,36.0
56041,47.7,16.4,13.3,22.5
56043,53.4,20.4,11.9,14.3
56045,46.7,15.3,16.5,21.4