GEO_ID,manu_arg
0500000US01001,15.2
0500000US01003,10.6
0500000US01005,26.9
0500000US01007,25.0
0500000US01009,18.5
0500000US01011,38.5
0500000US01013,24.3
0500000US01015,18.0
0500000US01017,28.6
0500000US01019,24.6
0500000US01021,16.4
0500000US01023,27.8
0500000US01025,25.8
0500000US01027,38.8
0500000US01029,24.1
0500000US01031,15.5
0500000US01033,19.4
0500000US01035,24.8
0500000US01037,21.4
0500000US01039,21.8
0500000US01041,24.6
0500000US01043,19.2
0500000US01045,14.0
0500000US01047,24.2
0500000US01049,32.1
0500000US01051,13.5
0500000US01053,18.9
0500000US01055,20.0
0500000US01057,29.9
0500000US01059,31.7
0500000US01061,19.3
0500000US01063,24.3
0500000US01065,22.6
0500000US01067,17.2
0500000US01069,11.2
0500000US01071,29.0
0500000US01073,9.4
0500000US01075,22.7
0500000US01077,14.9
0500000US01079,28.5
0500000US01081,13.1
0500000US01083,17.3
0500000US01085,28.3
0500000US01087,16.8
0500000US01089,12.4
0500000US01091,21.6
0500000US01093,23.7
0500000US01095,23.6
0500000US01097,13.4
0500000US01099,22.9
0500000US01101,11.9
0500000US01103,20.8
0500000US01105,25.2
0500000US01107,23.9
0500000US01109,18.5
0500000US01111,30.7
0500000US01113,13.3
0500000US01115,16.3
0500000US01117,8.1
0500000US01119,15.0
0500000US01121,23.3
0500000US01123,26.8
0500000US01125,15.9
0500000US01127,16.9
0500000US01129,29.6
0500000US01131,19.4
0500000US01133,25.3
0500000US02013,69.6
0500000US02016,39.1
0500000US02020,5.8
0500000US02050,1.2
0500000US02060,11.3
0500000US02068,8.5
0500000US02070,8.7
0500000US02090,4.6
0500000US02100,12.2
0500000US02105,20.8
0500000US02110,5.8
0500000US02122,16.7
0500000US02130,8.0
0500000US02150,21.5
0500000US02158,6.3
0500000US02164,15.4
0500000US02170,8.4
0500000US02180,7.5
0500000US02185,31.4
0500000US02188,7.3
0500000US02195,37.2
0500000US02198,22.9
0500000US02220,15.2
0500000US02230,12.2
0500000US02240,18.4
0500000US02261,19.9
0500000US02275,17.3
0500000US02282,21.7
0500000US02290,5.8
0500000US04001,4.2
0500000US04003,7.8
0500000US04005,8.5
0500000US04007,11.3
0500000US04009,16.6
0500000US04011,45.6
0500000US04012,18.1
0500000US04013,8.2
0500000US04015,7.2
0500000US04017,7.2
0500000US04019,7.9
0500000US04021,12.8
0500000US04023,8.6
0500000US04025,7.9
0500000US04027,15.2
0500000US05001,31.4
0500000US05003,24.8
0500000US05005,18.9
0500000US05007,15.0
0500000US05009,15.4
0500000US05011,26.7
0500000US05013,30.9
0500000US05015,25.7
0500000US05017,20.5
0500000US05019,15.1
0500000US05021,25.6
0500000US05023,21.6
0500000US05025,20.4
0500000US05027,26.4
0500000US05029,20.3
0500000US05031,16.4
0500000US05033,19.0
0500000US05035,14.8
0500000US05037,18.4
0500000US05039,30.5
0500000US05041,24.4
0500000US05043,18.5
0500000US05045,11.5
0500000US05047,23.2
0500000US05049,11.6
0500000US05051,9.1
0500000US05053,19.3
0500000US05055,25.7
0500000US05057,26.4
0500000US05059,15.9
0500000US05061,39.1
0500000US05063,20.2
0500000US05065,16.9
0500000US05067,26.6
0500000US05069,17.9
0500000US05071,29.4
0500000US05073,27.6
0500000US05075,20.0
0500000US05077,25.9
0500000US05079,21.4
0500000US05081,25.3
0500000US05083,25.4
0500000US05085,13.1
0500000US05087,28.5
0500000US05089,26.3
0500000US05091,15.9
0500000US05093,31.5
0500000US05095,26.5
0500000US05097,19.8
0500000US05099,27.3
0500000US05101,17.9
0500000US05103,26.3
0500000US05105,15.8
0500000US05107,17.2
0500000US05109,27.2
0500000US05111,24.8
0500000US05113,21.0
0500000US05115,19.0
0500000US05117,25.1
0500000US05119,7.0
0500000US05121,23.5
0500000US05123,16.4
0500000US05125,8.1
0500000US05127,38.9
0500000US05129,21.1
0500000US05131,22.0
0500000US05133,36.8
0500000US05135,15.9
0500000US05137,20.9
0500000US05139,17.7
0500000US05141,12.7
0500000US05143,16.6
0500000US05145,13.7
0500000US05147,28.1
0500000US05149,32.4
0500000US06001,10.5
0500000US06003,1.9
0500000US06005,7.7
0500000US06007,10.5
0500000US06009,10.9
0500000US06011,38.7
0500000US06013,7.7
0500000US06015,8.6
0500000US06017,8.4
0500000US06019,17.5
0500000US06021,29.7
0500000US06023,8.1
0500000US06025,13.8
0500000US06027,7.0
0500000US06029,22.7
0500000US06031,24.0
0500000US06033,11.1
0500000US06035,8.0
0500000US06037,10.6
0500000US06039,27.5
0500000US06041,5.3
0500000US06043,8.7
0500000US06045,13.2
0500000US06047,25.1
0500000US06049,20.9
0500000US06051,7.8
0500000US06053,22.8
0500000US06055,18.5
0500000US06057,8.7
0500000US06059,13.4
0500000US06061,7.1
0500000US06063,18.3
0500000US06065,10.5
0500000US06067,6.6
0500000US06069,18.9
0500000US06071,10.2
0500000US06073,10.3
0500000US06075,5.6
0500000US06077,14.5
0500000US06079,10.6
0500000US06081,8.3
0500000US06083,16.1
0500000US06085,18.5
0500000US06087,14.4
0500000US06089,7.8
0500000US06091,7.1
0500000US06093,15.1
0500000US06095,10.5
0500000US06097,13.2
0500000US06099,17.6
0500000US06101,16.7
0500000US06103,15.0
0500000US06105,8.4
0500000US06107,27.3
0500000US06109,7.0
0500000US06111,16.2
0500000US06113,10.3
0500000US06115,10.8
0500000US08001,10.7
0500000US08003,7.8
0500000US08005,6.8
0500000US08007,7.8
0500000US08009,25.1
0500000US08011,14.5
0500000US08013,11.1
0500000US08014,12.0
0500000US08015,6.9
0500000US08017,30.1
0500000US08019,9.7
0500000US08021,16.6
0500000US08023,21.3
0500000US08025,9.4
0500000US08027,10.6
0500000US08029,20.1
0500000US08031,6.6
0500000US08033,15.2
0500000US08035,8.1
0500000US08037,4.4
0500000US08039,9.3
0500000US08041,7.2
0500000US08043,7.0
0500000US08045,7.6
0500000US08047,10.0
0500000US08049,6.5
0500000US08051,3.5
0500000US08053,7.0
0500000US08055,14.7
0500000US08057,29.9
0500000US08059,9.1
0500000US08061,20.3
0500000US08063,23.4
0500000US08065,7.0
0500000US08067,7.8
0500000US08069,11.8
0500000US08071,11.8
0500000US08073,16.4
0500000US08075,17.8
0500000US08077,11.6
0500000US08079,8.9
0500000US08081,13.0
0500000US08083,10.6
0500000US08085,14.3
0500000US08087,28.4
0500000US08089,14.0
0500000US08091,8.6
0500000US08093,10.8
0500000US08095,24.5
0500000US08097,3.7
0500000US08099,16.7
0500000US08101,8.5
0500000US08103,27.0
0500000US08105,18.1
0500000US08107,9.7
0500000US08109,29.2
0500000US08111,11.2
0500000US08113,4.8
0500000US08115,23.7
0500000US08117,5.6
0500000US08119,8.8
0500000US08121,23.9
0500000US08123,16.4
0500000US08125,26.5
0500000US09001,8.6
0500000US09003,11.0
0500000US09005,13.9
0500000US09007,12.6
0500000US09009,11.5
0500000US09011,13.6
0500000US09013,12.0
0500000US09015,13.8
0500000US10001,9.7
0500000US10003,8.7
0500000US10005,11.8
0500000US11001,1.4
0500000US12001,4.6
0500000US12003,6.8
0500000US12005,6.9
0500000US12007,6.8
0500000US12009,10.4
0500000US12011,5.0
0500000US12013,14.6
0500000US12015,4.6
0500000US12017,5.5
0500000US12019,5.3
0500000US12021,6.8
0500000US12023,7.1
0500000US12027,28.1
0500000US12029,15.1
0500000US12031,5.9
0500000US12033,5.8
0500000US12035,6.4
0500000US12037,10.8
0500000US12039,6.7
0500000US12041,10.4
0500000US12043,24.2
0500000US12045,8.1
0500000US12047,17.6
0500000US12049,25.5
0500000US12051,33.4
0500000US12053,5.9
0500000US12055,11.2
0500000US12057,6.3
0500000US12059,12.0
0500000US12061,8.1
0500000US12063,8.1
0500000US12065,9.5
0500000US12067,18.4
0500000US12069,6.7
0500000US12071,4.2
0500000US12073,2.2
0500000US12075,10.9
0500000US12077,11.0
0500000US12079,13.7
0500000US12081,8.8
0500000US12083,9.6
0500000US12085,7.2
0500000US12086,5.5
0500000US12087,4.3
0500000US12089,8.7
0500000US12091,5.6
0500000US12093,15.1
0500000US12095,4.9
0500000US12097,3.8
0500000US12099,5.4
0500000US12101,5.8
0500000US12103,7.2
0500000US12105,8.6
0500000US12107,13.7
0500000US12109,6.8
0500000US12111,5.9
0500000US12113,7.2
0500000US12115,6.3
0500000US12117,5.7
0500000US12119,6.3
0500000US12121,12.6
0500000US12123,17.7
0500000US12125,10.5
0500000US12127,7.1
0500000US12129,6.0
0500000US12131,5.7
0500000US12133,7.0
0500000US13001,24.0
0500000US13003,39.2
0500000US13005,24.0
0500000US13007,29.6
0500000US13009,11.1
0500000US13011,26.9
0500000US13013,12.8
0500000US13015,18.3
0500000US13017,22.7
0500000US13019,20.6
0500000US13021,7.9
0500000US13023,15.8
0500000US13025,11.2
0500000US13027,14.7
0500000US13029,13.7
0500000US13031,11.9
0500000US13033,22.7
0500000US13035,13.5
0500000US13037,21.4
0500000US13039,9.8
0500000US13043,14.3
0500000US13045,17.4
0500000US13047,16.9
0500000US13049,13.0
0500000US13051,8.9
0500000US13053,11.3
0500000US13055,34.0
0500000US13057,11.1
0500000US13059,8.8
0500000US13061,26.3
0500000US13063,7.3
0500000US13065,30.1
0500000US13067,7.8
0500000US13069,22.7
0500000US13071,29.3
0500000US13073,10.1
0500000US13075,16.1
0500000US13077,13.5
0500000US13079,13.5
0500000US13081,13.2
0500000US13083,16.7
0500000US13085,15.1
0500000US13087,22.3
0500000US13089,6.1
0500000US13091,18.6
0500000US13093,25.7
0500000US13095,12.6
0500000US13097,8.7
0500000US13099,28.5
0500000US13101,35.1
0500000US13103,18.3
0500000US13105,31.7
0500000US13107,21.7
0500000US13109,19.5
0500000US13111,12.6
0500000US13113,9.6
0500000US13115,18.2
0500000US13117,10.0
0500000US13119,22.5
0500000US13121,6.6
0500000US13123,17.8
0500000US13125,21.4
0500000US13127,7.3
0500000US13129,34.7
0500000US13131,19.9
0500000US13133,16.3
0500000US13135,8.9
0500000US13137,25.0
0500000US13139,22.4
0500000US13141,10.9
0500000US13143,16.9
0500000US13145,13.6
0500000US13147,29.3
0500000US13149,21.3
0500000US13151,7.1
0500000US13153,10.3
0500000US13155,23.8
0500000US13157,16.4
0500000US13159,22.9
0500000US13161,20.7
0500000US13163,24.1
0500000US13165,16.4
0500000US13167,18.2
0500000US13169,9.2
0500000US13171,15.3
0500000US13173,11.5
0500000US13175,13.8
0500000US13177,13.3
0500000US13179,6.9
0500000US13181,16.6
0500000US13183,15.4
0500000US13185,8.4
0500000US13187,15.0
0500000US13189,19.0
0500000US13191,14.1
0500000US13193,31.1
0500000US13195,21.9
0500000US13197,15.4
0500000US13199,23.8
0500000US13201,19.2
0500000US13205,21.6
0500000US13207,8.8
0500000US13209,15.5
0500000US13211,17.5
0500000US13213,39.5
0500000US13215,9.7
0500000US13217,14.8
0500000US13219,10.5
0500000US13221,21.0
0500000US13223,9.9
0500000US13225,11.9
0500000US13227,12.1
0500000US13229,16.3
0500000US13231,15.0
0500000US13233,25.3
0500000US13235,17.9
0500000US13237,15.0
0500000US13239,20.0
0500000US13241,8.8
0500000US13243,22.8
0500000US13245,9.3
0500000US13247,11.7
0500000US13249,23.6
0500000US13251,23.0
0500000US13253,21.2
0500000US13255,15.9
0500000US13257,23.7
0500000US13259,22.7
0500000US13261,20.1
0500000US13263,22.0
0500000US13265,30.9
0500000US13267,16.6
0500000US13269,16.3
0500000US13271,24.7
0500000US13273,21.4
0500000US13275,15.1
0500000US13277,13.0
0500000US13279,18.7
0500000US13281,6.6
0500000US13283,14.1
0500000US13285,27.4
0500000US13287,18.5
0500000US13289,19.1
0500000US13291,12.1
0500000US13293,20.2
0500000US13295,20.2
0500000US13297,13.2
0500000US13299,15.4
0500000US13301,36.2
0500000US13303,17.3
0500000US13305,16.1
0500000US13307,28.6
0500000US13309,25.0
0500000US13311,16.1
0500000US13313,39.9
0500000US13315,16.8
0500000US13317,27.6
0500000US13319,21.8
0500000US13321,18.6
0500000US15001,6.8
0500000US15003,4.0
0500000US15005,2.8
0500000US15007,5.6
0500000US15009,4.6
0500000US16001,10.5
0500000US16003,20.2
0500000US16005,10.3
0500000US16007,25.1
0500000US16009,26.1
0500000US16011,20.7
0500000US16013,6.2
0500000US16015,19.0
0500000US16017,18.1
0500000US16019,12.6
0500000US16021,28.0
0500000US16023,15.5
0500000US16025,21.0
0500000US16027,15.6
0500000US16029,30.9
0500000US16031,35.5
0500000US16033,59.8
0500000US16035,27.5
0500000US16037,22.6
0500000US16039,16.8
0500000US16041,31.3
0500000US16043,20.3
0500000US16045,14.2
0500000US16047,36.6
0500000US16049,23.3
0500000US16051,21.3
0500000US16053,37.2
0500000US16055,10.4
0500000US16057,11.8
0500000US16059,21.3
0500000US16061,21.7
0500000US16063,30.7
0500000US16065,10.0
0500000US16067,35.8
0500000US16069,19.8
0500000US16071,30.8
0500000US16073,42.1
0500000US16075,21.6
0500000US16077,34.6
0500000US16079,19.1
0500000US16081,8.3
0500000US16083,18.0
0500000US16085,5.9
0500000US16087,23.3
0500000US17001,17.8
0500000US17003,14.6
0500000US17005,19.7
0500000US17007,24.6
0500000US17009,12.3
0500000US17011,22.4
0500000US17013,17.8
0500000US17015,30.0
0500000US17017,28.1
0500000US17019,8.8
0500000US17021,16.5
0500000US17023,29.4
0500000US17025,31.7
0500000US17027,15.3
0500000US17029,16.4
0500000US17031,10.3
0500000US17033,27.3
0500000US17035,26.0
0500000US17037,14.4
0500000US17039,17.2
0500000US17041,27.6
0500000US17043,12.6
0500000US17045,29.8
0500000US17047,29.7
0500000US17049,19.4
0500000US17051,21.5
0500000US17053,22.2
0500000US17055,20.2
0500000US17057,18.1
0500000US17059,25.0
0500000US17061,21.3
0500000US17063,12.8
0500000US17065,28.3
0500000US17067,22.6
0500000US17069,17.7
0500000US17071,23.2
0500000US17073,21.9
0500000US17075,21.7
0500000US17077,9.9
0500000US17079,22.3
0500000US17081,17.7
0500000US17083,16.6
0500000US17085,19.7
0500000US17087,9.1
0500000US17089,17.7
0500000US17091,16.4
0500000US17093,14.4
0500000US17095,13.8
0500000US17097,16.6
0500000US17099,18.1
0500000US17101,20.0
0500000US17103,20.8
0500000US17105,25.1
0500000US17107,17.4
0500000US17109,12.8
0500000US17111,16.8
0500000US17113,7.7
0500000US17115,19.4
0500000US17117,16.2
0500000US17119,13.9
0500000US17121,21.8
0500000US17123,27.3
0500000US17125,18.4
0500000US17127,11.5
0500000US17129,9.0
0500000US17131,22.3
0500000US17133,12.3
0500000US17135,14.3
0500000US17137,14.2
0500000US17139,29.1
0500000US17141,21.4
0500000US17143,16.4
0500000US17145,22.5
0500000US17147,19.0
0500000US17149,18.6
0500000US17151,13.3
0500000US17153,12.9
0500000US17155,20.9
0500000US17157,24.1
0500000US17159,22.8
0500000US17161,19.6
0500000US17163,9.4
0500000US17165,17.2
0500000US17167,6.5
0500000US17169,20.9
0500000US17171,15.6
0500000US17173,22.8
0500000US17175,27.7
0500000US17177,24.8
0500000US17179,19.1
0500000US17181,14.4
0500000US17183,19.3
0500000US17185,28.5
0500000US17187,19.8
0500000US17189,24.5
0500000US17191,32.4
0500000US17193,26.7
0500000US17195,23.0
0500000US17197,11.8
0500000US17199,11.8
0500000US17201,23.1
0500000US17203,19.8
0500000US18001,33.4
0500000US18003,18.9
0500000US18005,34.8
0500000US18007,28.8
0500000US18009,32.6
0500000US18011,15.9
0500000US18013,19.2
0500000US18015,30.6
0500000US18017,31.3
0500000US18019,16.9
0500000US18021,23.7
0500000US18023,34.1
0500000US18025,26.5
0500000US18027,28.1
0500000US18029,18.2
0500000US18031,36.3
0500000US18033,35.9
0500000US18035,12.5
0500000US18037,38.4
0500000US18039,37.2
0500000US18041,23.8
0500000US18043,17.0
0500000US18045,35.2
0500000US18047,25.6
0500000US18049,37.6
0500000US18051,31.8
0500000US18053,17.9
0500000US18055,18.2
0500000US18057,12.5
0500000US18059,15.0
0500000US18061,19.7
0500000US18063,13.4
0500000US18065,23.6
0500000US18067,25.7
0500000US18069,29.4
0500000US18071,35.2
0500000US18073,23.2
0500000US18075,41.7
0500000US18077,32.0
0500000US18079,31.6
0500000US18081,16.3
0500000US18083,22.7
0500000US18085,42.2
0500000US18087,52.3
0500000US18089,15.6
0500000US18091,23.5
0500000US18093,19.0
0500000US18095,15.8
0500000US18097,10.8
0500000US18099,35.2
0500000US18101,19.8
0500000US18103,26.3
0500000US18105,10.0
0500000US18107,30.7
0500000US18109,16.2
0500000US18111,28.8
0500000US18113,40.9
0500000US18115,19.8
0500000US18117,25.8
0500000US18119,25.8
0500000US18121,26.6
0500000US18123,37.9
0500000US18125,28.9
0500000US18127,18.8
0500000US18129,24.6
0500000US18131,35.8
0500000US18133,19.6
0500000US18135,31.3
0500000US18137,25.6
0500000US18139,30.7
0500000US18141,17.7
0500000US18143,32.1
0500000US18145,28.1
0500000US18147,28.3
0500000US18149,31.1
0500000US18151,29.5
0500000US18153,25.9
0500000US18155,19.3
0500000US18157,17.8
0500000US18159,30.8
0500000US18161,16.4
0500000US18163,17.1
0500000US18165,25.7
0500000US18167,16.5
0500000US18169,29.0
0500000US18171,34.3
0500000US18173,18.1
0500000US18175,28.9
0500000US18177,21.7
0500000US18179,27.0
0500000US18181,30.4
0500000US18183,29.8
0500000US19001,25.2
0500000US19003,28.4
0500000US19005,24.5
0500000US19007,28.4
0500000US19009,24.1
0500000US19011,22.0
0500000US19013,19.6
0500000US19015,15.1
0500000US19017,25.0
0500000US19019,27.6
0500000US19021,35.4
0500000US19023,26.2
0500000US19025,21.5
0500000US19027,19.8
0500000US19029,23.0
0500000US19031,21.0
0500000US19033,19.4
0500000US19035,24.6
0500000US19037,35.9
0500000US19039,25.8
0500000US19041,21.9
0500000US19043,31.3
0500000US19045,24.3
0500000US19047,34.1
0500000US19049,9.9
0500000US19051,27.1
0500000US19053,16.9
0500000US19055,31.5
0500000US19057,21.5
0500000US19059,22.5
0500000US19061,18.4
0500000US19063,29.2
0500000US19065,22.3
0500000US19067,27.7
0500000US19069,31.3
0500000US19071,25.4
0500000US19073,25.7
0500000US19075,23.7
0500000US19077,14.5
0500000US19079,23.6
0500000US19081,36.1
0500000US19083,22.8
0500000US19085,19.5
0500000US19087,25.3
0500000US19089,33.9
0500000US19091,29.7
0500000US19093,31.7
0500000US19095,27.3
0500000US19097,24.7
0500000US19099,21.3
0500000US19101,20.6
0500000US19103,9.1
0500000US19105,24.1
0500000US19107,26.4
0500000US19109,30.4
0500000US19111,25.4
0500000US19113,17.7
0500000US19115,39.8
0500000US19117,14.0
0500000US19119,28.9
0500000US19121,14.8
0500000US19123,30.2
0500000US19125,27.5
0500000US19127,31.1
0500000US19129,14.2
0500000US19131,30.9
0500000US19133,18.7
0500000US19135,26.8
0500000US19137,24.9
0500000US19139,32.2
0500000US19141,29.2
0500000US19143,34.7
0500000US19145,25.7
0500000US19147,24.0
0500000US19149,26.0
0500000US19151,31.1
0500000US19153,10.0
0500000US19155,13.2
0500000US19157,24.8
0500000US19159,24.8
0500000US19161,23.7
0500000US19163,18.4
0500000US19165,17.9
0500000US19167,26.2
0500000US19169,12.7
0500000US19171,24.3
0500000US19173,32.9
0500000US19175,31.1
0500000US19177,27.7
0500000US19179,26.5
0500000US19181,7.6
0500000US19183,19.2
0500000US19185,26.8
0500000US19187,17.9
0500000US19189,36.3
0500000US19191,20.7
0500000US19193,20.6
0500000US19195,25.2
0500000US19197,27.7
0500000US20001,27.6
0500000US20003,19.7
0500000US20005,24.7
0500000US20007,24.0
0500000US20009,17.5
0500000US20011,17.2
0500000US20013,24.1
0500000US20015,19.2
0500000US20017,22.2
0500000US20019,24.7
0500000US20021,20.3
0500000US20023,23.7
0500000US20025,29.2
0500000US20027,19.5
0500000US20029,17.5
0500000US20031,12.5
0500000US20033,20.5
0500000US20035,26.1
0500000US20037,17.2
0500000US20039,21.9
0500000US20041,20.3
0500000US20043,25.8
0500000US20045,7.9
0500000US20047,33.9
0500000US20049,20.1
0500000US20051,13.4
0500000US20053,21.1
0500000US20055,26.0
0500000US20057,33.9
0500000US20059,15.7
0500000US20061,8.9
0500000US20063,29.8
0500000US20065,22.1
0500000US20067,26.9
0500000US20069,25.7
0500000US20071,25.5
0500000US20073,22.8
0500000US20075,40.8
0500000US20077,24.1
0500000US20079,23.0
0500000US20081,30.1
0500000US20083,30.4
0500000US20085,14.8
0500000US20087,12.4
0500000US20089,22.1
0500000US20091,9.0
0500000US20093,36.7
0500000US20095,32.7
0500000US20097,16.4
0500000US20099,24.5
0500000US20101,25.8
0500000US20103,9.2
0500000US20105,27.1
0500000US20107,14.4
0500000US20109,21.6
0500000US20111,20.0
0500000US20113,27.7
0500000US20115,26.0
0500000US20117,27.7
0500000US20119,25.0
0500000US20121,11.5
0500000US20123,20.0
0500000US20125,26.1
0500000US20127,24.2
0500000US20129,27.5
0500000US20131,28.0
0500000US20133,22.6
0500000US20135,29.8
0500000US20137,23.1
0500000US20139,11.0
0500000US20141,24.2
0500000US20143,21.8
0500000US20145,17.3
0500000US20147,22.7
0500000US20149,14.9
0500000US20151,18.1
0500000US20153,31.9
0500000US20155,18.3
0500000US20157,28.5
0500000US20159,23.0
0500000US20161,7.2
0500000US20163,26.9
0500000US20165,21.8
0500000US20167,23.5
0500000US20169,21.5
0500000US20171,36.2
0500000US20173,19.5
0500000US20175,36.5
0500000US20177,9.8
0500000US20179,32.7
0500000US20181,14.2
0500000US20183,24.7
0500000US20185,25.3
0500000US20187,30.9
0500000US20189,36.3
0500000US20191,25.2
0500000US20193,15.4
0500000US20195,20.7
0500000US20197,22.9
0500000US20199,26.9
0500000US20201,31.4
0500000US20203,43.5
0500000US20205,26.4
0500000US20207,27.0
0500000US20209,12.5
0500000US21001,23.0
0500000US21003,27.8
0500000US21005,19.8
0500000US21007,18.8
0500000US21009,27.0
0500000US21011,26.8
0500000US21013,18.2
0500000US21015,15.1
0500000US21017,27.6
0500000US21019,10.2
0500000US21021,18.3
0500000US21023,18.7
0500000US21025,8.8
0500000US21027,24.7
0500000US21029,17.6
0500000US21031,30.9
0500000US21033,29.3
0500000US21035,13.9
0500000US21037,11.5
0500000US21039,19.4
0500000US21041,31.4
0500000US21043,13.3
0500000US21045,23.9
0500000US21047,22.8
0500000US21049,17.8
0500000US21051,15.5
0500000US21053,29.5
0500000US21055,24.7
0500000US21057,27.5
0500000US21059,18.5
0500000US21061,16.8
0500000US21063,11.7
0500000US21065,30.0
0500000US21067,11.1
0500000US21069,25.8
0500000US21071,11.7
0500000US21073,12.2
0500000US21075,22.7
0500000US21077,26.6
0500000US21079,13.9
0500000US21081,25.9
0500000US21083,19.7
0500000US21085,27.0
0500000US21087,24.6
0500000US21089,11.4
0500000US21091,37.6
0500000US21093,13.7
0500000US21095,16.2
0500000US21097,31.9
0500000US21099,27.0
0500000US21101,20.8
0500000US21103,22.7
0500000US21105,28.4
0500000US21107,22.9
0500000US21109,21.0
0500000US21111,11.9
0500000US21113,12.6
0500000US21115,11.1
0500000US21117,12.6
0500000US21119,9.5
0500000US21121,14.6
0500000US21123,25.4
0500000US21125,15.7
0500000US21127,14.6
0500000US21129,13.4
0500000US21131,20.7
0500000US21133,13.9
0500000US21135,23.7
0500000US21137,17.2
0500000US21139,13.7
0500000US21141,31.1
0500000US21143,19.5
0500000US21145,11.4
0500000US21147,16.2
0500000US21149,27.7
0500000US21151,15.1
0500000US21153,15.1
0500000US21155,34.0
0500000US21157,17.7
0500000US21159,23.7
