GEO_ID,Unemployment
0500000US01001,3.4
0500000US01003,3.7
0500000US01005,6.2
0500000US01007,3.5
0500000US01009,3.0
0500000US01011,7.5
0500000US01013,5.3
0500000US01015,6.7
0500000US01017,4.1
0500000US01019,3.0
0500000US01021,4.4
0500000US01023,6.2
0500000US01025,8.4
0500000US01027,3.5
0500000US01029,3.8
0500000US01031,3.5
0500000US01033,4.1
0500000US01035,9.6
0500000US01037,5.9
0500000US01039,5.7
0500000US01041,4.1
0500000US01043,3.2
0500000US01045,5.5
0500000US01047,7.8
0500000US01049,3.4
0500000US01051,4.2
0500000US01053,7.1
0500000US01055,4.6
0500000US01057,4.4
0500000US01059,5.4
0500000US01061,5.5
0500000US01063,7.7
0500000US01065,5.7
0500000US01067,4.1
0500000US01069,4.7
0500000US01071,4.6
0500000US01073,5.1
0500000US01075,4.7
0500000US01077,4.3
0500000US01079,4.3
0500000US01081,3.7
0500000US01083,4.6
0500000US01085,6.0
0500000US01087,8.1
0500000US01089,4.7
0500000US01091,6.8
0500000US01093,4.0
0500000US01095,4.0
0500000US01097,5.0
0500000US01099,10.4
0500000US01101,5.2
0500000US01103,5.2
0500000US01105,4.3
0500000US01107,5.9
0500000US01109,5.7
0500000US01111,4.0
0500000US01113,5.4
0500000US01115,3.8
0500000US01117,3.1
0500000US01119,7.2
0500000US01121,6.5
0500000US01123,5.0
0500000US01125,4.1
0500000US01127,5.6
0500000US01129,8.0
0500000US01131,8.4
0500000US01133,4.4
0500000US02013,2.3
0500000US02016,0.9
0500000US02020,4.2
0500000US02050,11.9
0500000US02060,4.2
0500000US02068,0.9
0500000US02070,6.9
0500000US02090,5.6
0500000US02100,2.5
0500000US02105,6.8
0500000US02110,3.6
0500000US02122,5.3
0500000US02130,5.1
0500000US02150,2.6
0500000US02158,15.2
0500000US02164,7.9
0500000US02170,6.2
0500000US02180,11.1
0500000US02185,8.0
0500000US02188,14.2
0500000US02195,4.0
0500000US02198,8.8
0500000US02220,3.1
0500000US02230,5.6
0500000US02240,5.9
0500000US02261,6.0
0500000US02275,4.3
0500000US02282,5.4
0500000US02290,11.2
0500000US04001,6.4
0500000US04003,3.9
0500000US04005,5.3
0500000US04007,5.7
0500000US04009,7.2
0500000US04011,5.0
0500000US04012,4.4
0500000US04013,4.3
0500000US04015,5.2
0500000US04017,9.0
0500000US04019,5.4
0500000US04021,4.7
0500000US04023,5.4
0500000US04025,4.2
0500000US04027,6.6
0500000US05001,5.5
0500000US05003,5.4
0500000US05005,2.9
0500000US05007,2.2
0500000US05009,4.7
0500000US05011,5.7
0500000US05013,3.8
0500000US05015,3.3
0500000US05017,5.0
0500000US05019,4.6
0500000US05021,3.8
0500000US05023,4.3
0500000US05025,4.7
0500000US05027,5.3
0500000US05029,3.9
0500000US05031,4.0
0500000US05033,4.0
0500000US05035,5.5
0500000US05037,4.2
0500000US05039,3.7
0500000US05041,6.8
0500000US05043,7.3
0500000US05045,3.7
0500000US05047,4.5
0500000US05049,3.4
0500000US05051,5.0
0500000US05053,4.6
0500000US05055,4.7
0500000US05057,4.6
0500000US05059,3.7
0500000US05061,4.2
0500000US05063,3.9
0500000US05065,4.3
0500000US05067,3.2
0500000US05069,5.1
0500000US05071,3.1
0500000US05073,5.4
0500000US05075,4.3
0500000US05077,6.7
0500000US05079,3.7
0500000US05081,4.5
0500000US05083,4.2
0500000US05085,3.5
0500000US05087,2.9
0500000US05089,4.4
0500000US05091,5.1
0500000US05093,6.3
0500000US05095,5.9
0500000US05097,2.1
0500000US05099,3.6
0500000US05101,2.5
0500000US05103,4.4
0500000US05105,3.8
0500000US05107,9.4
0500000US05109,3.1
0500000US05111,3.5
0500000US05113,4.2
0500000US05115,4.2
0500000US05117,3.7
0500000US05119,4.0
0500000US05121,2.1
0500000US05123,5.2
0500000US05125,3.0
0500000US05127,6.8
0500000US05129,2.0
0500000US05131,3.2
0500000US05133,4.2
0500000US05135,3.7
0500000US05137,3.7
0500000US05139,5.1
0500000US05141,5.4
0500000US05143,3.4
0500000US05145,3.5
0500000US05147,6.4
0500000US05149,3.8
0500000US06001,4.7
0500000US06003,5.7
0500000US06005,5.3
0500000US06007,5.9
0500000US06009,4.6
0500000US06011,5.4
0500000US06013,4.9
0500000US06015,4.7
0500000US06017,5.7
0500000US06019,7.2
0500000US06021,5.5
0500000US06023,5.6
0500000US06025,9.0
0500000US06027,3.7
0500000US06029,7.0
0500000US06031,6.1
0500000US06033,6.8
0500000US06035,3.5
0500000US06037,5.7
0500000US06039,4.2
0500000US06041,3.3
0500000US06043,5.2
0500000US06045,6.4
0500000US06047,9.3
0500000US06049,3.5
0500000US06051,5.8
0500000US06053,4.1
0500000US06055,4.3
0500000US06057,4.8
0500000US06059,4.4
0500000US06061,4.3
0500000US06063,6.1
0500000US06065,6.8
0500000US06067,6.4
0500000US06069,7.3
0500000US06071,6.5
0500000US06073,4.9
0500000US06075,4.3
0500000US06077,7.2
0500000US06079,3.2
0500000US06081,3.8
0500000US06083,4.6
0500000US06085,4.4
0500000US06087,4.7
0500000US06089,4.6
0500000US06091,2.0
0500000US06093,6.0
0500000US06095,6.2
0500000US06097,4.5
0500000US06099,8.4
0500000US06101,6.6
0500000US06103,6.7
0500000US06105,4.7
0500000US06107,6.2
0500000US06109,5.6
0500000US06111,4.9
0500000US06113,4.8
0500000US06115,6.9
0500000US08001,4.3
0500000US08003,4.8
0500000US08005,4.3
0500000US08007,4.0
0500000US08009,2.1
0500000US08011,2.3
0500000US08013,3.9
0500000US08014,3.2
0500000US08015,2.1
0500000US08017,6.2
0500000US08019,3.0
0500000US08021,5.3
0500000US08023,5.1
0500000US08025,11.6
0500000US08027,4.4
0500000US08029,4.6
0500000US08031,3.8
0500000US08033,1.9
0500000US08035,2.6
0500000US08037,2.4
0500000US08039,3.8
0500000US08041,4.6
0500000US08043,3.1
0500000US08045,4.5
0500000US08047,2.7
0500000US08049,4.3
0500000US08051,5.2
0500000US08053,3.0
0500000US08055,6.3
0500000US08057,1.2
0500000US08059,3.6
0500000US08061,2.6
0500000US08063,3.0
0500000US08065,4.4
0500000US08067,3.4
0500000US08069,4.1
0500000US08071,4.4
0500000US08073,1.3
0500000US08075,4.3
0500000US08077,5.5
0500000US08079,1.0
0500000US08081,3.0
0500000US08083,3.7
0500000US08085,4.9
0500000US08087,3.6
0500000US08089,5.6
0500000US08091,4.0
0500000US08093,2.8
0500000US08095,1.7
0500000US08097,4.2
0500000US08099,6.8
0500000US08101,5.5
0500000US08103,2.8
0500000US08105,5.5
0500000US08107,3.0
0500000US08109,4.1
0500000US08111,7.9
0500000US08113,3.2
0500000US08115,4.8
0500000US08117,3.3
0500000US08119,4.6
0500000US08121,2.3
0500000US08123,4.1
0500000US08125,1.4
0500000US09001,5.6
0500000US09003,5.5
0500000US09005,4.6
0500000US09007,3.6
0500000US09009,5.6
0500000US09011,5.0
0500000US09013,4.2
0500000US09015,5.6
0500000US10001,4.9
0500000US10003,4.5
0500000US10005,4.0
0500000US11001,6.0
0500000US12001,4.1
0500000US12003,3.5
0500000US12005,4.5
0500000US12007,4.9
0500000US12009,5.1
0500000US12011,5.8
0500000US12013,4.4
0500000US12015,4.3
0500000US12017,4.8
0500000US12019,5.5
0500000US12021,3.4
0500000US12023,6.1
0500000US12027,3.9
0500000US12029,2.1
0500000US12031,5.5
0500000US12033,4.7
0500000US12035,3.6
0500000US12037,4.4
0500000US12039,4.7
0500000US12041,4.8
0500000US12043,4.9
0500000US12045,4.1
0500000US12047,5.3
0500000US12049,5.8
0500000US12051,6.0
0500000US12053,5.2
0500000US12055,5.3
0500000US12057,5.1
0500000US12059,6.0
0500000US12061,5.1
0500000US12063,5.5
0500000US12065,3.7
0500000US12067,6.2
0500000US12069,4.3
0500000US12071,4.5
0500000US12073,6.3
0500000US12075,4.9
0500000US12077,4.0
0500000US12079,5.6
0500000US12081,4.0
0500000US12083,4.7
0500000US12085,4.4
0500000US12086,5.3
0500000US12087,3.1
0500000US12089,4.3
0500000US12091,3.8
0500000US12093,5.4
0500000US12095,5.4
0500000US12097,5.1
0500000US12099,4.9
0500000US12101,4.3
0500000US12103,4.3
0500000US12105,5.2
0500000US12107,5.5
0500000US12109,3.6
0500000US12111,5.4
0500000US12113,4.0
0500000US12115,3.5
0500000US12117,5.2
0500000US12119,1.9
0500000US12121,5.2
0500000US12123,3.1
0500000US12125,3.7
0500000US12127,4.0
0500000US12129,4.0
0500000US12131,4.1
0500000US12133,4.7
0500000US13001,4.5
0500000US13003,3.5
0500000US13005,2.8
0500000US13007,1.6
0500000US13009,4.0
0500000US13011,4.4
0500000US13013,5.5
0500000US13015,4.7
0500000US13017,3.5
0500000US13019,5.3
0500000US13021,6.4
0500000US13023,2.9
0500000US13025,4.7
0500000US13027,9.9
0500000US13029,6.0
0500000US13031,5.7
0500000US13033,3.9
0500000US13035,4.2
0500000US13037,5.2
0500000US13039,5.3
0500000US13043,3.9
0500000US13045,6.6
0500000US13047,4.6
0500000US13049,6.0
0500000US13051,5.8
0500000US13053,4.8
0500000US13055,5.0
0500000US13057,3.7
0500000US13059,5.1
0500000US13061,8.0
0500000US13063,8.1
0500000US13065,5.6
0500000US13067,4.8
0500000US13069,3.7
0500000US13071,4.4
0500000US13073,4.2
0500000US13075,3.0
0500000US13077,4.3
0500000US13079,5.1
0500000US13081,7.8
0500000US13083,3.5
0500000US13085,4.5
0500000US13087,3.3
0500000US13089,6.7
0500000US13091,5.4
0500000US13093,4.6
0500000US13095,9.9
0500000US13097,6.1
0500000US13099,3.9
0500000US13101,4.3
0500000US13103,3.9
0500000US13105,4.2
0500000US13107,6.0
0500000US13109,4.5
0500000US13111,4.5
0500000US13113,4.0
0500000US13115,5.4
0500000US13117,3.3
0500000US13119,3.9
0500000US13121,6.0
0500000US13123,4.2
0500000US13125,4.0
0500000US13127,4.8
0500000US13129,4.6
0500000US13131,4.9
0500000US13133,3.2
0500000US13135,4.7
0500000US13137,3.7
0500000US13139,3.6
0500000US13141,3.4
0500000US13143,5.8
0500000US13145,5.0
0500000US13147,2.8
0500000US13149,5.6
0500000US13151,5.8
0500000US13153,5.5
0500000US13155,3.2
0500000US13157,4.1
0500000US13159,5.1
0500000US13161,2.8
0500000US13163,6.5
0500000US13165,2.9
0500000US13167,5.0
0500000US13169,4.8
0500000US13171,6.8
0500000US13173,7.2
0500000US13175,2.9
0500000US13177,4.5
0500000US13179,7.3
0500000US13181,4.8
0500000US13183,8.7
0500000US13185,6.4
0500000US13187,4.0
0500000US13189,4.7
0500000US13191,5.2
0500000US13193,7.9
0500000US13195,4.5
0500000US13197,7.4
0500000US13199,5.8
0500000US13201,4.2
0500000US13205,8.6
0500000US13207,5.0
0500000US13209,3.0
0500000US13211,4.1
0500000US13213,5.3
0500000US13215,5.7
0500000US13217,6.7
0500000US13219,2.8
0500000US13221,3.2
0500000US13223,4.6
0500000US13225,6.0
0500000US13227,4.0
0500000US13229,4.5
0500000US13231,5.9
0500000US13233,5.0
0500000US13235,2.4
0500000US13237,4.6
0500000US13239,8.4
0500000US13241,3.2
0500000US13243,5.0
0500000US13245,6.3
0500000US13247,6.4
0500000US13249,7.7
0500000US13251,4.5
0500000US13253,4.0
0500000US13255,5.5
0500000US13257,5.8
0500000US13259,4.2
0500000US13261,6.9
0500000US13263,5.0
0500000US13265,5.1
0500000US13267,2.0
0500000US13269,9.1
0500000US13271,1.4
0500000US13273,6.3
0500000US13275,5.4
0500000US13277,2.8
0500000US13279,6.1
0500000US13281,4.0
0500000US13283,3.4
0500000US13285,6.6
0500000US13287,4.7
0500000US13289,3.1
0500000US13291,4.0
0500000US13293,6.7
0500000US13295,3.9
0500000US13297,4.8
0500000US13299,2.8
0500000US13301,6.7
0500000US13303,5.5
0500000US13305,6.3
0500000US13307,2.9
0500000US13309,1.9
0500000US13311,2.5
0500000US13313,6.2
0500000US13315,2.9
0500000US13317,4.3
0500000US13319,3.6
0500000US13321,4.7
0500000US15001,4.3
0500000US15003,3.1
0500000US15005,0.0
0500000US15007,3.3
0500000US15009,4.1
0500000US16001,3.5
0500000US16003,5.6
0500000US16005,4.4
0500000US16007,1.9
0500000US16009,5.6
0500000US16011,4.2
0500000US16013,2.6
0500000US16015,4.3
0500000US16017,2.9
0500000US16019,3.0
0500000US16021,1.8
0500000US16023,3.3
0500000US16025,2.8
0500000US16027,5.2
0500000US16029,1.5
0500000US16031,2.8
0500000US16033,3.1
0500000US16035,2.7
0500000US16037,1.8
0500000US16039,4.1
0500000US16041,2.4
0500000US16043,3.0
0500000US16045,4.4
0500000US16047,2.7
0500000US16049,3.2
0500000US16051,3.1
0500000US16053,3.2
0500000US16055,4.3
0500000US16057,4.9
0500000US16059,2.9
0500000US16061,3.5
0500000US16063,3.3
0500000US16065,6.1
0500000US16067,3.1
0500000US16069,3.6
0500000US16071,3.8
0500000US16073,5.0
0500000US16075,4.8
0500000US16077,4.0
0500000US16079,5.7
0500000US16081,4.5
0500000US16083,2.9
0500000US16085,2.8
0500000US16087,4.8
0500000US17001,4.1
0500000US17003,5.5
0500000US17005,3.3
0500000US17007,5.5
0500000US17009,2.4
0500000US17011,4.4
0500000US17013,3.2
0500000US17015,3.7
0500000US17017,5.7
0500000US17019,3.4
0500000US17021,2.9
0500000US17023,5.6
0500000US17025,3.7
0500000US17027,3.1
0500000US17029,4.5
0500000US17031,6.4
0500000US17033,3.7
0500000US17035,3.7
0500000US17037,6.4
0500000US17039,4.8
0500000US17041,3.4
0500000US17043,4.2
0500000US17045,5.6
0500000US17047,4.5
0500000US17049,3.3
0500000US17051,4.4
0500000US17053,4.6
0500000US17055,5.8
0500000US17057,4.4
0500000US17059,4.9
0500000US17061,4.7
0500000US17063,5.0
0500000US17065,2.4
0500000US17067,4.1
0500000US17069,9.2
0500000US17071,4.6
0500000US17073,3.2
0500000US17075,4.1
0500000US17077,5.2
0500000US17079,2.6
0500000US17081,5.4
0500000US17083,4.8
0500000US17085,3.0
0500000US17087,3.9
0500000US17089,4.8
0500000US17091,5.3
0500000US17093,3.9
0500000US17095,3.7
0500000US17097,4.7
0500000US17099,5.9
0500000US17101,2.1
0500000US17103,3.7
0500000US17105,3.5
0500000US17107,3.6
0500000US17109,5.3
0500000US17111,4.6
0500000US17113,3.2
0500000US17115,6.3
0500000US17117,5.8
0500000US17119,5.2
0500000US17121,5.5
0500000US17123,3.6
0500000US17125,6.0
0500000US17127,4.0
0500000US17129,3.7
0500000US17131,3.8
0500000US17133,3.1
0500000US17135,2.5
0500000US17137,4.3
0500000US17139,2.5
0500000US17141,4.2
0500000US17143,5.2
0500000US17145,3.3
0500000US17147,4.3
0500000US17149,3.8
0500000US17151,3.4
0500000US17153,5.7
0500000US17155,3.8
0500000US17157,2.7
0500000US17159,3.4
0500000US17161,4.9
0500000US17163,5.0
0500000US17165,7.0
0500000US17167,4.9
0500000US17169,3.3
0500000US17171,6.1
0500000US17173,3.3
0500000US17175,3.9
0500000US17177,5.4
0500000US17179,3.2
0500000US17181,3.5
0500000US17183,5.5
0500000US17185,5.4
0500000US17187,5.1
0500000US17189,3.5
0500000US17191,3.1
0500000US17193,4.8
0500000US17195,4.2
0500000US17197,4.7
0500000US17199,4.4
0500000US17201,6.8
0500000US17203,3.4
0500000US18001,3.5
0500000US18003,4.7
0500000US18005,3.4
0500000US18007,3.0
0500000US18009,4.8
0500000US18011,2.3
0500000US18013,3.3
0500000US18015,4.4
0500000US18017,4.7
0500000US18019,4.0
0500000US18021,3.9
0500000US18023,3.9
0500000US18025,3.4
0500000US18027,3.5
0500000US18029,4.8
0500000US18031,3.5
0500000US18033,4.1
0500000US18035,5.6
0500000US18037,2.0
0500000US18039,4.2
0500000US18041,5.1
0500000US18043,4.3
0500000US18045,4.8
0500000US18047,3.9
0500000US18049,3.7
0500000US18051,2.4
0500000US18053,4.7
0500000US18055,3.6
0500000US18057,2.6
0500000US18059,3.3
0500000US18061,4.1
0500000US18063,3.5
0500000US18065,4.6
0500000US18067,4.5
0500000US18069,3.3
0500000US18071,3.5
0500000US18073,4.0
0500000US18075,4.7
0500000US18077,4.3
0500000US18079,4.2
0500000US18081,3.7
0500000US18083,3.3
0500000US18085,3.4
0500000US18087,2.6
0500000US18089,5.9
0500000US18091,5.1
0500000US18093,3.4
0500000US18095,4.5
0500000US18097,6.1
0500000US18099,4.8
0500000US18101,3.3
0500000US18103,5.0
0500000US18105,4.1
0500000US18107,3.5
0500000US18109,4.1
0500000US18111,4.3
0500000US18113,4.5
0500000US18115,3.7
0500000US18117,3.2
0500000US18119,4.0
0500000US18121,3.7
0500000US18123,2.3
0500000US18125,2.4
0500000US18127,3.9
0500000US18129,2.9
0500000US18131,4.3
0500000US18133,3.5
0500000US18135,3.8
0500000US18137,4.1
0500000US18139,3.4
0500000US18141,4.8
0500000US18143,4.0
0500000US18145,5.1
0500000US18147,3.7
0500000US18149,5.4
0500000US18151,3.7
0500000US18153,2.9
0500000US18155,4.0
0500000US18157,3.9
0500000US18159,3.2
0500000US18161,3.3
0500000US18163,3.6
0500000US18165,3.4
0500000US18167,4.8
0500000US18169,3.6
0500000US18171,3.2
0500000US18173,3.0
0500000US18175,5.1
0500000US18177,4.2
0500000US18179,2.4
0500000US18181,3.4
0500000US18183,3.1
0500000US19001,1.8
0500000US19003,2.0
0500000US19005,3.1
0500000US19007,3.9
0500000US19009,1.8
0500000US19011,2.6
0500000US19013,4.2
0500000US19015,2.9
0500000US19017,2.2
0500000US19019,2.5
0500000US19021,3.2
0500000US19023,2.1
0500000US19025,1.6
0500000US19027,1.8
0500000US19029,2.1
0500000US19031,2.3
0500000US19033,2.7
0500000US19035,2.1
0500000US19037,2.1
0500000US19039,3.1
0500000US19041,2.2
0500000US19043,2.6
0500000US19045,2.9
0500000US19047,3.8
0500000US19049,1.6
0500000US19051,2.5
0500000US19053,3.4
0500000US19055,2.4
0500000US19057,3.6
0500000US19059,2.2
0500000US19061,2.7
0500000US19063,3.4
0500000US19065,2.7
0500000US19067,2.3
0500000US19069,3.4
0500000US19071,2.4
0500000US19073,3.8
0500000US19075,2.5
0500000US19077,2.1
0500000US19079,1.9
0500000US19081,1.1
0500000US19083,2.1
0500000US19085,1.8
0500000US19087,2.9
0500000US19089,2.4
0500000US19091,2.4
0500000US19093,2.4
0500000US19095,1.2
0500000US19097,3.0
0500000US19099,3.1
0500000US19101,3.9
0500000US19103,2.3
0500000US19105,2.7
0500000US19107,3.5
0500000US19109,1.2
0500000US19111,4.9
0500000US19113,3.0
0500000US19115,2.8
0500000US19117,3.2
0500000US19119,1.3
0500000US19121,3.3
0500000US19123,4.2
0500000US19125,2.7
0500000US19127,3.8
0500000US19129,2.5
0500000US19131,2.3
0500000US19133,2.4
0500000US19135,3.7
0500000US19137,5.2
0500000US19139,3.0
0500000US19141,1.8
0500000US19143,1.9
0500000US19145,2.5
0500000US19147,1.3
0500000US19149,2.4
0500000US19151,3.0
0500000US19153,3.8
0500000US19155,3.3
0500000US19157,2.8
0500000US19159,3.0
0500000US19161,2.5
0500000US19163,3.2
0500000US19165,2.2
0500000US19167,1.3
0500000US19169,3.5
0500000US19171,3.7
0500000US19173,2.1
0500000US19175,2.7
0500000US19177,2.2
0500000US19179,4.3
0500000US19181,3.7
0500000US19183,2.9
0500000US19185,1.7
0500000US19187,4.0
0500000US19189,4.3
0500000US19191,1.8
0500000US19193,3.5
0500000US19195,4.1
0500000US19197,3.8
0500000US20001,3.2
0500000US20003,2.3
0500000US20005,4.2
0500000US20007,2.0
0500000US20009,3.7
0500000US20011,1.5
0500000US20013,2.5
0500000US20015,3.4
0500000US20017,2.3
0500000US20019,3.5
0500000US20021,3.9
0500000US20023,1.0
0500000US20025,1.2
0500000US20027,2.0
0500000US20029,3.8
0500000US20031,3.0
0500000US20033,3.1
0500000US20035,3.6
0500000US20037,3.6
0500000US20039,1.7
0500000US20041,3.5
0500000US20043,3.2
0500000US20045,3.6
0500000US20047,1.0
0500000US20049,3.0
0500000US20051,2.4
0500000US20053,1.8
0500000US20055,3.5
0500000US20057,5.0
0500000US20059,4.0
0500000US20061,4.9
0500000US20063,1.2
0500000US20065,1.0
0500000US20067,3.5
0500000US20069,2.1
0500000US20071,0.7
0500000US20073,2.4
0500000US20075,1.3
0500000US20077,2.7
0500000US20079,2.3
0500000US20081,2.6
0500000US20083,0.9
0500000US20085,3.3
0500000US20087,4.6
0500000US20089,1.2
0500000US20091,3.0
0500000US20093,1.5
0500000US20095,3.5
0500000US20097,2.5
0500000US20099,3.3
0500000US20101,2.4
0500000US20103,2.9
0500000US20105,4.2
0500000US20107,3.7
0500000US20109,2.3
0500000US20111,4.5
0500000US20113,1.6
0500000US20115,2.8
0500000US20117,2.1
0500000US20119,1.6
0500000US20121,2.8
0500000US20123,1.7
0500000US20125,4.3
0500000US20127,1.7
0500000US20129,4.7
0500000US20131,1.2
0500000US20133,2.2
0500000US20135,2.1
0500000US20137,1.0
0500000US20139,4.9
0500000US20141,2.3
0500000US20143,2.8
0500000US20145,0.6
0500000US20147,2.0
0500000US20149,2.9
0500000US20151,3.2
0500000US20153,1.4
0500000US20155,3.2
0500000US20157,2.3
0500000US20159,3.5
0500000US20161,3.4
0500000US20163,2.6
0500000US20165,3.2
0500000US20167,4.2
0500000US20169,3.0
0500000US20171,3.4
0500000US20173,4.0
0500000US20175,6.0
0500000US20177,3.8
0500000US20179,0.9
0500000US20181,2.4
0500000US20183,2.1
0500000US20185,2.2
0500000US20187,0.7
0500000US20189,2.4
0500000US20191,3.7
0500000US20193,1.4
0500000US20195,1.0
0500000US20197,3.0
0500000US20199,4.4
0500000US20201,1.9
0500000US20203,1.7
0500000US20205,3.5
0500000US20207,3.5
0500000US20209,6.2
0500000US21001,3.2
0500000US21003,4.0
0500000US21005,4.8
0500000US21007,2.9
0500000US21009,4.5
0500000US21011,5.1
0500000US21013,4.0
0500000US21015,3.8
0500000US21017,4.7
0500000US21019,4.3
0500000US21021,3.0
0500000US21023,5.1
0500000US21025,5.1
0500000US21027,5.6
0500000US21029,4.4
0500000US21031,2.9
0500000US21033,4.5
0500000US21035,3.9
0500000US21037,3.9
0500000US21039,4.5
0500000US21041,6.5
0500000US21043,5.5
0500000US21045,4.7
0500000US21047,5.0
0500000US21049,4.1
0500000US21051,4.4
0500000US21053,4.3
0500000US21055,3.2
0500000US21057,3.4
0500000US21059,4.0
0500000US21061,5.0
0500000US21063,2.3
0500000US21065,6.7
0500000US21067,4.3
0500000US21069,5.6
0500000US21071,4.7
0500000US21073,4.8
0500000US21075,5.1
0500000US21077,3.5
0500000US21079,5.2
0500000US21081,3.6
0500000US21083,4.8
0500000US21085,3.8
0500000US21087,4.1
0500000US21089,4.9
0500000US21091,3.7
0500000US21093,4.6
0500000US21095,4.1
0500000US21097,3.9
0500000US21099,3.6
0500000US21101,3.9
0500000US21103,3.9
0500000US21105,3.4
0500000US21107,3.5
0500000US21109,5.7
0500000US21111,4.7
0500000US21113,5.2
0500000US21115,4.3
0500000US21117,4.4
0500000US21119,6.3
0500000US21121,5.7
0500000US21123,4.4
0500000US21125,5.3
0500000US21127,3.9
0500000US21129,4.5
0500000US21131,6.1
0500000US21133,5.7
0500000US21135,3.0
0500000US21137,5.6
0500000US21139,2.7
0500000US21141,4.0
0500000US21143,2.3
0500000US21145,3.0
0500000US21147,6.6
0500000US21149,4.3
0500000US21151,4.8
0500000US21153,5.0
0500000US21155,5.0
0500000US21157,3.7
