GEO_ID,Unemployment
0500000US21159,6.1
0500000US21161,3.7
0500000US21163,5.0
0500000US21165,5.5
0500000US21167,5.6
0500000US21169,3.6
0500000US21171,4.7
0500000US21173,5.0
0500000US21175,3.1
0500000US21177,4.3
0500000US21179,4.6
0500000US21181,4.3
0500000US21183,5.8
0500000US21185,2.6
0500000US21187,4.4
0500000US21189,3.2
0500000US21191,3.3
0500000US21193,7.0
0500000US21195,4.7
0500000US21197,3.7
0500000US21199,4.9
0500000US21201,2.8
0500000US21203,5.7
0500000US21205,3.3
0500000US21207,5.2
0500000US21209,3.7
0500000US21211,3.2
0500000US21213,3.3
0500000US21215,4.5
0500000US21217,4.8
0500000US21219,4.3
0500000US21221,5.5
0500000US21223,9.2
0500000US21225,4.7
0500000US21227,4.4
0500000US21229,3.5
0500000US21231,5.8
0500000US21233,3.7
0500000US21235,4.8
0500000US21237,3.7
0500000US21239,2.9
0500000US22001,5.3
0500000US22003,4.3
0500000US22005,4.0
0500000US22007,4.5
0500000US22009,4.3
0500000US22011,3.8
0500000US22013,5.2
0500000US22015,3.5
0500000US22017,4.1
0500000US22019,4.6
0500000US22021,5.8
0500000US22023,2.2
0500000US22025,3.6
0500000US22027,6.3
0500000US22029,4.7
0500000US22031,5.5
0500000US22033,4.6
0500000US22035,4.1
0500000US22037,2.8
0500000US22039,5.5
0500000US22041,5.1
0500000US22043,3.6
0500000US22045,6.9
0500000US22047,3.8
0500000US22049,2.6
0500000US22051,4.1
0500000US22053,4.9
0500000US22055,3.5
0500000US22057,4.4
0500000US22059,2.4
0500000US22061,6.2
0500000US22063,3.9
0500000US22065,6.8
0500000US22067,4.1
0500000US22069,6.1
0500000US22071,6.0
0500000US22073,4.5
0500000US22075,2.2
0500000US22077,4.9
0500000US22079,4.5
0500000US22081,4.3
0500000US22083,5.7
0500000US22085,5.0
0500000US22087,6.6
0500000US22089,5.3
0500000US22091,7.1
0500000US22093,5.0
0500000US22095,5.0
0500000US22097,3.0
0500000US22099,4.3
0500000US22101,6.2
0500000US22103,4.6
0500000US22105,6.0
0500000US22107,7.9
0500000US22109,3.1
0500000US22111,3.3
0500000US22113,4.9
0500000US22115,4.0
0500000US22117,6.6
0500000US22119,4.2
0500000US22121,4.3
0500000US22123,5.3
0500000US22125,4.7
0500000US22127,3.4
0500000US23001,3.8
0500000US23003,3.5
0500000US23005,3.1
0500000US23007,4.2
0500000US23009,4.0
0500000US23011,4.3
0500000US23013,3.5
0500000US23015,2.1
0500000US23017,4.2
0500000US23019,4.5
0500000US23021,5.1
0500000US23023,3.3
0500000US23025,5.3
0500000US23027,4.4
0500000US23029,4.6
0500000US23031,3.4
0500000US24001,5.0
0500000US24003,3.8
0500000US24005,4.0
0500000US24009,5.4
0500000US24011,4.9
0500000US24013,3.1
0500000US24015,4.3
0500000US24017,3.4
0500000US24019,6.5
0500000US24021,3.7
0500000US24023,3.3
0500000US24025,4.1
0500000US24027,3.3
0500000US24029,3.2
0500000US24031,4.1
0500000US24033,5.7
0500000US24035,3.0
0500000US24037,2.9
0500000US24039,3.4
0500000US24041,3.6
0500000US24043,4.5
0500000US24045,5.0
0500000US24047,4.6
0500000US24510,7.0
0500000US25001,3.8
0500000US25003,5.2
0500000US25005,5.3
0500000US25007,2.7
0500000US25009,4.7
0500000US25011,4.1
0500000US25013,5.5
0500000US25015,4.6
0500000US25017,3.7
0500000US25019,2.6
0500000US25021,4.3
0500000US25023,4.7
0500000US25025,5.4
0500000US25027,4.5
0500000US26001,4.1
0500000US26003,3.3
0500000US26005,2.9
0500000US26007,4.4
0500000US26009,4.2
0500000US26011,5.4
0500000US26013,2.4
0500000US26015,3.9
0500000US26017,4.8
0500000US26019,4.3
0500000US26021,4.7
0500000US26023,3.2
0500000US26025,5.0
0500000US26027,5.3
0500000US26029,4.5
0500000US26031,6.8
0500000US26033,5.3
0500000US26035,6.1
0500000US26037,3.3
0500000US26039,5.5
0500000US26041,4.3
0500000US26043,3.8
0500000US26045,4.3
0500000US26047,4.7
0500000US26049,6.8
0500000US26051,4.3
0500000US26053,4.0
0500000US26055,3.8
0500000US26057,4.0
0500000US26059,4.3
0500000US26061,3.9
0500000US26063,3.7
0500000US26065,5.7
0500000US26067,4.7
0500000US26069,5.4
0500000US26071,3.7
0500000US26073,6.2
0500000US26075,5.0
0500000US26077,4.8
0500000US26079,4.8
0500000US26081,4.3
0500000US26083,3.3
0500000US26085,4.7
0500000US26087,5.4
0500000US26089,3.7
0500000US26091,4.3
0500000US26093,3.6
0500000US26095,5.6
0500000US26097,6.1
0500000US26099,4.8
0500000US26101,5.3
0500000US26103,4.0
0500000US26105,5.7
0500000US26107,5.9
0500000US26109,4.1
0500000US26111,4.7
0500000US26113,5.0
0500000US26115,4.2
0500000US26117,4.7
0500000US26119,5.6
0500000US26121,6.1
0500000US26123,4.8
0500000US26125,4.2
0500000US26127,4.5
0500000US26129,5.3
0500000US26131,4.8
0500000US26133,4.6
0500000US26135,4.7
0500000US26137,4.1
0500000US26139,3.6
0500000US26141,5.7
0500000US26143,6.0
0500000US26145,5.5
0500000US26147,5.5
0500000US26149,4.0
0500000US26151,5.2
0500000US26153,5.5
0500000US26155,5.2
0500000US26157,4.8
0500000US26159,4.5
0500000US26161,4.1
0500000US26163,7.6
0500000US26165,4.6
0500000US27001,3.5
0500000US27003,3.5
0500000US27005,2.4
0500000US27007,6.7
0500000US27009,3.5
0500000US27011,1.4
0500000US27013,3.5
0500000US27015,1.8
0500000US27017,2.7
0500000US27019,2.3
0500000US27021,3.6
0500000US27023,1.5
0500000US27025,3.7
0500000US27027,2.2
0500000US27029,4.2
0500000US27031,1.5
0500000US27033,3.0
0500000US27035,2.6
0500000US27037,3.3
0500000US27039,2.5
0500000US27041,2.7
0500000US27043,2.0
0500000US27045,2.3
0500000US27047,2.9
0500000US27049,3.2
0500000US27051,2.9
0500000US27053,3.7
0500000US27055,2.7
0500000US27057,2.5
0500000US27059,4.3
0500000US27061,3.5
0500000US27063,2.3
0500000US27065,4.7
0500000US27067,2.6
0500000US27069,1.7
0500000US27071,4.4
0500000US27073,2.2
0500000US27075,2.3
0500000US27077,2.5
0500000US27079,3.1
0500000US27081,2.0
0500000US27083,3.1
0500000US27085,2.7
0500000US27087,6.4
0500000US27089,2.7
0500000US27091,2.1
0500000US27093,2.6
0500000US27095,4.0
0500000US27097,3.1
0500000US27099,3.8
0500000US27101,2.7
0500000US27103,2.5
0500000US27105,4.8
0500000US27107,2.1
0500000US27109,3.0
0500000US27111,2.5
0500000US27113,2.3
0500000US27115,3.7
0500000US27117,2.7
0500000US27119,2.7
0500000US27121,2.3
0500000US27123,4.5
0500000US27125,2.7
0500000US27127,2.2
0500000US27129,2.2
0500000US27131,3.0
0500000US27133,1.4
0500000US27135,1.5
0500000US27137,3.6
0500000US27139,3.1
0500000US27141,3.0
0500000US27143,3.0
0500000US27145,3.4
0500000US27147,3.0
0500000US27149,2.0
0500000US27151,2.2
0500000US27153,2.7
0500000US27155,2.7
0500000US27157,2.3
0500000US27159,3.1
0500000US27161,3.1
0500000US27163,2.8
0500000US27165,1.9
0500000US27167,1.3
0500000US27169,4.0
0500000US27171,3.3
0500000US27173,2.1
0500000US28001,4.7
0500000US28003,4.3
0500000US28005,5.2
0500000US28007,5.7
0500000US28009,7.2
0500000US28011,7.6
0500000US28013,5.0
0500000US28015,4.3
0500000US28017,5.9
0500000US28019,6.8
0500000US28021,8.5
0500000US28023,5.6
0500000US28025,7.7
0500000US28027,12.3
0500000US28029,7.6
0500000US28031,7.1
0500000US28033,4.7
0500000US28035,7.6
0500000US28037,5.5
0500000US28039,4.4
0500000US28041,4.0
0500000US28043,5.2
0500000US28045,5.1
0500000US28047,5.7
0500000US28049,6.5
0500000US28051,8.6
0500000US28053,13.2
0500000US28055,3.7
0500000US28057,3.8
0500000US28059,5.1
0500000US28061,3.3
0500000US28063,4.6
0500000US28065,7.1
0500000US28067,4.1
0500000US28069,4.4
0500000US28071,4.2
0500000US28073,5.6
0500000US28075,5.1
0500000US28077,5.5
0500000US28079,5.3
0500000US28081,4.3
0500000US28083,6.2
0500000US28085,4.2
0500000US28087,6.7
0500000US28089,3.7
0500000US28091,4.5
0500000US28093,4.0
0500000US28095,5.2
0500000US28097,4.3
0500000US28099,5.1
0500000US28101,4.9
0500000US28103,8.5
0500000US28105,6.0
0500000US28107,5.0
0500000US28109,6.0
0500000US28111,4.9
0500000US28113,4.8
0500000US28115,4.3
0500000US28117,4.8
0500000US28119,13.3
0500000US28121,3.2
0500000US28123,6.9
0500000US28125,12.6
0500000US28127,5.8
0500000US28129,2.1
0500000US28131,4.5
0500000US28133,9.6
0500000US28135,4.7
0500000US28137,4.5
0500000US28139,6.1
0500000US28141,5.6
0500000US28143,6.7
0500000US28145,5.1
0500000US28147,4.3
0500000US28149,4.1
0500000US28151,11.3
0500000US28153,5.2
0500000US28155,5.4
0500000US28157,3.8
0500000US28159,6.4
0500000US28161,2.8
0500000US28163,8.2
0500000US29001,3.6
0500000US29003,2.8
0500000US29005,2.4
0500000US29007,4.4
0500000US29009,6.0
0500000US29011,3.2
0500000US29013,3.3
0500000US29015,4.2
0500000US29017,2.3
0500000US29019,3.1
0500000US29021,4.1
0500000US29023,5.4
0500000US29025,2.5
0500000US29027,3.2
0500000US29029,4.4
0500000US29031,3.7
0500000US29033,5.0
0500000US29035,5.2
0500000US29037,3.8
0500000US29039,5.1
0500000US29041,2.1
0500000US29043,4.1
0500000US29045,2.7
0500000US29047,3.6
0500000US29049,3.2
0500000US29051,3.1
0500000US29053,3.1
0500000US29055,6.6
0500000US29057,4.7
0500000US29059,5.4
0500000US29061,2.7
0500000US29063,2.2
0500000US29065,4.2
0500000US29067,3.3
0500000US29069,4.1
0500000US29071,3.8
0500000US29073,2.9
0500000US29075,3.4
0500000US29077,3.6
0500000US29079,2.6
0500000US29081,2.1
0500000US29083,3.9
0500000US29085,5.0
0500000US29087,2.8
0500000US29089,2.9
0500000US29091,3.8
0500000US29093,5.3
0500000US29095,4.4
0500000US29097,3.9
0500000US29099,4.9
0500000US29101,4.3
0500000US29103,3.5
0500000US29105,4.9
0500000US29107,3.5
0500000US29109,4.1
0500000US29111,3.0
0500000US29113,5.1
0500000US29115,2.1
0500000US29117,2.5
0500000US29119,3.4
0500000US29121,4.9
0500000US29123,3.4
0500000US29125,5.1
0500000US29127,3.7
0500000US29129,2.7
0500000US29131,4.0
0500000US29133,5.4
0500000US29135,2.7
0500000US29137,3.4
0500000US29139,4.3
0500000US29141,4.6
0500000US29143,6.2
0500000US29145,3.6
0500000US29147,3.3
0500000US29149,2.7
0500000US29151,2.0
0500000US29153,4.2
0500000US29155,6.0
0500000US29157,2.8
0500000US29159,4.0
0500000US29161,3.5
0500000US29163,3.0
0500000US29165,3.2
0500000US29167,5.3
0500000US29169,4.4
0500000US29171,1.5
0500000US29173,4.1
0500000US29175,3.9
0500000US29177,4.8
0500000US29179,4.5
0500000US29181,4.2
0500000US29183,3.0
0500000US29185,4.1
0500000US29186,2.7
0500000US29187,3.8
0500000US29189,4.4
0500000US29195,3.0
0500000US29197,3.6
0500000US29199,3.1
0500000US29201,3.9
0500000US29203,4.5
0500000US29205,3.7
0500000US29207,4.5
0500000US29209,4.1
0500000US29211,2.3
0500000US29213,4.4
0500000US29215,3.4
0500000US29217,2.8
0500000US29219,4.0
0500000US29221,5.6
0500000US29223,4.3
0500000US29225,3.1
0500000US29227,2.6
0500000US29229,4.7
0500000US29510,6.9
0500000US30001,4.3
0500000US30003,10.5
0500000US30005,8.9
0500000US30007,3.3
0500000US30009,2.3
0500000US30011,1.6
0500000US30013,3.0
0500000US30015,1.9
0500000US30017,1.4
0500000US30019,1.3
0500000US30021,1.4
0500000US30023,1.8
0500000US30025,2.1
0500000US30027,1.8
0500000US30029,4.1
0500000US30031,3.8
0500000US30033,0.0
0500000US30035,5.7
0500000US30037,1.5
0500000US30039,3.5
0500000US30041,3.2
0500000US30043,3.7
0500000US30045,1.7
0500000US30047,5.0
0500000US30049,2.7
0500000US30051,3.0
0500000US30053,5.5
0500000US30055,0.6
0500000US30057,2.4
0500000US30059,1.8
0500000US30061,3.2
0500000US30063,4.9
0500000US30065,3.1
0500000US30067,2.5
0500000US30069,2.6
0500000US30071,4.1
0500000US30073,5.1
0500000US30075,3.0
0500000US30077,0.6
0500000US30079,3.8
0500000US30081,4.3
0500000US30083,1.8
0500000US30085,3.1
0500000US30087,6.2
0500000US30089,4.4
0500000US30091,1.7
0500000US30093,4.4
0500000US30095,2.4
0500000US30097,0.2
0500000US30099,3.3
0500000US30101,0.6
0500000US30103,0.0
0500000US30105,3.0
0500000US30107,1.7
0500000US30109,1.6
0500000US30111,2.5
0500000US31001,3.6
0500000US31003,1.1
0500000US31005,2.3
0500000US31007,5.4
0500000US31009,0.7
0500000US31011,1.0
0500000US31013,2.9
0500000US31015,0.6
0500000US31017,0.2
0500000US31019,2.4
0500000US31021,1.6
0500000US31023,3.1
0500000US31025,2.3
0500000US31027,1.3
0500000US31029,1.0
0500000US31031,1.7
0500000US31033,1.7
0500000US31035,1.8
0500000US31037,4.0
0500000US31039,1.7
0500000US31041,1.5
0500000US31043,4.9
0500000US31045,1.2
0500000US31047,3.3
0500000US31049,3.2
0500000US31051,2.3
0500000US31053,2.9
0500000US31055,3.5
0500000US31057,2.2
0500000US31059,1.8
0500000US31061,2.1
0500000US31063,1.6
0500000US31065,2.3
0500000US31067,2.4
0500000US31069,1.4
0500000US31071,2.0
0500000US31073,3.3
0500000US31075,3.2
0500000US31077,1.0
0500000US31079,3.8
0500000US31081,1.4
0500000US31083,1.1
0500000US31085,1.1
0500000US31087,1.7
0500000US31089,0.9
0500000US31091,1.0
0500000US31093,2.3
0500000US31095,2.1
0500000US31097,1.6
0500000US31099,2.5
0500000US31101,2.5
0500000US31103,0.5
0500000US31105,3.3
0500000US31107,2.0
0500000US31109,3.1
0500000US31111,2.0
0500000US31113,0.6
0500000US31115,0.2
0500000US31117,0.0
0500000US31119,2.2
0500000US31121,3.7
0500000US31123,2.3
0500000US31125,2.1
0500000US31127,4.2
0500000US31129,1.9
0500000US31131,2.6
0500000US31133,1.7
0500000US31135,1.2
0500000US31137,0.8
0500000US31139,2.7
0500000US31141,3.3
0500000US31143,2.6
0500000US31145,3.4
0500000US31147,2.9
0500000US31149,1.1
0500000US31151,2.2
0500000US31153,2.7
0500000US31155,2.0
0500000US31157,3.5
0500000US31159,2.3
0500000US31161,1.3
0500000US31163,1.4
0500000US31165,0.0
0500000US31167,2.3
0500000US31169,0.9
0500000US31171,1.3
0500000US31173,9.5
0500000US31175,1.3
0500000US31177,1.0
0500000US31179,1.6
0500000US31181,1.9
0500000US31183,0.4
0500000US31185,0.9
0500000US32001,6.3
0500000US32003,6.2
0500000US32005,4.1
0500000US32007,3.5
0500000US32009,6.2
0500000US32011,2.5
0500000US32013,5.4
0500000US32015,5.5
0500000US32017,4.3
0500000US32019,6.5
0500000US32021,7.2
0500000US32023,6.5
0500000US32027,1.4
0500000US32029,2.2
0500000US32031,5.3
0500000US32033,3.8
0500000US32510,5.6
0500000US33001,3.3
0500000US33003,3.0
0500000US33005,3.3
0500000US33007,3.9
0500000US33009,2.9
0500000US33011,3.6
0500000US33013,3.2
0500000US33015,3.6
0500000US33017,3.8
0500000US33019,2.8
0500000US34001,7.8
0500000US34003,3.8
0500000US34005,5.2
0500000US34007,5.8
0500000US34009,5.4
0500000US34011,5.5
0500000US34013,8.0
0500000US34015,5.5
0500000US34017,5.6
0500000US34019,3.6
0500000US34021,5.6
0500000US34023,4.6
0500000US34025,4.5
0500000US34027,3.8
0500000US34029,4.5
0500000US34031,4.5
0500000US34033,5.8
0500000US34035,3.7
0500000US34037,5.0
0500000US34039,5.8
0500000US34041,5.6
0500000US35001,4.6
0500000US35003,1.4
0500000US35005,4.0
0500000US35006,8.7
0500000US35007,5.7
0500000US35009,5.2
0500000US35011,2.8
0500000US35013,6.4
0500000US35015,3.6
0500000US35017,4.7
0500000US35019,0.1
0500000US35021,2.7
0500000US35023,6.1
0500000US35025,4.1
0500000US35027,3.3
0500000US35028,1.7
0500000US35029,7.0
0500000US35031,7.9
0500000US35033,0.9
0500000US35035,5.5
0500000US35037,1.2
0500000US35039,4.9
0500000US35041,6.3
0500000US35043,5.1
0500000US35045,5.9
0500000US35047,2.0
0500000US35049,4.1
0500000US35051,4.5
0500000US35053,2.7
0500000US35055,5.6
0500000US35057,4.5
0500000US35059,1.4
0500000US35061,5.7
0500000US36001,3.8
0500000US36003,4.6
0500000US36005,7.5
0500000US36007,4.3
0500000US36009,4.4
0500000US36011,4.2
0500000US36013,4.5
0500000US36015,3.2
0500000US36017,4.0
0500000US36019,3.7
0500000US36021,3.4
0500000US36023,3.3
0500000US36025,4.6
0500000US36027,4.9
0500000US36029,3.8
0500000US36031,4.3
0500000US36033,4.5
0500000US36035,4.8
0500000US36037,3.5
0500000US36039,4.0
0500000US36041,4.7
0500000US36043,5.4
0500000US36045,5.1
0500000US36047,5.7
0500000US36049,4.7
0500000US36051,2.9
0500000US36053,2.9
0500000US36055,4.7
0500000US36057,5.0
0500000US36059,3.8
0500000US36061,4.6
0500000US36063,4.4
0500000US36065,4.0
0500000US36067,4.3
0500000US36069,3.5
0500000US36071,4.2
0500000US36073,4.2
0500000US36075,5.4
0500000US36077,4.0
0500000US36079,4.1
0500000US36081,5.0
0500000US36083,4.4
0500000US36085,3.6
0500000US36087,4.6
0500000US36089,5.4
0500000US36091,3.6
0500000US36093,4.7
0500000US36095,5.9
0500000US36097,4.2
0500000US36099,3.0
0500000US36101,4.5
0500000US36103,3.9
0500000US36105,6.0
0500000US36107,4.1
0500000US36109,3.1
0500000US36111,5.3
0500000US36113,3.8
0500000US36115,4.9
0500000US36117,4.4
0500000US36119,4.6
0500000US36121,4.2
0500000US36123,4.4
0500000US37001,4.3
0500000US37003,4.7
0500000US37005,3.4
0500000US37007,8.0
0500000US37009,4.3
0500000US37011,3.7
0500000US37013,5.4
0500000US37015,6.8
0500000US37017,4.5
0500000US37019,5.0
0500000US37021,3.7
0500000US37023,6.1
0500000US37025,5.4
0500000US37027,6.0
0500000US37029,6.7
0500000US37031,5.3
0500000US37033,5.5
0500000US37035,4.9
0500000US37037,4.4
0500000US37039,3.4
0500000US37041,7.2
0500000US37043,5.3
0500000US37045,7.2
0500000US37047,4.2
0500000US37049,5.4
0500000US37051,6.2
0500000US37053,3.9
0500000US37055,4.0
0500000US37057,6.0
0500000US37059,3.8
0500000US37061,6.3
0500000US37063,4.3
0500000US37065,7.1
0500000US37067,5.2
0500000US37069,4.9
0500000US37071,6.0
0500000US37073,5.7
0500000US37075,4.4
0500000US37077,3.8
0500000US37079,5.7
0500000US37081,4.8
0500000US37083,6.0
0500000US37085,5.5
0500000US37087,3.2
0500000US37089,2.6
0500000US37091,6.0
0500000US37093,6.1
0500000US37095,7.9
0500000US37097,5.5
0500000US37099,2.8
0500000US37101,4.9
0500000US37103,6.1
0500000US37105,5.8
0500000US37107,7.4
0500000US37109,5.6
0500000US37111,5.2
0500000US37113,3.0
0500000US37115,4.1
0500000US37117,7.2
0500000US37119,5.6
0500000US37121,3.3
0500000US37123,4.7
0500000US37125,3.9
0500000US37127,5.8
0500000US37129,5.0
0500000US37131,6.1
0500000US37133,5.8
0500000US37135,3.9
0500000US37137,4.4
0500000US37139,4.8
0500000US37141,5.8
0500000US37143,5.7
0500000US37145,7.9
0500000US37147,7.5
0500000US37149,4.2
0500000US37151,4.3
0500000US37153,6.2
0500000US37155,5.6
0500000US37157,5.4
0500000US37159,6.2
0500000US37161,5.3
0500000US37163,5.6
0500000US37165,6.2
0500000US37167,6.3
0500000US37169,4.3
0500000US37171,3.3
0500000US37173,3.7
0500000US37175,3.4
0500000US37177,6.0
0500000US37179,4.6
0500000US37181,6.2
0500000US37183,4.0
0500000US37185,4.6
0500000US37187,8.4
0500000US37189,5.0
0500000US37191,6.8
0500000US37193,5.4
0500000US37195,5.0
0500000US37197,3.8
0500000US37199,4.9
0500000US38001,1.3
0500000US38003,1.8
0500000US38005,3.4
0500000US38007,2.1
0500000US38009,1.5
0500000US38011,1.5
0500000US38013,1.2
0500000US38015,1.6
0500000US38017,2.2
0500000US38019,0.7
0500000US38021,1.8
0500000US38023,1.1
0500000US38025,2.4
0500000US38027,1.4
0500000US38029,1.9
0500000US38031,0.8
0500000US38033,0.3
0500000US38035,2.4
0500000US38037,1.6
0500000US38039,1.0
0500000US38041,1.5
0500000US38043,1.1
0500000US38045,1.1
0500000US38047,1.1
0500000US38049,1.7
0500000US38051,0.7
0500000US38053,2.6
0500000US38055,0.9
0500000US38057,1.7
0500000US38059,1.6
0500000US38061,2.8
0500000US38063,0.5
0500000US38065,1.4
0500000US38067,2.0
0500000US38069,0.9
0500000US38071,0.7
0500000US38073,1.5
0500000US38075,0.6
0500000US38077,1.9
0500000US38079,2.8
0500000US38081,0.6
0500000US38083,2.2
0500000US38085,11.1
0500000US38087,0.0
0500000US38089,2.4
0500000US38091,2.7
0500000US38093,1.7
0500000US38095,3.0
0500000US38097,1.7
0500000US38099,2.2
0500000US38101,1.6
0500000US38103,1.3
0500000US38105,1.5
0500000US39001,5.1
0500000US39003,4.8
0500000US39005,3.5
0500000US39007,4.5
0500000US39009,5.0
0500000US39011,2.7
0500000US39013,4.4
0500000US39015,4.7
0500000US39017,4.0
0500000US39019,3.9
0500000US39021,4.5
0500000US39023,5.4
0500000US39025,3.3
0500000US39027,4.0
0500000US39029,5.0
0500000US39031,3.8
0500000US39033,4.4
0500000US39035,6.2
0500000US39037,3.8
0500000US39039,4.4
0500000US39041,1.9
0500000US39043,4.8
0500000US39045,3.8
0500000US39047,4.1
0500000US39049,4.4
0500000US39051,4.1
0500000US39053,3.7
0500000US39055,2.6
0500000US39057,4.0
0500000US39059,5.4
0500000US39061,5.2
0500000US39063,3.6
0500000US39065,5.0
0500000US39067,2.5
0500000US39069,3.4
0500000US39071,5.4
0500000US39073,5.4
0500000US39075,2.2
0500000US39077,4.3
0500000US39079,6.5
0500000US39081,4.4
0500000US39083,3.7
0500000US39085,3.5
0500000US39087,4.1
0500000US39089,4.3
0500000US39091,3.7
0500000US39093,5.1
0500000US39095,6.0
0500000US39097,3.6
0500000US39099,5.3
0500000US39101,4.2
0500000US39103,2.8
0500000US39105,5.9
0500000US39107,3.2
0500000US39109,4.1
0500000US39111,3.2
0500000US39113,5.4
0500000US39115,4.2
0500000US39117,3.4
0500000US39119,4.5
0500000US39121,2.4
0500000US39123,3.2
0500000US39125,3.8
0500000US39127,5.5
0500000US39129,3.5
0500000US39131,5.6
0500000US39133,5.2
0500000US39135,4.2
0500000US39137,2.0
0500000US39139,4.6
0500000US39141,5.3
0500000US39143,4.0
0500000US39145,4.4
0500000US39147,4.2
0500000US39149,3.9
0500000US39151,4.8
0500000US39153,4.7
0500000US39155,3.9
0500000US39157,3.6
0500000US39159,2.4
0500000US39161,3.7
0500000US39163,6.0
0500000US39165,3.3
0500000US39167,2.6
0500000US39169,2.7
0500000US39171,3.6
0500000US39173,4.2
0500000US39175,3.6
0500000US40001,3.1
0500000US40003,2.0
0500000US40005,4.0
0500000US40007,1.9
0500000US40009,1.8
0500000US40011,1.2
0500000US40013,4.1
0500000US40015,4.5
0500000US40017,2.9
0500000US40019,3.6
0500000US40021,4.1
0500000US40023,4.3
0500000US40025,1.2
0500000US40027,3.2
0500000US40029,4.9
